
./bin/kernel32.elf:     file format elf32-i386
 9d80 0fb745f6 01c089c2 8b45ec01 d08a0088  ..E......E......
 9d90 45eb0fb7 45f601c0 8d50018b 45ec01d0  E...E....P..E...
 9da0 8a008845 ea66c745 f40000e9 a9000000  ...E.f.E........
 9db0 66c745f2 00006683 7df40777 1e0fb65d  f.E...f.}..w...]
 9dc0 eb0fb745 f4ba0700 000029c2 89d888d1  ...E......).....
 9dd0 d3f883e0 01668945 f2eb1c0f b65dea0f  .....f.E.....]..
 9de0 b745f4ba 0f000000 29c289d8 88d1d3f8  .E......).......
 9df0 83e00166 8945f266 837df201 75530fb7  ...f.E.f.}..uS..
 9e00 55f4a1a0 e8000001 d03d7f07 00007f41  U........=.....A
 9e10 0fb755f6 a1a4e800 0001d03d 37040000  ..U........=7...
 9e20 7f2fa1a4 e8000089 c2668b45 f601d00f  ./.......f.E....
 9e30 b7d0a1a0 e8000089 c18b45f4 01c80fb7  ..........E.....
 9e40 c083ec04 ff750c52 50e8dcfc ffff83c4  .....u.RP.......
 9e50 108b45f4 40668945 f466837d f40b0f86  ..E.@f.E.f.}....
 9e60 4cffffff 668b45f6 40668945 f666837d  L...f.E.@f.E.f.}
 9e70 f60f0f86 08ffffff a1a0e800 0083c00c  ................
 9e80 a3a0e800 00eb0190 8b5dfcc9 c35589e5  .........]...U..
 9e90 83ec08eb 1a8b4508 8a000fbe c083ec08  ......E.........
 9ea0 ff750c50 e883feff ff83c410 ff45088b  .u.P.........E..
 9eb0 45088a00 84c075dd 9090c9c3           E.....u.....    
Contents of section .rodata:
 a000 44697669 73696f6e 20427920 5a65726f  Division By Zero
 a010 00446562 7567004e 6f6e204d 61736b61  .Debug.Non Maska
 a020 626c6520 496e7465 72727570 74004272  ble Interrupt.Br
 a030 65616b70 6f696e74 00496e74 6f204465  eakpoint.Into De
 a040 74656374 6564204f 76657266 6c6f7700  tected Overflow.
 a050 4f757420 6f662042 6f756e64 7300496e  Out of Bounds.In
 a060 76616c69 64204f70 636f6465 004e6f20  valid Opcode.No 
 a070 436f7072 6f636573 736f7200 446f7562  Coprocessor.Doub
 a080 6c652046 61756c74 00436f70 726f6365  le Fault.Coproce
 a090 73736f72 20536567 6d656e74 204f7665  ssor Segment Ove
 a0a0 7272756e 00426164 20545353 00536567  rrun.Bad TSS.Seg
 a0b0 6d656e74 204e6f74 20507265 73656e74  ment Not Present
 a0c0 00537461 636b2046 61756c74 0047656e  .Stack Fault.Gen
 a0d0 6572616c 2050726f 74656374 696f6e20  eral Protection 
 a0e0 4661756c 74005061 67652046 61756c74  Fault.Page Fault
 a0f0 00556e6b 6e6f776e 20496e74 65727275  .Unknown Interru
 a100 70740043 6f70726f 63657373 6f722046  pt.Coprocessor F
 a110 61756c74 00416c69 676e6d65 6e742043  ault.Alignment C
 a120 6865636b 004d6163 68696e65 20436865  heck.Machine Che
 a130 636b0052 65736572 76656400           ck.Reserved.    
Contents of section .data:
 b000 00a00000 11a00000 17a00000 2ea00000  ................
 b010 39a00000 50a00000 5ea00000 6da00000  9...P...^...m...
 b020 7ca00000 89a00000 a5a00000 ada00000  |...............
 b030 c1a00000 cda00000 e6a00000 f1a00000  ................
 b040 03a10000 15a10000 25a10000 33a10000  ........%...3...
 b050 33a10000 33a10000 33a10000 33a10000  3...3...3...3...
 b060 33a10000 33a10000 33a10000 33a10000  3...3...3...3...
 b070 33a10000 33a10000 33a10000 33a10000  3...3...3...3...
 b080 00000000 00000000 00000000 00000000  ................
 b090 00000000 00000000 00000000 00000000  ................
 b0a0 070018c0 20202020 4d904d90 40104010  ....    M.M.@.@.
 b0b0 48904710 20202020 18c00700 00000000  H.G.    ........
 b0c0 07001fc0 3fe03fe0 72707270 7ff07ff0  ....?.?.rprp....
 b0d0 777078f0 3fe03fe0 1fc00700 00000000  wpx.?.?.........
 b0e0 00000000 000018c0 3de03fe0 3fe03fe0  ........=.?.?.?.
 b0f0 1fc00f80 07000200 00000000 00000000  ................
 b100 00000000 00000200 07000f80 1fc03fe0  ..............?.
 b110 1fc00f80 07000200 00000000 00000000  ................
 b120 00000000 07000f80 0f800f80 37607ff0  ............7`..
 b130 7ff07ff0 32600700 0f800000 00000000  ....2`..........
 b140 00000000 02000200 07000f80 1fc03fe0  ..............?.
 b150 3fe03fe0 1ac00700 0f800000 00000000  ?.?.............
 b160 00000000 00000000 00000000 06000f00  ................
 b170 0f000600 00000000 00000000 00000000  ................
 b180 fff0fff0 fff0fff0 fff0fff0 f9f0f0f0  ................
 b190 f0f0f9f0 fff0fff0 fff0fff0 fff0fff0  ................
 b1a0 00000000 00000000 06000900 10801080  ................
 b1b0 10801080 09000600 00000000 00000000  ................
 b1c0 fff0fff0 fff0fff0 f9f0f6f0 ef70ef70  .............p.p
 b1d0 ef70ef70 f6f0f9f0 fff0fff0 fff0fff0  .p.p............
 b1e0 00000000 000001e0 00601ea0 33206180  .........`..3 a.
 b1f0 61806180 33001e00 00000000 00000000  a.a.3...........
 b200 00000000 07800cc0 18601860 18600cc0  .........`.`.`..
 b210 07800300 03000fc0 03000300 00000000  ................
 b220 02000300 038003c0 02c002c0 02800200  ................
 b230 02000e00 1e001e00 0c000000 00000000  ................
 b240 0c000e00 0b000980 0cc00e40 0b4009c0  ...........@.@..
 b250 38c07840 784031c0 03c003c0 01800000  8.x@x@1.........
 b260 00000200 02002720 1fc018c0 30607070  ......' ....0`pp
 b270 306018c0 1fc02720 02000200 00000000  0`....' ........
 b280 00000000 10001800 1c001e00 1f001f80  ................
 b290 1f001e00 1c001800 10000000 00000000  ................
 b2a0 00000000 00800180 03800780 0f801f80  ................
 b2b0 0f800780 03800180 00800000 00000000  ................
 b2c0 00000200 07000f80 1fc00200 02000200  ................
 b2d0 02000200 1fc00f80 07000200 00000000  ................
 b2e0 00001980 19801980 19801980 19801980  ................
 b2f0 19801980 19800000 19801980 00000000  ................
 b300 00001fe0 36c066c0 66c066c0 36c01ec0  ....6.f.f.f.6...
 b310 06c006c0 06c006c0 06c006c0 00000000  ................
 b320 00001f80 30c03000 30001f80 30c030c0  ....0.0.0...0.0.
 b330 1f8000c0 00c030c0 1f800000 00000000  ......0.........
 b340 00000000 00000000 00000000 00000000  ................
 b350 00000000 00001fe0 1fe01fe0 00000000  ................
 b360 02000700 0f801fc0 02000200 02000200  ................
 b370 02000200 1fc00f80 07000200 1fc00000  ................
 b380 00000200 07000f80 1fc00200 02000200  ................
 b390 02000200 02000200 02000200 00000000  ................
 b3a0 00000200 02000200 02000200 02000200  ................
 b3b0 02000200 1fc00f80 07000200 00000000  ................
 b3c0 00000000 00000000 01000180 01c03fe0  ..............?.
 b3d0 01c00180 01000000 00000000 00000000  ................
 b3e0 00000000 00000000 04000c00 1c003fe0  ..............?.
 b3f0 1c000c00 04000000 00000000 00000000  ................
 b400 00000000 00000000 00000000 00000000  ................
 b410 40004000 40004000 40007fe0 00000000  @.@.@.@.@.......
 b420 00000000 00000000 088018c0 38e07ff0  ............8...
 b430 38e018c0 08800000 00000000 00000000  8...............
 b440 00000000 00000000 00000200 07000f80  ................
 b450 1fc03fe0 7ff00000 00000000 00000000  ..?.............
 b460 00000000 00000000 00007ff0 3fe01fc0  ............?...
 b470 0f800700 02000000 00000000 00000000  ................
 b480 00000000 00000000 00000000 00000000  ................
 b490 00000000 00000000 00000000 00000000  ................
 b4a0 06000600 0f000f00 0f000f00 0f000600  ................
 b4b0 06000600 00000000 06000600 00000000  ................
 b4c0 00000000 19801980 19801980 00000000  ................
 b4d0 00000000 00000000 00000000 00000000  ................
 b4e0 00000660 06600660 3ff00cc0 0cc01980  ...`.`.`?.......
 b4f0 19807fc0 33003300 33000000 00000000  ....3.3.3.......
 b500 06000600 1f803fc0 36003600 3f801fc0  ......?.6.6.?...
 b510 06c006c0 3fc01f80 06000600 00000000  ....?...........
 b520 00000000 00103830 387038e0 01c00380  ......808p8.....
 b530 07000e00 1c0038e0 70e060e0 00000000  ......8.p.`.....
 b540 00000700 0d801980 19801b00 0e001e00  ................
 b550 3e003360 33c03180 3bc01e60 00000000  >.3`3.1.;..`....
 b560 0e000e00 0e000600 06000c00 00000000  ................
 b570 00000000 00000000 00000000 00000000  ................
 b580 03800600 0e000c00 1c001c00 1c001c00  ................
 b590 1c001c00 0c000e00 06000380 00000000  ................
 b5a0 1c000600 07000300 03800380 03800380  ................
 b5b0 03800380 03000700 06001c00 00000000  ................
 b5c0 00000000 000036c0 36c01f80 0f003fc0  ......6.6.....?.
 b5d0 0f001f80 36c036c0 00000000 00000000  ....6.6.........
 b5e0 00000000 00000000 06000600 06003fc0  ..............?.
 b5f0 3fc00600 06000600 00000000 00000000  ?...............
 b600 00000000 00000000 00000000 00000000  ................
 b610 00000000 00000e00 0e000e00 06000c00  ................
 b620 00000000 00000000 00000000 00003fc0  ..............?.
 b630 3fc00000 00000000 00000000 00000000  ?...............
 b640 00000000 00000000 00000000 00000000  ................
 b650 00000000 00000e00 0e000e00 00000000  ................
 b660 00000010 00300070 00e001c0 03800700  .....0.p........
 b670 0e001c00 38007000 60000000 00000000  ....8.p.`.......
 b680 0f803fe0 30606070 60f061b0 63306630  ..?.0``p`.a.c0f0
 b690 6c307830 70303060 3fe00f80 00000000  l0x0p00`?.......
 b6a0 03000700 1f001f00 03000300 03000300  ................
 b6b0 03000300 03000300 1fe01fe0 00000000  ................
 b6c0 1fc03fe0 70706030 607000e0 01c00380  ..?.pp`0`p......
 b6d0 07000e00 1c003800 7ff07ff0 00000000  ......8.........
 b6e0 1fc03fe0 70706030 00300070 0fe00fc0  ..?.pp`0.0.p....
 b6f0 00600030 60307070 3fe01fc0 00000000  .`.0`0pp?.......
 b700 01c003c0 07c00ec0 1cc038c0 70c060c0  ..........8.p.`.
 b710 7ff07ff0 00c000c0 00c000c0 00000000  ................
 b720 7ff07ff0 60006000 60007fc0 3fe00070  ....`.`.`...?..p
 b730 00300030 60307070 3fe01fc0 00000000  .0.0`0pp?.......
 b740 03c007c0 0e001c00 38003000 7fc07fe0  ........8.0.....
 b750 70706030 60307070 3fe01fc0 00000000  pp`0`0pp?.......
 b760 7ff07ff0 00600060 00c000c0 01800180  .....`.`........
 b770 03000300 06000600 0c000c00 00000000  ................
 b780 0f801fc0 38e03060 306038e0 1fc03fe0  ....8.0`0`8...?.
 b790 70706030 60307070 3fe01fc0 00000000  pp`0`0pp?.......
 b7a0 1fc03fe0 70706030 60307070 3ff01ff0  ..?.pp`0`0pp?...
 b7b0 006000e0 01c00380 1f001e00 00000000  .`..............
 b7c0 00000000 00000000 0e000e00 0e000000  ................
 b7d0 00000000 0e000e00 0e000000 00000000  ................
 b7e0 00000000 00000000 0e000e00 0e000000  ................
 b7f0 00000000 0e000e00 0e000600 06000c00  ................
 b800 00c001c0 03800700 0e001c00 38003800  ............8.8.
 b810 1c000e00 07000380 01c000c0 00000000  ................
 b820 00000000 00000000 00003fe0 3fe00000  ..........?.?...
 b830 00003fe0 3fe00000 00000000 00000000  ..?.?...........
 b840 30003800 1c000e00 07000380 01c001c0  0.8.............
 b850 03800700 0e001c00 38003000 00000000  ........8.0.....
 b860 1f803fc0 70e06060 60e001c0 03800700  ..?.p.```.......
 b870 06000600 06000000 06000600 00000000  ................
 b880 1fc03fe0 306067b0 6fb06db0 6db06db0  ..?.0`g.o.m.m.m.
 b890 6db06fe0 67c07000 3fc00fc0 00000000  m.o.g.p.?.......
 b8a0 06000600 0f000f00 0f001980 19801980  ................
 b8b0 30c03fc0 3fc06060 60606060 00000000  0.?.?.``````....
 b8c0 7f007f80 61c060c0 60c061c0 7f807fc0  ....a.`.`.a.....
 b8d0 60e06060 606060e0 7fc07f80 00000000  `.`````.........
 b8e0 0f801fc0 38e03060 60006000 60006000  ....8.0``.`.`.`.
 b8f0 60006000 306038e0 1fc00f80 00000000  `.`.0`8.........
 b900 7f007f80 61c060c0 60606060 60606060  ....a.`.````````
 b910 60606060 60c061c0 7f807f00 00000000  `````.a.........
 b920 7fe07fe0 60006000 60006000 7f807f80  ....`.`.`.`.....
 b930 60006000 60006000 7fe07fe0 00000000  `.`.`.`.........
 b940 7fe07fe0 60006000 60006000 7f807f80  ....`.`.`.`.....
 b950 60006000 60006000 60006000 00000000  `.`.`.`.`.`.....
 b960 0fc01fe0 38603000 60006000 63e063e0  ....8`0.`.`.c.c.
 b970 60606060 30603860 1fe00fe0 00000000  ````0`8`........
 b980 60606060 60606060 60606060 7fe07fe0  ````````````....
