
./bin/kernel32.elf:     file format elf32-i386
 9d50 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 9d60 10b8bc96 0000688e 0000006a 08506a15  ......h....j.Pj.
 9d70 e85cfaff ff83c410 b8c39600 00688e00  .\...........h..
 9d80 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 9d90 ca960000 688e0000 006a0850 6a17e82e  ....h....j.Pj...
 9da0 faffff83 c410b8d1 96000068 8e000000  ...........h....
 9db0 6a08506a 18e817fa ffff83c4 10b8d896  j.Pj............
 9dc0 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 9dd0 ff83c410 b8df9600 00688e00 00006a08  .........h....j.
 9de0 506a1ae8 e9f9ffff 83c410b8 e6960000  Pj..............
 9df0 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 9e00 c410b8ed 96000068 8e000000 6a08506a  .......h....j.Pj
 9e10 1ce8bbf9 ffff83c4 10b8f496 0000688e  ..............h.
 9e20 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 9e30 b8fb9600 00688e00 00006a08 506a1ee8  .....h....j.Pj..
 9e40 8df9ffff 83c410b8 02970000 688e0000  ............h...
 9e50 006a0850 6a1fe876 f9ffff83 c410b809  .j.Pj..v........
 9e60 97000068 8e000000 6a085068 80000000  ...h....j.Ph....
 9e70 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 9e80 088b4030 83f88090 5dc35589 e55383ec  ..@0....].U..S..
 9e90 288b4508 8b550c66 8945d889 d0668945  (.E..U.f.E...f.E
 9ea0 d4a1bcf8 000085c0 750cb828 1000008b  ........u..(....
 9eb0 00a3bcf8 00000fb7 55d489d0 01c001d0  ........U.......
 9ec0 8d148500 00000001 d0c1e007 89c20fb7  ................
 9ed0 45d801d0 8945f88b 4510c1e8 188845f7  E....E..E.....E.
 9ee0 8b4510c1 e8108845 f68b4510 c1e80888  .E.....E..E.....
 9ef0 45f58b45 108845f4 807df7ff 7517a1bc  E..E..E..}..u...
 9f00 f800008b 55f8c1e2 0201c28b 45108902  ....U.......E...
 9f10 e9060100 00a1bcf8 00008b55 f8c1e202  ...........U....
 9f20 01d08b00 8945f08b 45f0c1e8 108845ef  .....E..E.....E.
 9f30 8b45f0c1 e8088845 ee8b45f0 8845ed0f  .E.....E..E..E..
 9f40 b655f60f b645f789 d10fafc8 0fb645ef  .U...E........E.
 9f50 0fb655f7 bbff0000 0029d30f afc301c1  ..U......)......
 9f60 b8818080 80f7e98d 0411c1f8 07c1f91f  ................
 9f70 89ca29d0 8845ec0f b655f50f b645f789  ..)..E...U...E..
 9f80 d10fafc8 0fb645ee 0fb655f7 bbff0000  ......E...U.....
 9f90 0029d30f afc301c1 b8818080 80f7e98d  .)..............
 9fa0 0411c1f8 07c1f91f 89ca29d0 8845eb0f  ..........)..E..
 9fb0 b655f40f b645f789 d10fafc8 0fb645ed  .U...E........E.
 9fc0 0fb655f7 bbff0000 0029d30f afc301c1  ..U......)......
 9fd0 b8818080 80f7e98d 0411c1f8 07c1f91f  ................
 9fe0 89ca29d0 8845ea0f b645f7c1 e01889c2  ..)..E...E......
 9ff0 0fb645ec c1e01009 c20fb645 ebc1e008  ..E........E....
 a000 09c20fb6 45ea89d1 09c1a1bc f800008b  ....E...........
 a010 55f8c1e2 0201d089 ca89108b 5dfcc9c3  U...........]...
 a020 5589e553 83ec108b 5d088b4d 0c8b5510  U..S....]..M..U.
 a030 8b451488 5df8884d f48855f0 8845ec0f  .E..]..M..U..E..
 a040 b645ecc1 e01889c2 0fb645f8 c1e01001  .E........E.....
 a050 c20fb645 f4c1e008 01c20fb6 45f001d0  ...E........E...
 a060 8b5dfcc9 c35589e5 83ec048b 45088845  .]...U......E..E
 a070 fc807dfc 007e0e0f be45fcc1 e0050580  ..}..~...E......
 a080 c00000eb 05b80000 0000c9c3 5589e553  ............U..S
 a090 83ec248b 45088845 e4807de4 0a751ca1  ..$.E..E..}..u..
 a0a0 c4f80000 83c010a3 c4f80000 c705c0f8  ................
 a0b0 00000000 0000e95c 0100000f be45e450  .......\.....E.P
 a0c0 e8a0ffff ff83c404 8945ec83 7dec000f  .........E..}...
 a0d0 84410100 00a1c0f8 00003d7f 0700007e  .A........=....~
 a0e0 23a1c4f8 00003d38 0400007f 17a1c4f8  #.....=8........
 a0f0 000083c0 10a3c4f8 0000c705 c0f80000  ................
 a100 00000000 66c745f6 0000e9ed 0000000f  ....f.E.........
 a110 b745f601 c089c28b 45ec01d0 8a008845  .E......E......E
 a120 eb0fb745 f601c08d 50018b45 ec01d08a  ...E....P..E....
 a130 008845ea 66c745f4 0000e9a9 00000066  ..E.f.E........f
 a140 c745f200 0066837d f407771e 0fb65deb  .E...f.}..w...].
 a150 0fb745f4 ba070000 0029c289 d888d1d3  ..E......)......
 a160 f883e001 668945f2 eb1c0fb6 5dea0fb7  ....f.E.....]...
 a170 45f4ba0f 00000029 c289d888 d1d3f883  E......)........
 a180 e0016689 45f26683 7df20175 530fb755  ..f.E.f.}..uS..U
 a190 f4a1c0f8 000001d0 3d7f0700 007f410f  ........=.....A.
 a1a0 b755f6a1 c4f80000 01d03d37 0400007f  .U........=7....
 a1b0 2fa1c4f8 000089c2 668b45f6 01d00fb7  /.......f.E.....
 a1c0 d0a1c0f8 000089c1 8b45f401 c80fb7c0  .........E......
 a1d0 83ec04ff 750c5250 e8adfcff ff83c410  ....u.RP........
 a1e0 8b45f440 668945f4 66837df4 0b0f864c  .E.@f.E.f.}....L
 a1f0 ffffff66 8b45f640 668945f6 66837df6  ...f.E.@f.E.f.}.
 a200 0f0f8608 ffffffa1 c0f80000 83c00ca3  ................
 a210 c0f80000 eb01908b 5dfcc9c3 5589e583  ........]...U...
 a220 ec488d45 0c8945dc e9760100 008b4508  .H.E..E..v....E.
 a230 8a003c25 0f854801 0000ff45 088b4508  ..<%..H....E..E.
 a240 8a000fbe c083f878 0f848300 000083f8  .......x........
 a250 780f8f48 01000083 f8730f84 c4000000  x..H.....s......
 a260 83f8730f 8f360100 0083f863 0f84e900  ..s..6.....c....
 a270 000083f8 640f8524 0100008b 45dc8d50  ....d..$....E..P
 a280 048955dc 8b008945 e483ec04 6a0a8d45  ..U....E....j..E
 a290 bc50ff75 e4e844f0 ffff83c4 108d45bc  .P.u..D.......E.
 a2a0 8945f4eb 1e8b1580 e000008b 45f48a00  .E..........E...
 a2b0 0fbec083 ec085250 e8cffdff ff83c410  ......RP........
 a2c0 ff45f48b 45f48a00 84c075d9 e9cf0000  .E..E.....u.....
 a2d0 008b45dc 8d500489 55dc8b00 8945e883  ..E..P..U....E..
 a2e0 ec046a10 8d45bc50 ff75e8e8 eeefffff  ..j..E.P.u......
 a2f0 83c4108d 45bc8945 f0eb1e8b 1580e000  ....E..E........
 a300 008b45f0 8a000fbe c083ec08 5250e879  ..E.........RP.y
 a310 fdffff83 c410ff45 f08b45f0 8a0084c0  .......E..E.....
 a320 75d9eb7c 8b45dc8d 50048955 dc8b0089  u..|.E..P..U....
 a330 45eceb1e 8b1580e0 00008b45 ec8a000f  E..........E....
 a340 bec083ec 085250e8 40fdffff 83c410ff  .....RP.@.......
 a350 45ec8b45 ec8a0084 c075d98b 45dc8d50  E..E.....u..E..P
 a360 048955dc 8b008845 e38b1580 e000000f  ..U....E........
 a370 be45e383 ec085250 e80ffdff ff83c410  .E....RP........
 a380 eb1d8b15 80e00000 8b45088a 000fbec0  .........E......
 a390 83ec0852 50e8f2fc ffff83c4 10eb0190  ...RP...........
 a3a0 ff45088b 45088a00 84c00f85 7dfeffff  .E..E.......}...
 a3b0 9090c9c3 5589e583 ec08a1cc f8000085  ....U...........
 a3c0 c0741ba1 ccf80000 83ec0c50 e84ef1ff  .t.........P.N..
 a3d0 ff83c410 c705ccf8 00000000 000083ec  ................
 a3e0 0c68b004 0000e843 f0ffff83 c410a3cc  .h.....C........
 a3f0 f80000a1 ccf80000 85c07517 83ec0c68  ..........u....h
 a400 70b10000 e813feff ff83c410 b8010000  p...............
 a410 00eb0fc7 05c8f800 00000000 00b80000  ................
 a420 0000c9c3 5589e557 5653a1c8 f8000083  ....U..WVS......
 a430 f8637e07 b8010000 00eb3a8b 15ccf800  .c~.......:.....
 a440 00a1c8f8 000089c1 89c801c0 01c8c1e0  ................
 a450 0201d089 c28d5d08 b8030000 0089d789  ......].........
 a460 de89c1f3 a5a1c8f8 000040a3 c8f80000  ..........@.....
 a470 b8000000 005b5e5f 5dc35589 e5575653  .....[^_].U..WVS
 a480 83ec10a1 c8f80000 85c07507 b8010000  ..........u.....
 a490 00eb7883 7d080078 0aa1c8f8 00003945  ..x.}..x......9E
 a4a0 087c07b8 01000000 eb618b45 088945f0  .|.......a.E..E.
 a4b0 eb3e8b15 ccf80000 8b45f08d 480189c8  .>.......E..H...
 a4c0 01c001c8 c1e0028d 1c028b0d ccf80000  ................
 a4d0 8b55f089 d001c001 d0c1e002 01c889c2  .U..............
 a4e0 b8030000 0089d789 de89c1f3 a5ff45f0  ..............E.
 a4f0 a1c8f800 00483945 f07cb7a1 c8f80000  .....H9E.|......
 a500 48a3c8f8 0000b800 00000083 c4105b5e  H.............[^
 a510 5f5dc355 89e583ec 10a1c8f8 000085c0  _].U............
 a520 7521b801 000000eb 286a00e8 4affffff  u!......(j..J...
 a530 83c40489 45fc837d fc007407 b8010000  ....E..}..t.....
 a540 00eb0ea1 c8f80000 85c07fdd b8000000  ................
 a550 00c9c355 89e5a1cc f800005d c35589e5  ...U.......].U..
 a560 b8000000 005dc355 89e583ec 188b550c  .....].U......U.
 a570 89d001c0 01d0c1e0 0289c28b 450801d0  ............E...
 a580 8b400483 f804776b 8b0485a4 b10000ff  .@....wk........
 a590 e08b550c 89d001c0 01d0c1e0 0289c28b  ..U.............
 a5a0 450801d0 8b400885 c074478b 550c89d0  E....@...tG.U...
 a5b0 01c001d0 c1e00289 c28b4508 01d08b40  ..........E....@
 a5c0 088a0088 45f70fbe 45f783ec 0850689c  ....E...E....Ph.
 a5d0 b10000e8 44fcffff 83c410eb 1583ec0c  ....D...........
 a5e0 689fb100 00e832fc ffff83c4 10eb0490  h.....2.........
 a5f0 eb0190b8 00000000 c9c35589 e583ec18  ..........U.....
 a600 e84effff ff8945f0 c745f400 000000eb  .N....E..E......
 a610 538b55f4 89d001c0 01d0c1e0 0289c28b  S.U.............
 a620 45f001d0 8b0085c0 740783f8 017412eb  E.......t....t..
 a630 3083ec0c ff75f4e8 3efeffff 83c410eb  0....u..>.......
 a640 2083ec08 ff75f4ff 75f0e818 ffffff83   ....u..u.......
 a650 c41083ec 0cff75f4 e81dfeff ff83c410  ......u.........
 a660 90ff45f4 a1c8f800 003945f4 7ca39090  ..E......9E.|...
 a670 c9c35589 e5575653 83ec2c83 ec0c6a60  ..U..WVS..,...j`
 a680 e8c6ebff ff83c410 8845e78a 45e7f7d0  .........E..E...
 a690 c0e80788 45e68065 e77fa0a0 e0000084  ....E..e........
 a6a0 c00f84af 0100000f b645e783 f85c0f8f  .........E...\..
 a6b0 e6000000 83f85b0f 8dcc0000 0083f83a  ......[........:
 a6c0 743683f8 3a0f8fcf 00000083 f8367417  t6..:........6t.
 a6d0 83f8360f 8fc10000 0083f81c 744483f8  ..6.........tD..
 a6e0 2a0f85b3 00000080 7de6000f 95c0a2e0  *.......}.......
 a6f0 f80000e9 5e010000 807de600 0f844d01  ....^....}....M.
 a700 0000a0e1 f800000f b6c085c0 0f95c083  ................
 a710 f0010fb6 c083e001 a2e1f800 00e92d01  ..............-.
 a720 0000807d e6000f84 26010000 8d45d8bb  ...}....&....E..
 a730 7cb20000 ba030000 0089c789 de89d1f3  |...............
 a740 a583ec04 83ec0c89 e089c38d 45d8ba03  ............E...
 a750 00000089 df89c689 d1f3a5e8 c4fcffff  ................
 a760 83c41083 ec0468e8 0300006a 006800f9  ......h....j.h..
 a770 0000e8ef eaffff83 c410c705 e8fc0000  ................
 a780 00000000 e9c90000 00807de6 000f95c0  ..........}.....
 a790 a2e2f800 00e9bc00 0000807d e6000f84  ...........}....
 a7a0 b1000000 807de739 0f87a700 0000a1e8  .....}.9........
 a7b0 fc00003d e6030000 0f8f9700 0000a0e0  ...=............
 a7c0 f8000084 c07509a0 e1f80000 84c07412  .....u........t.
 a7d0 0fb645e7 8b0485c0 e100008a 008845d7  ..E...........E.
 a7e0 eb100fb6 45e78b04 85c0e000 008a0088  ....E...........
 a7f0 45d7a1e8 fc00008a 55d78890 00f90000  E.......U.......
