
./bin/kernel32.elf:     file format elf32-i386
 9d20 3083e820 c7048580 18010001 0000008b  0.. ............
 9d30 45088b40 3083e820 8b048540 18010089  E..@0.. ...@....
 9d40 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9d50 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9d60 1283ec08 6a2068a0 000000e8 d5f4ffff  ....j h.........
 9d70 83c41083 ec086a20 6a20e8c6 f4ffff83  ......j j ......
 9d80 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9d90 18010085 c074f28b 4508c704 85801801  .....t..E.......
 9da0 00000000 00905dc3 5589e583 ec08b838  ......].U......8
 9db0 98000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9dc0 ffff83c4 10b84298 0000688e 0000006a  ......B...h....j
 9dd0 08506a01 e828fcff ff83c410 b84c9800  .Pj..(.......L..
 9de0 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9df0 83c410b8 56980000 688e0000 006a0850  ....V...h....j.P
 9e00 6a03e8fa fbffff83 c410b860 98000068  j..........`...h
 9e10 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9e20 10b86a98 0000688e 0000006a 08506a05  ..j...h....j.Pj.
 9e30 e8ccfbff ff83c410 b8749800 00688e00  .........t...h..
 9e40 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9e50 81980000 688e0000 006a0850 6a07e89e  ....h....j.Pj...
 9e60 fbffff83 c410b88b 98000068 8e000000  ...........h....
 9e70 6a08506a 08e887fb ffff83c4 10b89398  j.Pj............
 9e80 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9e90 ff83c410 b89d9800 00688e00 00006a08  .........h....j.
 9ea0 506a0ae8 59fbffff 83c410b8 a5980000  Pj..Y...........
 9eb0 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9ec0 c410b8ad 98000068 8e000000 6a08506a  .......h....j.Pj
 9ed0 0ce82bfb ffff83c4 10b8b598 0000688e  ..+...........h.
 9ee0 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9ef0 b8bd9800 00688e00 00006a08 506a0ee8  .....h....j.Pj..
 9f00 fdfaffff 83c410b8 c2980000 688e0000  ............h...
 9f10 006a0850 6a0fe8e6 faffff83 c410b8c9  .j.Pj...........
 9f20 98000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 9f30 ffff83c4 10b8d098 0000688e 0000006a  ..........h....j
 9f40 08506a11 e8b8faff ff83c410 b8d79800  .Pj.............
 9f50 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 9f60 83c410b8 de980000 688e0000 006a0850  ........h....j.P
 9f70 6a13e88a faffff83 c410b8e5 98000068  j..............h
 9f80 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 9f90 10b8ec98 0000688e 0000006a 08506a15  ......h....j.Pj.
 9fa0 e85cfaff ff83c410 b8f39800 00688e00  .\...........h..
 9fb0 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 9fc0 fa980000 688e0000 006a0850 6a17e82e  ....h....j.Pj...
 9fd0 faffff83 c410b801 99000068 8e000000  ...........h....
 9fe0 6a08506a 18e817fa ffff83c4 10b80899  j.Pj............
 9ff0 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 a000 ff83c410 b80f9900 00688e00 00006a08  .........h....j.
 a010 506a1ae8 e9f9ffff 83c410b8 16990000  Pj..............
 a020 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 a030 c410b81d 99000068 8e000000 6a08506a  .......h....j.Pj
 a040 1ce8bbf9 ffff83c4 10b82499 0000688e  ..........$...h.
 a050 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 a060 b82b9900 00688e00 00006a08 506a1ee8  .+...h....j.Pj..
 a070 8df9ffff 83c410b8 32990000 688e0000  ........2...h...
 a080 006a0850 6a1fe876 f9ffff83 c410b839  .j.Pj..v.......9
 a090 99000068 8e000000 6a085068 80000000  ...h....j.Ph....
 a0a0 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 a0b0 088b4030 83f88090 5dc36690 66906690  ..@0....].f.f.f.
 a0c0 0fa80fa0 061e5557 56525153 5054e811  ......UWVRQSPT..
 a0d0 00000083 c404585b 595a5e5f 5d1f070f  ......X[YZ^_]...
 a0e0 a10fa9cf 5589e583 ec388b45 088b0089  ....U....8.E....
 a0f0 45f4837d f41c0f87 ae000000 8b45f4c1  E..}.........E..
 a100 e0020570 d100008b 00ffe08b 45088b40  ...p........E..@
 a110 04e99900 00008b45 088b4004 8945d48b  .......E..@..E..
 a120 45088b40 088945d0 83ec08ff 75d0ff75  E..@..E.....u..u
 a130 d4e82802 000083c4 108945cc 8b45cceb  ..(.......E..E..
 a140 6e8b4508 8b400489 45dc83ec 0cff75dc  n.E..@..E.....u.
 a150 e81e0300 0083c410 8945d88b 45d8eb4f  .........E..E..O
 a160 8b45088b 40048945 e88b4508 8b400889  .E..@..E..E..@..
 a170 45e483ec 08ff75e4 ff75e8e8 15080000  E.....u..u......
 a180 83c41089 45e08b45 e0eb248b 45088b40  ....E..E..$.E..@
 a190 048945f0 83ec0cff 75f0e81a 09000083  ..E.....u.......
 a1a0 c4108945 ec8b45ec eb05b801 000000c9  ...E..E.........
 a1b0 c35589e5 83ec08b8 c0a00000 688e0000  .U..........h...
 a1c0 006a0850 68800000 00e833f8 ffff83c4  .j.Ph.....3.....
 a1d0 1090c9c3 5589e553 83ec108b 45088b5d  ....U..S....E..]
 a1e0 0c8b4d10 8b5514cd 808945f8 8b45f88b  ..M..U....E..E..
 a1f0 5dfcc9c3 5589e58b 45086a00 6a00506a  ]...U...E.j.j.Pj
 a200 01e8ceff ffff83c4 10c9c355 89e58b55  ...........U...U
 a210 0c8b4508 6a005250 6a08e8b5 ffffff83  ..E.j.RPj.......
 a220 c410c9c3 5589e58b 45086a00 6a00506a  ....U...E.j.j.Pj
 a230 09e89eff ffff83c4 10c9c355 89e58b55  ...........U...U
 a240 0c8b4508 6a005250 6a1be885 ffffff83  ..E.j.RPj.......
 a250 c410c9c3 5589e58b 45086a00 6a00506a  ....U...E.j.j.Pj
 a260 1ce86eff ffff83c4 10c9c355 89e583ec  ..n........U....
 a270 18a180e0 000083ec 046a3268 e4d10000  .........j2h....
 a280 50e852f2 ffff83c4 10a180e0 0000c780  P.R.............
 a290 1c040000 00000000 83ec0468 30020000  ...........h0...
 a2a0 68e9d100 0068e018 0100e829 f2ffff83  h....h.....)....
 a2b0 c410c745 f4000000 00eb68a1 80e00000  ...E......h.....
 a2c0 8b55f4c1 e20683c2 3001d083 c00483ec  .U......0.......
 a2d0 046a326a 0050e815 f0ffff83 c410a180  .j2j.P..........
 a2e0 e000008b 55f4c1e2 0601d083 c068c700  ....U........h..
 a2f0 00000000 a180e000 008b55f4 c1e20601  ..........U.....
 a300 d083c06c c7000000 0000a180 e000008b  ...l............
 a310 55f4c1e2 0601d083 c070c700 03000000  U........p......
 a320 ff45f483 7df40e7e 92c745f0 00000000  .E..}..~..E.....
 a330 eb19a180 e000008b 55f081c2 fc000000  ........U.......
 a340 c7449004 00000000 ff45f083 7df0097e  .D.......E..}..~
 a350 e1a180e0 0000a3c0 18010090 c9c35589  ..............U.
 a360 e583ec18 83ec0cff 7508e8c2 f1ffff83  ........u.......
 a370 c4103c31 760ab8ff ffffffe9 f1000000  ..<1v...........
 a380 c745f400 000000eb 33a1c018 01008b55  .E......3......U
 a390 f481c2fc 0000008b 44900483 ec08ff75  ........D......u
 a3a0 0850e8fb f0ffff83 c4106685 c0750ab8  .P........f..u..
 a3b0 faffffff e9b80000 00ff45f4 837df409  ..........E..}..
 a3c0 7ec7c745 f0ffffff ffc745ec 00000000  ~..E......E.....
 a3d0 eb21a1c0 1801008b 55ecc1e2 0601d083  .!......U.......
 a3e0 c0348a00 84c07508 8b45ec89 45f0eb09  .4....u..E..E...
 a3f0 ff45ec83 7dec0e7e d9837df0 fe7507b8  .E..}..~..}..u..
 a400 f7ffffff eb6ba1c0 1801008b 55f0c1e2  .....k......U...
 a410 0683c230 01d083c0 0483ec04 6a32ff75  ...0........j2.u
 a420 0850e8b1 f0ffff83 c410a1c0 1801008b  .P..............
 a430 55f0c1e2 0601d083 c068c700 00000000  U........h......
 a440 a1c01801 008b55f0 c1e20601 d083c06c  ......U........l
 a450 c7000000 0000a1c0 1801008b 55f0c1e2  ............U...
 a460 0601d083 c070c700 03000000 b8000000  .....p..........
 a470 00c9c355 89e583ec 1883ec0c ff7508e8  ...U.........u..
 a480 adf0ffff 83c4103c 31760ab8 ffffffff  .......<1v......
 a490 e9370100 00c645f7 00c745f0 00000000  .7....E...E.....
 a4a0 eb2da1c0 1801008b 55f081c2 fc000000  .-......U.......
 a4b0 8b449004 83ec08ff 750850e8 e2efffff  .D......u.P.....
 a4c0 83c41066 85c07504 c645f701 ff45f083  ...f..u..E...E..
 a4d0 7df0097e cd8a45f7 83f00184 c00f84e4  }..~..E.........
 a4e0 000000c7 45ec0000 0000e9ce 000000a1  ....E...........
 a4f0 c0180100 8b55ecc1 e20683c2 3001d083  .....U......0...
 a500 c00483ec 08ff7508 50e894ef ffff83c4  ......u.P.......
 a510 106685c0 0f85a000 0000a1c0 1801008b  .f..............
 a520 55ecc1e2 0683c230 01d083c0 0483ec04  U......0........
 a530 6a326a00 50e8b6ed ffff83c4 10a1c018  j2j.P...........
 a540 01008b55 ecc1e206 01d083c0 6c8b0085  ...U........l...
 a550 c07434a1 c0180100 8b55ecc1 e20601d0  .t4......U......
 a560 83c06c8b 0083ec0c 50e8e2f1 ffff83c4  ..l.....P.......
 a570 10a1c018 01008b55 ecc1e206 01d083c0  .......U........
 a580 6cc70000 000000a1 c0180100 8b55ecc1  l............U..
 a590 e20601d0 83c068c7 00000000 00a1c018  ......h.........
 a5a0 01008b55 ecc1e206 01d083c0 70c70000  ...U........p...
 a5b0 000000b8 00000000 eb12ff45 ec837dec  ...........E..}.
 a5c0 0e0f8e28 ffffffb8 fdffffff c9c35589  ...(..........U.
 a5d0 e55383ec 1483ec0c ff7508e8 51efffff  .S.......u..Q...
 a5e0 83c4103c 31760ab8 ffffffff e9e40100  ...<1v..........
 a5f0 0083ec0c ff750ce8 35efffff 83c41084  .....u..5.......
 a600 c0750ab8 f5ffffff e9c80100 00c745f4  .u............E.
 a610 00000000 eb33a1c0 1801008b 55f481c2  .....3......U...
 a620 fc000000 8b449004 83ec08ff 750850e8  .....D......u.P.
 a630 6eeeffff 83c41066 85c0750a b8f4ffff  n......f..u.....
 a640 ffe98f01 0000ff45 f4837df4 097ec783  .......E..}..~..
 a650 ec0cff75 0ce8d7ee ffff83c4 100fb6c0  ...u............
 a660 8945ecc7 45f00000 0000e957 010000a1  .E..E......W....
 a670 c0180100 8b55f0c1 e20683c2 3001d083  .....U......0...
 a680 c00483ec 08ff7508 50e814ee ffff83c4  ......u.P.......
 a690 106685c0 7517a1c0 1801008b 55f0c1e2  .f..u.......U...
 a6a0 0601d083 c0708b00 83f80374 1ba1c018  .....p.....t....
 a6b0 01008b55 f0c1e206 01d083c0 708b0083  ...U........p...
 a6c0 f8020f85 fb000000 a1c01801 008b55f0  ..............U.
 a6d0 c1e20601 d083c06c 8b0085c0 7457a1c0  .......l....tW..
 a6e0 1801008b 55f0c1e2 0601d083 c06c8b00  ....U........l..
 a6f0 83ec0c50 e857f0ff ff83c410 a1c01801  ...P.W..........
 a700 008b55f0 c1e20601 d083c06c c7000000  ..U........l....
 a710 0000a1c0 1801008b 55f0c1e2 0683c260  ........U......`
 a720 01d083c0 0883ec04 6a046a00 50e8beeb  ........j.j.P...
 a730 ffff83c4 10a1c018 01008b55 f0c1e206  ...........U....
 a740 01d08d50 688b45ec 8902a1c0 1801008b  ...Ph.E.........
 a750 55f0c1e2 0601d083 c0688b00 8b1dc018  U........h......
 a760 010083ec 0c50e8f4 eeffff83 c4108b55  .....P.........U
 a770 f0c1e206 01da83c2 6c8902a1 c0180100  ........l.......
 a780 8b55f0c1 e20601d0 83c06c8b 0085c075  .U........l....u
 a790 07b8f2ff ffffeb3d a1c01801 008b55f0  .......=......U.
 a7a0 c1e20601 d083c06c 8b0083ec 04ff75ec  .......l......u.
 a7b0 ff750c50 e87cebff ff83c410 b8000000  .u.P.|..........
 a7c0 00eb12ff 45f0837d f00e0f8e 9ffeffff  ....E..}........
