
./bin/kernel32.elf:     file format elf32-i386
 9d10 27e8cbfd ffff83c4 10b8809a 0000688e  '.............h.
 9d20 0000006a 08506a28 e8b4fdff ff83c410  ...j.Pj(........
 9d30 b8879a00 00688e00 00006a08 506a29e8  .....h....j.Pj).
 9d40 9dfdffff 83c410b8 8e9a0000 688e0000  ............h...
 9d50 006a0850 6a2ae886 fdffff83 c410b895  .j.Pj*..........
 9d60 9a000068 8e000000 6a08506a 2be86ffd  ...h....j.Pj+.o.
 9d70 ffff83c4 10b89c9a 0000688e 0000006a  ..........h....j
 9d80 08506a2c e858fdff ff83c410 b8a39a00  .Pj,.X..........
 9d90 00688e00 00006a08 506a2de8 41fdffff  .h....j.Pj-.A...
 9da0 83c410b8 aa9a0000 688e0000 006a0850  ........h....j.P
 9db0 6a2ee82a fdffff83 c410b8b1 9a000068  j..*...........h
 9dc0 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9dd0 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9de0 80680100 00000000 ff45f483 7df40f7e  .h.......E..}..~
 9df0 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9e00 3083e820 c7048580 68010001 0000008b  0.. ....h.......
 9e10 45088b40 3083e820 8b048540 68010089  E..@0.. ...@h...
 9e20 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9e30 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9e40 1283ec08 6a2068a0 000000e8 0af5ffff  ....j h.........
 9e50 83c41083 ec086a20 6a20e8fb f4ffff83  ......j j ......
 9e60 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9e70 68010085 c074f28b 4508c704 85806801  h....t..E.....h.
 9e80 00000000 00905dc3 5589e583 ec08b818  ......].U.......
 9e90 99000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9ea0 ffff83c4 10b82299 0000688e 0000006a  ......"...h....j
 9eb0 08506a01 e828fcff ff83c410 b82c9900  .Pj..(.......,..
 9ec0 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9ed0 83c410b8 36990000 688e0000 006a0850  ....6...h....j.P
 9ee0 6a03e8fa fbffff83 c410b840 99000068  j..........@...h
 9ef0 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9f00 10b84a99 0000688e 0000006a 08506a05  ..J...h....j.Pj.
 9f10 e8ccfbff ff83c410 b8549900 00688e00  .........T...h..
 9f20 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9f30 61990000 688e0000 006a0850 6a07e89e  a...h....j.Pj...
 9f40 fbffff83 c410b86b 99000068 8e000000  .......k...h....
 9f50 6a08506a 08e887fb ffff83c4 10b87399  j.Pj..........s.
 9f60 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9f70 ff83c410 b87d9900 00688e00 00006a08  .....}...h....j.
 9f80 506a0ae8 59fbffff 83c410b8 85990000  Pj..Y...........
 9f90 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9fa0 c410b88d 99000068 8e000000 6a08506a  .......h....j.Pj
 9fb0 0ce82bfb ffff83c4 10b89599 0000688e  ..+...........h.
 9fc0 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9fd0 b89d9900 00688e00 00006a08 506a0ee8  .....h....j.Pj..
 9fe0 fdfaffff 83c410b8 a2990000 688e0000  ............h...
 9ff0 006a0850 6a0fe8e6 faffff83 c410b8a9  .j.Pj...........
 a000 99000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 a010 ffff83c4 10b8b099 0000688e 0000006a  ..........h....j
 a020 08506a11 e8b8faff ff83c410 b8b79900  .Pj.............
 a030 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 a040 83c410b8 be990000 688e0000 006a0850  ........h....j.P
 a050 6a13e88a faffff83 c410b8c5 99000068  j..............h
 a060 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 a070 10b8cc99 0000688e 0000006a 08506a15  ......h....j.Pj.
 a080 e85cfaff ff83c410 b8d39900 00688e00  .\...........h..
 a090 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 a0a0 da990000 688e0000 006a0850 6a17e82e  ....h....j.Pj...
 a0b0 faffff83 c410b8e1 99000068 8e000000  ...........h....
 a0c0 6a08506a 18e817fa ffff83c4 10b8e899  j.Pj............
 a0d0 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 a0e0 ff83c410 b8ef9900 00688e00 00006a08  .........h....j.
 a0f0 506a1ae8 e9f9ffff 83c410b8 f6990000  Pj..............
 a100 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 a110 c410b8fd 99000068 8e000000 6a08506a  .......h....j.Pj
 a120 1ce8bbf9 ffff83c4 10b8049a 0000688e  ..............h.
 a130 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 a140 b80b9a00 00688e00 00006a08 506a1ee8  .....h....j.Pj..
 a150 8df9ffff 83c410b8 129a0000 688e0000  ............h...
 a160 006a0850 6a1fe876 f9ffff83 c410b819  .j.Pj..v........
 a170 9a000068 8e000000 6a085068 80000000  ...h....j.Ph....
 a180 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 a190 088b4030 83f88090 5dc35589 e583ec08  ..@0....].U.....
 a1a0 9083ec0c 68f70100 00e8cbf1 ffff83c4  ....h...........
 a1b0 1084c078 ec9090c9 c35589e5 83ec0890  ...x.....U......
 a1c0 83ec0c68 f7010000 e8acf1ff ff83c410  ...h............
 a1d0 0fb6c083 e04085c0 74e69090 c9c35589  .....@..t.....U.
 a1e0 e583ec08 83ec0c68 f7010000 e888f1ff  .......h........
 a1f0 ff83c410 0fb6c083 e00185c0 0f95c0c9  ................
 a200 c3669066 90669066 90669066 90669090  .f.f.f.f.f.f.f..
 a210 0fa80fa0 061e5557 56525153 5054e811  ......UWVRQSPT..
 a220 00000083 c404585b 595a5e5f 5d1f070f  ......X[YZ^_]...
 a230 a10fa9cf 5589e583 ec388b45 088b0089  ....U....8.E....
 a240 45f4837d f41c0f87 ae000000 8b45f4c1  E..}.........E..
 a250 e002055c ed00008b 00ffe08b 45088b40  ...\........E..@
 a260 04e99900 00008b45 088b4004 8945d48b  .......E..@..E..
 a270 45088b40 088945d0 83ec08ff 75d0ff75  E..@..E.....u..u
 a280 d4e82802 000083c4 108945cc 8b45cceb  ..(.......E..E..
 a290 6e8b4508 8b400489 45dc83ec 0cff75dc  n.E..@..E.....u.
 a2a0 e81e0300 0083c410 8945d88b 45d8eb4f  .........E..E..O
 a2b0 8b45088b 40048945 e88b4508 8b400889  .E..@..E..E..@..
 a2c0 45e483ec 08ff75e4 ff75e8e8 15080000  E.....u..u......
 a2d0 83c41089 45e08b45 e0eb248b 45088b40  ....E..E..$.E..@
 a2e0 048945f0 83ec0cff 75f0e81a 09000083  ..E.....u.......
 a2f0 c4108945 ec8b45ec eb05b801 000000c9  ...E..E.........
 a300 c35589e5 83ec08b8 10a20000 688e0000  .U..........h...
 a310 006a0850 68800000 00e8c3f7 ffff83c4  .j.Ph...........
 a320 1090c9c3 5589e553 83ec108b 45088b5d  ....U..S....E..]
 a330 0c8b4d10 8b5514cd 808945f8 8b45f88b  ..M..U....E..E..
 a340 5dfcc9c3 5589e58b 45086a00 6a00506a  ]...U...E.j.j.Pj
 a350 01e8ceff ffff83c4 10c9c355 89e58b55  ...........U...U
 a360 0c8b4508 6a005250 6a08e8b5 ffffff83  ..E.j.RPj.......
 a370 c410c9c3 5589e58b 45086a00 6a00506a  ....U...E.j.j.Pj
 a380 0ae89eff ffff83c4 10c9c355 89e58b55  ...........U...U
 a390 0c8b4508 6a005250 6a1be885 ffffff83  ..E.j.RPj.......
 a3a0 c410c9c3 5589e58b 45086a00 6a00506a  ....U...E.j.j.Pj
 a3b0 1ce86eff ffff83c4 10c9c355 89e583ec  ..n........U....
 a3c0 18a18030 010083ec 046a3268 d0ed0000  ...0.....j2h....
 a3d0 50e8eef1 ffff83c4 10a18030 0100c780  P..........0....
 a3e0 1c040000 00000000 83ec0468 30020000  ...........h0...
 a3f0 68d5ed00 0068e068 0100e8c5 f1ffff83  h....h.h........
 a400 c410c745 f4000000 00eb68a1 80300100  ...E......h..0..
 a410 8b55f4c1 e20683c2 3001d083 c00483ec  .U......0.......
 a420 046a326a 0050e8da efffff83 c410a180  .j2j.P..........
 a430 3001008b 55f4c1e2 0601d083 c068c700  0...U........h..
 a440 00000000 a1803001 008b55f4 c1e20601  ......0...U.....
 a450 d083c06c c7000000 0000a180 3001008b  ...l........0...
 a460 55f4c1e2 0601d083 c070c700 03000000  U........p......
 a470 ff45f483 7df40e7e 92c745f0 00000000  .E..}..~..E.....
 a480 eb19a180 3001008b 55f081c2 fc000000  ....0...U.......
 a490 c7449004 00000000 ff45f083 7df0097e  .D.......E..}..~
 a4a0 e1a18030 0100a3c0 68010090 c9c35589  ...0....h.....U.
 a4b0 e583ec18 83ec0cff 7508e85e f1ffff83  ........u..^....
 a4c0 c4103c31 760ab8ff ffffffe9 f1000000  ..<1v...........
 a4d0 c745f400 000000eb 33a1c068 01008b55  .E......3..h...U
 a4e0 f481c2fc 0000008b 44900483 ec08ff75  ........D......u
 a4f0 0850e897 f0ffff83 c4106685 c0750ab8  .P........f..u..
 a500 faffffff e9b80000 00ff45f4 837df409  ..........E..}..
 a510 7ec7c745 f0ffffff ffc745ec 00000000  ~..E......E.....
 a520 eb21a1c0 6801008b 55ecc1e2 0601d083  .!..h...U.......
 a530 c0348a00 84c07508 8b45ec89 45f0eb09  .4....u..E..E...
 a540 ff45ec83 7dec0e7e d9837df0 fe7507b8  .E..}..~..}..u..
 a550 f7ffffff eb6ba1c0 6801008b 55f0c1e2  .....k..h...U...
 a560 0683c230 01d083c0 0483ec04 6a32ff75  ...0........j2.u
 a570 0850e84d f0ffff83 c410a1c0 6801008b  .P.M........h...
 a580 55f0c1e2 0601d083 c068c700 00000000  U........h......
 a590 a1c06801 008b55f0 c1e20601 d083c06c  ..h...U........l
 a5a0 c7000000 0000a1c0 6801008b 55f0c1e2  ........h...U...
 a5b0 0601d083 c070c700 03000000 b8000000  .....p..........
 a5c0 00c9c355 89e583ec 1883ec0c ff7508e8  ...U.........u..
 a5d0 49f0ffff 83c4103c 31760ab8 ffffffff  I......<1v......
 a5e0 e9370100 00c645f7 00c745f0 00000000  .7....E...E.....
 a5f0 eb2da1c0 6801008b 55f081c2 fc000000  .-..h...U.......
 a600 8b449004 83ec08ff 750850e8 7eefffff  .D......u.P.~...
 a610 83c41066 85c07504 c645f701 ff45f083  ...f..u..E...E..
 a620 7df0097e cd8a45f7 83f00184 c00f84e4  }..~..E.........
 a630 000000c7 45ec0000 0000e9ce 000000a1  ....E...........
 a640 c0680100 8b55ecc1 e20683c2 3001d083  .h...U......0...
 a650 c00483ec 08ff7508 50e830ef ffff83c4  ......u.P.0.....
 a660 106685c0 0f85a000 0000a1c0 6801008b  .f..........h...
 a670 55ecc1e2 0683c230 01d083c0 0483ec04  U......0........
 a680 6a326a00 50e87bed ffff83c4 10a1c068  j2j.P.{........h
 a690 01008b55 ecc1e206 01d083c0 6c8b0085  ...U........l...
 a6a0 c07434a1 c0680100 8b55ecc1 e20601d0  .t4..h...U......
 a6b0 83c06c8b 0083ec0c 50e87ef1 ffff83c4  ..l.....P.~.....
 a6c0 10a1c068 01008b55 ecc1e206 01d083c0  ...h...U........
 a6d0 6cc70000 000000a1 c0680100 8b55ecc1  l........h...U..
 a6e0 e20601d0 83c068c7 00000000 00a1c068  ......h........h
 a6f0 01008b55 ecc1e206 01d083c0 70c70000  ...U........p...
 a700 000000b8 00000000 eb12ff45 ec837dec  ...........E..}.
 a710 0e0f8e28 ffffffb8 fdffffff c9c35589  ...(..........U.
 a720 e55383ec 1483ec0c ff7508e8 edeeffff  .S.......u......
 a730 83c4103c 31760ab8 ffffffff e9e40100  ...<1v..........
 a740 0083ec0c ff750ce8 d1eeffff 83c41084  .....u..........
 a750 c0750ab8 f5ffffff e9c80100 00c745f4  .u............E.
 a760 00000000 eb33a1c0 6801008b 55f481c2  .....3..h...U...
 a770 fc000000 8b449004 83ec08ff 750850e8  .....D......u.P.
 a780 0aeeffff 83c41066 85c0750a b8f4ffff  .......f..u.....
 a790 ffe98f01 0000ff45 f4837df4 097ec783  .......E..}..~..
