
./bin/kernel32.elf:     file format elf32-i386
 9d50 96000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 9d60 ffff83c4 10b80097 0000688e 0000006a  ..........h....j
 9d70 08506a11 e8b8faff ff83c410 b8079700  .Pj.............
 9d80 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 9d90 83c410b8 0e970000 688e0000 006a0850  ........h....j.P
 9da0 6a13e88a faffff83 c410b815 97000068  j..............h
 9db0 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 9dc0 10b81c97 0000688e 0000006a 08506a15  ......h....j.Pj.
 9dd0 e85cfaff ff83c410 b8239700 00688e00  .\.......#...h..
 9de0 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 9df0 2a970000 688e0000 006a0850 6a17e82e  *...h....j.Pj...
 9e00 faffff83 c410b831 97000068 8e000000  .......1...h....
 9e10 6a08506a 18e817fa ffff83c4 10b83897  j.Pj..........8.
 9e20 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 9e30 ff83c410 b83f9700 00688e00 00006a08  .....?...h....j.
 9e40 506a1ae8 e9f9ffff 83c410b8 46970000  Pj..........F...
 9e50 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 9e60 c410b84d 97000068 8e000000 6a08506a  ...M...h....j.Pj
 9e70 1ce8bbf9 ffff83c4 10b85497 0000688e  ..........T...h.
 9e80 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 9e90 b85b9700 00688e00 00006a08 506a1ee8  .[...h....j.Pj..
 9ea0 8df9ffff 83c410b8 62970000 688e0000  ........b...h...
 9eb0 006a0850 6a1fe876 f9ffff83 c410b869  .j.Pj..v.......i
 9ec0 97000068 8e000000 6a085068 80000000  ...h....j.Ph....
 9ed0 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 9ee0 088b4030 83f88090 5dc35589 e5a1bcf8  ..@0....].U.....
 9ef0 000085c0 750cb828 1000008b 00a3bcf8  ....u..(........
 9f00 0000905d c35589e5 a1bcf800 005dc355  ...].U.......].U
 9f10 89e583ec 18b8dc34 120099f7 7d088945  .......4....}..E
 9f20 f483ec08 6a366a43 e829f3ff ff83c410  ....j6jC.)......
 9f30 8b45f40f b6c083ec 08506a40 e815f3ff  .E.......Pj@....
 9f40 ff83c410 8b45f4c1 f8080fb6 c083ec08  .....E..........
 9f50 506a40e8 fef2ffff 83c41090 c9c35589  Pj@...........U.
 9f60 e5a1c0f8 000040a3 c0f80000 a1c0f800  ......@.........
 9f70 00b91200 000099f7 f989d085 c0750ba1  .............u..
 9f80 c4f80000 40a3c4f8 0000905d c35589e5  ....@......].U..
 9f90 83ec10a1 c0f80000 8945fc8b 4d08b81f  .........E..M...
 9fa0 85eb51f7 e9c1fa05 89c8c1f8 1f29c28b  ..Q..........)..
 9fb0 45fc01d0 8945f8eb 01f4a1c0 f8000039  E....E.........9
 9fc0 45f87ff5 9090c9c3 5589e583 ec0883ec  E.......U.......
 9fd0 08685e9f 00006a00 e8f4f8ff ff83c410  .h^...j.........
 9fe0 90c9c355 89e55383 ec348b45 088b550c  ...U..S..4.E..U.
 9ff0 668945d4 89d06689 45d0e806 ffffff89  f.E...f.E.......
 a000 45f40fb7 55d089d0 01c001d0 8d148500  E...U...........
 a010 00000001 d0c1e007 89c20fb7 45d401d0  ............E...
 a020 8945f08b 4510c1e8 188845ef 8b4510c1  .E..E.....E..E..
 a030 e8108845 ee8b4510 c1e80888 45ed8b45  ...E..E.....E..E
 a040 108845ec 807defff 75198b45 f08d1485  ..E..}..u..E....
 a050 00000000 8b45f401 c28b4510 8902e906  .....E....E.....
 a060 0100008b 45f08d14 85000000 008b45f4  ....E.........E.
 a070 01d08b00 8945e88b 45e8c1e8 108845e7  .....E..E.....E.
 a080 8b45e8c1 e8088845 e68b45e8 8845e50f  .E.....E..E..E..
 a090 b655ee0f b645ef89 d10fafc8 0fb645e7  .U...E........E.
 a0a0 0fb655ef bbff0000 0029d30f afc301c1  ..U......)......
 a0b0 b8818080 80f7e98d 0411c1f8 07c1f91f  ................
 a0c0 89ca29d0 8845e40f b655ed0f b645ef89  ..)..E...U...E..
 a0d0 d10fafc8 0fb645e6 0fb655ef bbff0000  ......E...U.....
 a0e0 0029d30f afc301c1 b8818080 80f7e98d  .)..............
 a0f0 0411c1f8 07c1f91f 89ca29d0 8845e30f  ..........)..E..
 a100 b655ec0f b645ef89 d10fafc8 0fb645e5  .U...E........E.
 a110 0fb655ef bbff0000 0029d30f afc301c1  ..U......)......
 a120 b8818080 80f7e98d 0411c1f8 07c1f91f  ................
 a130 89ca29d0 8845e20f b645efc1 e01889c2  ..)..E...E......
 a140 0fb645e4 c1e01009 c20fb645 e3c1e008  ..E........E....
 a150 09c20fb6 45e209c2 8b45f08d 0c850000  ....E....E......
 a160 00008b45 f401c889 108b5dfc c9c35589  ...E......]...U.
 a170 e583ec18 c745f400 000000eb 34c745f0  .....E......4.E.
 a180 00000000 eb1f8b45 f40fb7d0 8b45f00f  .......E.....E..
 a190 b7c083ec 04ff7508 5250e844 feffff83  ......u.RP.D....
 a1a0 c410ff45 f0817df0 7f070000 7ed8ff45  ...E..}.....~..E
 a1b0 f4817df4 37040000 7ec39090 c9c35589  ..}.7...~.....U.
 a1c0 e583ec18 e83cfdff ff8945f4 8b550c89  .....<....E..U..
 a1d0 d001c001 d08d1485 00000000 01d0c1e0  ................
 a1e0 0789c28b 450801d0 8d148500 0000008b  ....E...........
 a1f0 45f401d0 8b00c9c3 5589e553 83ec108b  E.......U..S....
 a200 5d088b4d 0c8b5510 8b451488 5df8884d  ]..M..U..E..]..M
 a210 f48855f0 8845ec0f b645ecc1 e01889c2  ..U..E...E......
 a220 0fb645f8 c1e01001 c20fb645 f4c1e008  ..E........E....
 a230 01c20fb6 45f001d0 8b5dfcc9 c35589e5  ....E....]...U..
 a240 83ec048b 45088845 fc807dfc 007e0e0f  ....E..E..}..~..
 a250 be45fcc1 e0050580 c00000eb 05b80000  .E..............
 a260 0000c9c3 5589e553 83ec248b 45088845  ....U..S..$.E..E
 a270 e4807de4 0a751ca1 ccf80000 83c010a3  ..}..u..........
 a280 ccf80000 c705c8f8 00000000 0000e95c  ...............\
 a290 0100000f be45e450 e8a0ffff ff83c404  .....E.P........
 a2a0 8945ec83 7dec000f 84410100 00a1c8f8  .E..}....A......
 a2b0 00003d7f 0700007e 23a1ccf8 00003d38  ..=....~#.....=8
 a2c0 0400007f 17a1ccf8 000083c0 10a3ccf8  ................
 a2d0 0000c705 c8f80000 00000000 66c745f6  ............f.E.
 a2e0 0000e9ed 0000000f b745f601 c089c28b  .........E......
 a2f0 45ec01d0 8a008845 eb0fb745 f601c08d  E......E...E....
 a300 50018b45 ec01d08a 008845ea 66c745f4  P..E......E.f.E.
 a310 0000e9a9 00000066 c745f200 0066837d  .......f.E...f.}
 a320 f407771e 0fb65deb 0fb745f4 ba070000  ..w...]...E.....
 a330 0029c289 d888d1d3 f883e001 668945f2  .)..........f.E.
 a340 eb1c0fb6 5dea0fb7 45f4ba0f 00000029  ....]...E......)
 a350 c289d888 d1d3f883 e0016689 45f26683  ..........f.E.f.
 a360 7df20175 530fb755 f4a1c8f8 000001d0  }..uS..U........
 a370 3d7f0700 007f410f b755f6a1 ccf80000  =.....A..U......
 a380 01d03d37 0400007f 2fa1ccf8 000089c2  ..=7..../.......
 a390 668b45f6 01d00fb7 d0a1c8f8 000089c1  f.E.............
 a3a0 8b45f401 c80fb7c0 83ec04ff 750c5250  .E..........u.RP
 a3b0 e82efcff ff83c410 8b45f440 668945f4  .........E.@f.E.
 a3c0 66837df4 0b0f864c ffffff66 8b45f640  f.}....L...f.E.@
 a3d0 668945f6 66837df6 0f0f8608 ffffffa1  f.E.f.}.........
 a3e0 c8f80000 83c00ca3 c8f80000 eb01908b  ................
 a3f0 5dfcc9c3 5589e583 ec08eb1a 8b45088a  ]...U........E..
 a400 000fbec0 83ec08ff 750c50e8 54feffff  ........u.P.T...
 a410 83c410ff 45088b45 088a0084 c075dd90  ....E..E.....u..
 a420 90c9c355 89e583ec 488d450c 8945dce9  ...U....H.E..E..
 a430 76010000 8b45088a 003c250f 85480100  v....E...<%..H..
 a440 00ff4508 8b45088a 000fbec0 83f8780f  ..E..E........x.
 a450 84830000 0083f878 0f8f4801 000083f8  .......x..H.....
 a460 730f84c4 00000083 f8730f8f 36010000  s........s..6...
 a470 83f8630f 84e90000 0083f864 0f852401  ..c........d..$.
 a480 00008b45 dc8d5004 8955dc8b 008945e4  ...E..P..U....E.
 a490 83ec046a 0a8d45bc 50ff75e4 e867eeff  ...j..E.P.u..g..
 a4a0 ff83c410 8d45bc89 45f4eb1e 8b1580e0  .....E..E.......
 a4b0 00008b45 f48a000f bec083ec 085250e8  ...E.........RP.
 a4c0 a0fdffff 83c410ff 45f48b45 f48a0084  ........E..E....
 a4d0 c075d9e9 cf000000 8b45dc8d 50048955  .u.......E..P..U
 a4e0 dc8b0089 45e883ec 046a108d 45bc50ff  ....E....j..E.P.
 a4f0 75e8e811 eeffff83 c4108d45 bc8945f0  u..........E..E.
 a500 eb1e8b15 80e00000 8b45f08a 000fbec0  .........E......
 a510 83ec0852 50e84afd ffff83c4 10ff45f0  ...RP.J.......E.
 a520 8b45f08a 0084c075 d9eb7c8b 45dc8d50  .E.....u..|.E..P
 a530 048955dc 8b008945 eceb1e8b 1580e000  ..U....E........
 a540 008b45ec 8a000fbe c083ec08 5250e811  ..E.........RP..
 a550 fdffff83 c410ff45 ec8b45ec 8a0084c0  .......E..E.....
 a560 75d98b45 dc8d5004 8955dc8b 008845e3  u..E..P..U....E.
 a570 8b1580e0 00000fbe 45e383ec 085250e8  ........E....RP.
 a580 e0fcffff 83c410eb 1d8b1580 e000008b  ................
 a590 45088a00 0fbec083 ec085250 e8c3fcff  E.........RP....
 a5a0 ff83c410 eb0190ff 45088b45 088a0084  ........E..E....
 a5b0 c00f857d feffff90 90c9c355 89e583ec  ...}.......U....
 a5c0 08a1d4f8 000085c0 741ba1d4 f8000083  ........t.......
 a5d0 ec0c50e8 a7efffff 83c410c7 05d4f800  ..P.............
 a5e0 00000000 0083ec0c 68b00400 00e89cee  ........h.......
 a5f0 ffff83c4 10a3d4f8 0000a1d4 f8000085  ................
 a600 c0751783 ec0c687c b10000e8 13feffff  .u....h|........
 a610 83c410b8 01000000 eb0fc705 d0f80000  ................
 a620 00000000 b8000000 00c9c355 89e55756  ...........U..WV
 a630 53a1d0f8 000083f8 637e07b8 01000000  S.......c~......
 a640 eb3a8b15 d4f80000 a1d0f800 0089c189  .:..............
 a650 c801c001 c8c1e002 01d089c2 8d5d08b8  .............]..
 a660 03000000 89d789de 89c1f3a5 a1d0f800  ................
 a670 0040a3d0 f80000b8 00000000 5b5e5f5d  .@..........[^_]
 a680 c35589e5 57565383 ec10a1d0 f8000085  .U..WVS.........
 a690 c07507b8 01000000 eb78837d 0800780a  .u.......x.}..x.
 a6a0 a1d0f800 00394508 7c07b801 000000eb  .....9E.|.......
 a6b0 618b4508 8945f0eb 3e8b15d4 f800008b  a.E..E..>.......
 a6c0 45f08d48 0189c801 c001c8c1 e0028d1c  E..H............
 a6d0 028b0dd4 f800008b 55f089d0 01c001d0  ........U.......
 a6e0 c1e00201 c889c2b8 03000000 89d789de  ................
 a6f0 89c1f3a5 ff45f0a1 d0f80000 483945f0  .....E......H9E.
 a700 7cb7a1d0 f8000048 a3d0f800 00b80000  |......H........
 a710 000083c4 105b5e5f 5dc35589 e583ec10  .....[^_].U.....
 a720 a1d0f800 0085c075 21b80100 0000eb28  .......u!......(
 a730 6a00e84a ffffff83 c4048945 fc837dfc  j..J.......E..}.
 a740 007407b8 01000000 eb0ea1d0 f8000085  .t..............
 a750 c07fddb8 00000000 c9c35589 e5a1d4f8  ..........U.....
 a760 00005dc3 5589e5a1 d0f80000 85c00f94  ..].U...........
 a770 c00fb6c0 5dc35589 e583ec18 8b550c89  ....].U......U..
 a780 d001c001 d0c1e002 89c28b45 0801d08b  ...........E....
 a790 400485c0 740783f8 03744eeb 768b550c  @...t....tN.v.U.
 a7a0 89d001c0 01d0c1e0 0289c28b 450801d0  ............E...
 a7b0 8b400885 c0745b8b 550c89d0 01c001d0  .@...t[.U.......
 a7c0 c1e00289 c28b4508 01d08b40 088a0088  ......E....@....
 a7d0 45f30fbe 45f383ec 085068a7 b10000e8  E...E....Ph.....
