
./bin/kernel32.elf:     file format elf32-i386
 9d20 6a2ee82a fdffff83 c410b821 9a000068  j..*.......!...h
 9d30 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9d40 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9d50 80180100 00000000 ff45f483 7df40f7e  .........E..}..~
 9d60 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9d70 3083e820 c7048580 18010001 0000008b  0.. ............
 9d80 45088b40 3083e820 8b048540 18010089  E..@0.. ...@....
 9d90 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9da0 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9db0 1283ec08 6a2068a0 000000e8 0af5ffff  ....j h.........
 9dc0 83c41083 ec086a20 6a20e8fb f4ffff83  ......j j ......
 9dd0 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9de0 18010085 c074f28b 4508c704 85801801  .....t..E.......
 9df0 00000000 00905dc3 5589e583 ec08b888  ......].U.......
 9e00 98000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9e10 ffff83c4 10b89298 0000688e 0000006a  ..........h....j
 9e20 08506a01 e828fcff ff83c410 b89c9800  .Pj..(..........
 9e30 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9e40 83c410b8 a6980000 688e0000 006a0850  ........h....j.P
 9e50 6a03e8fa fbffff83 c410b8b0 98000068  j..............h
 9e60 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9e70 10b8ba98 0000688e 0000006a 08506a05  ......h....j.Pj.
 9e80 e8ccfbff ff83c410 b8c49800 00688e00  .............h..
 9e90 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9ea0 d1980000 688e0000 006a0850 6a07e89e  ....h....j.Pj...
 9eb0 fbffff83 c410b8db 98000068 8e000000  ...........h....
 9ec0 6a08506a 08e887fb ffff83c4 10b8e398  j.Pj............
 9ed0 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9ee0 ff83c410 b8ed9800 00688e00 00006a08  .........h....j.
 9ef0 506a0ae8 59fbffff 83c410b8 f5980000  Pj..Y...........
 9f00 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9f10 c410b8fd 98000068 8e000000 6a08506a  .......h....j.Pj
 9f20 0ce82bfb ffff83c4 10b80599 0000688e  ..+...........h.
 9f30 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9f40 b80d9900 00688e00 00006a08 506a0ee8  .....h....j.Pj..
 9f50 fdfaffff 83c410b8 12990000 688e0000  ............h...
 9f60 006a0850 6a0fe8e6 faffff83 c410b819  .j.Pj...........
 9f70 99000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 9f80 ffff83c4 10b82099 0000688e 0000006a  ...... ...h....j
 9f90 08506a11 e8b8faff ff83c410 b8279900  .Pj..........'..
 9fa0 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 9fb0 83c410b8 2e990000 688e0000 006a0850  ........h....j.P
 9fc0 6a13e88a faffff83 c410b835 99000068  j..........5...h
 9fd0 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 9fe0 10b83c99 0000688e 0000006a 08506a15  ..<...h....j.Pj.
 9ff0 e85cfaff ff83c410 b8439900 00688e00  .\.......C...h..
 a000 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 a010 4a990000 688e0000 006a0850 6a17e82e  J...h....j.Pj...
 a020 faffff83 c410b851 99000068 8e000000  .......Q...h....
 a030 6a08506a 18e817fa ffff83c4 10b85899  j.Pj..........X.
 a040 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 a050 ff83c410 b85f9900 00688e00 00006a08  ....._...h....j.
 a060 506a1ae8 e9f9ffff 83c410b8 66990000  Pj..........f...
 a070 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 a080 c410b86d 99000068 8e000000 6a08506a  ...m...h....j.Pj
 a090 1ce8bbf9 ffff83c4 10b87499 0000688e  ..........t...h.
 a0a0 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 a0b0 b87b9900 00688e00 00006a08 506a1ee8  .{...h....j.Pj..
 a0c0 8df9ffff 83c410b8 82990000 688e0000  ............h...
 a0d0 006a0850 6a1fe876 f9ffff83 c410b889  .j.Pj..v........
 a0e0 99000068 8e000000 6a085068 80000000  ...h....j.Ph....
 a0f0 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 a100 088b4030 83f88090 5dc35589 e583ec18  ..@0....].U.....
 a110 a180e000 0085c075 2283ec0c 68240400  .......u"...h$..
 a120 00e895f5 ffff83c4 10a380e0 0000a180  ................
 a130 e0000085 c00f84f3 00000083 ec046824  ..............h$
 a140 0400006a 006880e0 0000e826 f2ffff83  ...j.h.....&....
 a150 c410a180 e00000c7 801c0400 00000000  ................
 a160 00a180e0 000083ec 046a3268 75d10000  .........j2hu...
 a170 50e8bef3 ffff83c4 1083ec04 68300200  P...........h0..
 a180 00687ad1 000068e0 180100e8 a4f3ffff  .hz...h.........
 a190 83c410c7 45f40000 0000eb58 a180e000  ....E......X....
 a1a0 008b55f4 c1e20601 d083c034 c60000a1  ..U........4....
 a1b0 80e00000 8b55f4c1 e20601d0 83c068c7  .....U........h.
 a1c0 00000000 00a180e0 00008b55 f4c1e206  ...........U....
 a1d0 01d083c0 6cc70000 000000a1 80e00000  ....l...........
 a1e0 8b55f4c1 e20601d0 83c070c7 00030000  .U........p.....
 a1f0 00ff45f4 837df40e 7ea2c745 f0000000  ..E..}..~..E....
 a200 00eb19a1 80e00000 8b55f081 c2fc0000  .........U......
 a210 00c74490 04000000 00ff45f0 837df009  ..D.......E..}..
 a220 7ee1a180 e00000a3 c0180100 eb0190c9  ~...............
 a230 c35589e5 83ec1883 ec0cff75 08e84bf3  .U.........u..K.
 a240 ffff83c4 103c3176 0ab8ffff ffffe9f1  .....<1v........
 a250 000000c7 45f40000 0000eb33 a1c01801  ....E......3....
 a260 008b55f4 81c2fc00 00008b44 900483ec  ..U........D....
 a270 08ff7508 50e884f2 ffff83c4 106685c0  ..u.P........f..
 a280 750ab8fa ffffffe9 b8000000 ff45f483  u............E..
 a290 7df4097e c7c745f0 ffffffff c745ec00  }..~..E......E..
 a2a0 000000eb 21a1c018 01008b55 ecc1e206  ....!......U....
 a2b0 01d083c0 348a0084 c075088b 45ec8945  ....4....u..E..E
 a2c0 f0eb09ff 45ec837d ec0e7ed9 837df0fe  ....E..}..~..}..
 a2d0 7507b8f7 ffffffeb 6ba1c018 01008b55  u.......k......U
 a2e0 f0c1e206 83c23001 d083c004 83ec046a  ......0........j
 a2f0 32ff7508 50e83af2 ffff83c4 10a1c018  2.u.P.:.........
 a300 01008b55 f0c1e206 01d083c0 68c70000  ...U........h...
 a310 000000a1 c0180100 8b55f0c1 e20601d0  .........U......
 a320 83c06cc7 00000000 00a1c018 01008b55  ..l............U
 a330 f0c1e206 01d083c0 70c70003 000000b8  ........p.......
 a340 00000000 c9c35589 e583ec18 83ec0cff  ......U.........
 a350 7508e836 f2ffff83 c4103c31 760ab8ff  u..6......<1v...
 a360 ffffffe9 37010000 c645f700 c745f000  ....7....E...E..
 a370 000000eb 2da1c018 01008b55 f081c2fc  ....-......U....
 a380 0000008b 44900483 ec08ff75 0850e86b  ....D......u.P.k
 a390 f1ffff83 c4106685 c07504c6 45f701ff  ......f..u..E...
 a3a0 45f0837d f0097ecd 8a45f783 f00184c0  E..}..~..E......
 a3b0 0f84e400 0000c745 ec000000 00e9ce00  .......E........
 a3c0 0000a1c0 1801008b 55ecc1e2 0683c230  ........U......0
 a3d0 01d083c0 0483ec08 ff750850 e81df1ff  .........u.P....
 a3e0 ff83c410 6685c00f 85a00000 00a1c018  ....f...........
 a3f0 01008b55 ecc1e206 83c23001 d083c004  ...U......0.....
 a400 83ec046a 326a0050 e868efff ff83c410  ...j2j.P.h......
 a410 a1c01801 008b55ec c1e20601 d083c06c  ......U........l
 a420 8b0085c0 7434a1c0 1801008b 55ecc1e2  ....t4......U...
 a430 0601d083 c06c8b00 83ec0c50 e86bf3ff  .....l.....P.k..
 a440 ff83c410 a1c01801 008b55ec c1e20601  ..........U.....
 a450 d083c06c c7000000 0000a1c0 1801008b  ...l............
 a460 55ecc1e2 0601d083 c068c700 00000000  U........h......
 a470 a1c01801 008b55ec c1e20601 d083c070  ......U........p
 a480 c7000000 0000b800 000000eb 12ff45ec  ..............E.
 a490 837dec0e 0f8e28ff ffffb8fd ffffffc9  .}....(.........
 a4a0 c35589e5 5383ec14 83ec0cff 7508e8da  .U..S.......u...
 a4b0 f0ffff83 c4103c31 760ab8ff ffffffe9  ......<1v.......
 a4c0 e4010000 83ec0cff 750ce8be f0ffff83  ........u.......
 a4d0 c41084c0 750ab8f5 ffffffe9 c8010000  ....u...........
 a4e0 c745f400 000000eb 33a1c018 01008b55  .E......3......U
 a4f0 f481c2fc 0000008b 44900483 ec08ff75  ........D......u
 a500 0850e8f7 efffff83 c4106685 c0750ab8  .P........f..u..
 a510 f4ffffff e98f0100 00ff45f4 837df409  ..........E..}..
 a520 7ec783ec 0cff750c e860f0ff ff83c410  ~.....u..`......
 a530 0fb6c089 45ecc745 f0000000 00e95701  ....E..E......W.
 a540 0000a1c0 1801008b 55f0c1e2 0683c230  ........U......0
 a550 01d083c0 0483ec08 ff750850 e89defff  .........u.P....
 a560 ff83c410 6685c075 17a1c018 01008b55  ....f..u.......U
 a570 f0c1e206 01d083c0 708b0083 f803741b  ........p.....t.
 a580 a1c01801 008b55f0 c1e20601 d083c070  ......U........p
 a590 8b0083f8 020f85fb 000000a1 c0180100  ................
 a5a0 8b55f0c1 e20601d0 83c06c8b 0085c074  .U........l....t
 a5b0 57a1c018 01008b55 f0c1e206 01d083c0  W......U........
 a5c0 6c8b0083 ec0c50e8 e0f1ffff 83c410a1  l.....P.........
 a5d0 c0180100 8b55f0c1 e20601d0 83c06cc7  .....U........l.
 a5e0 00000000 00a1c018 01008b55 f0c1e206  ...........U....
 a5f0 83c26001 d083c008 83ec046a 046a0050  ..`........j.j.P
 a600 e870edff ff83c410 a1c01801 008b55f0  .p............U.
 a610 c1e20601 d08d5068 8b45ec89 02a1c018  ......Ph.E......
 a620 01008b55 f0c1e206 01d083c0 688b008b  ...U........h...
 a630 1dc01801 0083ec0c 50e87df0 ffff83c4  ........P.}.....
 a640 108b55f0 c1e20601 da83c26c 8902a1c0  ..U........l....
 a650 1801008b 55f0c1e2 0601d083 c06c8b00  ....U........l..
 a660 85c07507 b8f2ffff ffeb3da1 c0180100  ..u.......=.....
 a670 8b55f0c1 e20601d0 83c06c8b 0083ec04  .U........l.....
 a680 ff75ecff 750c50e8 2eedffff 83c410b8  .u..u.P.........
 a690 00000000 eb12ff45 f0837df0 0e0f8e9f  .......E..}.....
 a6a0 feffffb8 fdffffff 8b5dfcc9 c35589e5  .........]...U..
 a6b0 83ec1883 ec0cff75 08e8cfee ffff83c4  .......u........
 a6c0 103c3176 0ab8ffff ffffe997 010000c7  .<1v............
 a6d0 45f40000 0000eb33 a1c01801 008b55f4  E......3......U.
 a6e0 81c2fc00 00008b44 900483ec 08ff7508  .......D......u.
 a6f0 50e808ee ffff83c4 106685c0 750ab8f3  P........f..u...
 a700 ffffffe9 5e010000 ff45f483 7df4097e  ....^....E..}..~
 a710 c7c745f0 00000000 e93a0100 00a1c018  ..E......:......
 a720 01008b55 f0c1e206 83c23001 d083c004  ...U......0.....
 a730 83ec08ff 750850e8 c2edffff 83c41066  ....u.P........f
 a740 85c07517 a1c01801 008b55f0 c1e20601  ..u.......U.....
 a750 d083c070 8b0083f8 03741ba1 c0180100  ...p.....t......
 a760 8b55f0c1 e20601d0 83c0708b 0083f801  .U........p.....
 a770 0f85de00 0000a1c0 1801008b 55f0c1e2  ............U...
 a780 0601d083 c06c8b00 85c07416 a1c01801  .....l....t.....
 a790 008b55f0 c1e20601 d083c068 8b0085c0  ..U........h....
 a7a0 750ab8f1 ffffffe9 ba000000 a1c01801  u...............
 a7b0 008b55f0 c1e20601 d083c068 8b004083  ..U........h..@.
 a7c0 ec0c50e8 f3eeffff 83c41089 45ec837d  ..P.........E..}
 a7d0 ec00750a b8f1ffff ffe98800 0000a1c0  ..u.............
 a7e0 1801008b 55f0c1e2 0601d083 c0688b10  ....U........h..
 a7f0 a1c01801 008b4df0 c1e10601 c883c06c  ......M........l
