
./bin/kernel32.elf:     file format elf32-i386
 9d50 8a960000 688e0000 006a0850 6a17e82e  ....h....j.Pj...
 9d60 faffff83 c410b891 96000068 8e000000  ...........h....
 9d70 6a08506a 18e817fa ffff83c4 10b89896  j.Pj............
 9d80 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 9d90 ff83c410 b89f9600 00688e00 00006a08  .........h....j.
 9da0 506a1ae8 e9f9ffff 83c410b8 a6960000  Pj..............
 9db0 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 9dc0 c410b8ad 96000068 8e000000 6a08506a  .......h....j.Pj
 9dd0 1ce8bbf9 ffff83c4 10b8b496 0000688e  ..............h.
 9de0 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 9df0 b8bb9600 00688e00 00006a08 506a1ee8  .....h....j.Pj..
 9e00 8df9ffff 83c410b8 c2960000 688e0000  ............h...
 9e10 006a0850 6a1fe876 f9ffff83 c410b8c9  .j.Pj..v........
 9e20 96000068 8e000000 6a085068 80000000  ...h....j.Ph....
 9e30 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 9e40 088b4030 83f88090 5dc35589 e55383ec  ..@0....].U..S..
 9e50 288b4508 8b550c66 8945d889 d0668945  (.E..U.f.E...f.E
 9e60 d4a1bcf8 000085c0 750cb828 1000008b  ........u..(....
 9e70 00a3bcf8 00000fb7 55d489d0 01c001d0  ........U.......
 9e80 8d148500 00000001 d0c1e007 89c20fb7  ................
 9e90 45d801d0 8945f88b 4510c1e8 188845f7  E....E..E.....E.
 9ea0 8b4510c1 e8108845 f68b4510 c1e80888  .E.....E..E.....
 9eb0 45f58b45 108845f4 807df7ff 7517a1bc  E..E..E..}..u...
 9ec0 f800008b 55f8c1e2 0201c28b 45108902  ....U.......E...
 9ed0 e9060100 00a1bcf8 00008b55 f8c1e202  ...........U....
 9ee0 01d08b00 8945f08b 45f0c1e8 108845ef  .....E..E.....E.
 9ef0 8b45f0c1 e8088845 ee8b45f0 8845ed0f  .E.....E..E..E..
 9f00 b655f60f b645f789 d10fafc8 0fb645ef  .U...E........E.
 9f10 0fb655f7 bbff0000 0029d30f afc301c1  ..U......)......
 9f20 b8818080 80f7e98d 0411c1f8 07c1f91f  ................
 9f30 89ca29d0 8845ec0f b655f50f b645f789  ..)..E...U...E..
 9f40 d10fafc8 0fb645ee 0fb655f7 bbff0000  ......E...U.....
 9f50 0029d30f afc301c1 b8818080 80f7e98d  .)..............
 9f60 0411c1f8 07c1f91f 89ca29d0 8845eb0f  ..........)..E..
 9f70 b655f40f b645f789 d10fafc8 0fb645ed  .U...E........E.
 9f80 0fb655f7 bbff0000 0029d30f afc301c1  ..U......)......
 9f90 b8818080 80f7e98d 0411c1f8 07c1f91f  ................
 9fa0 89ca29d0 8845ea0f b645f7c1 e01889c2  ..)..E...E......
 9fb0 0fb645ec c1e01009 c20fb645 ebc1e008  ..E........E....
 9fc0 09c20fb6 45ea89d1 09c1a1bc f800008b  ....E...........
 9fd0 55f8c1e2 0201d089 ca89108b 5dfcc9c3  U...........]...
 9fe0 5589e553 83ec108b 5d088b4d 0c8b5510  U..S....]..M..U.
 9ff0 8b451488 5df8884d f48855f0 8845ec0f  .E..]..M..U..E..
 a000 b645ecc1 e01889c2 0fb645f8 c1e01001  .E........E.....
 a010 c20fb645 f4c1e008 01c20fb6 45f001d0  ...E........E...
 a020 8b5dfcc9 c35589e5 83ec048b 45088845  .]...U......E..E
 a030 fc807dfc 007e0e0f be45fcc1 e0050580  ..}..~...E......
 a040 c00000eb 05b80000 0000c9c3 5589e553  ............U..S
 a050 83ec248b 45088845 e4807de4 0a751ca1  ..$.E..E..}..u..
 a060 c4f80000 83c010a3 c4f80000 c705c0f8  ................
 a070 00000000 0000e92d 0100000f be45e450  .......-.....E.P
 a080 e8a0ffff ff83c404 8945ec83 7dec000f  .........E..}...
 a090 84120100 0066c745 f60000e9 ed000000  .....f.E........
 a0a0 0fb745f6 01c089c2 8b45ec01 d08a0088  ..E......E......
 a0b0 45eb0fb7 45f601c0 8d50018b 45ec01d0  E...E....P..E...
 a0c0 8a008845 ea66c745 f40000e9 a9000000  ...E.f.E........
 a0d0 66c745f2 00006683 7df40777 1e0fb65d  f.E...f.}..w...]
 a0e0 eb0fb745 f4ba0700 000029c2 89d888d1  ...E......).....
 a0f0 d3f883e0 01668945 f2eb1c0f b65dea0f  .....f.E.....]..
 a100 b745f4ba 0f000000 29c289d8 88d1d3f8  .E......).......
 a110 83e00166 8945f266 837df201 75530fb7  ...f.E.f.}..uS..
 a120 55f4a1c0 f8000001 d03d7f07 00007f41  U........=.....A
 a130 0fb755f6 a1c4f800 0001d03d 37040000  ..U........=7...
 a140 7f2fa1c4 f8000089 c2668b45 f601d00f  ./.......f.E....
 a150 b7d0a1c0 f8000089 c18b45f4 01c80fb7  ..........E.....
 a160 c083ec04 ff750c52 50e8dcfc ffff83c4  .....u.RP.......
 a170 108b45f4 40668945 f466837d f40b0f86  ..E.@f.E.f.}....
 a180 4cffffff 668b45f6 40668945 f666837d  L...f.E.@f.E.f.}
 a190 f60f0f86 08ffffff a1c0f800 0083c00c  ................
 a1a0 a3c0f800 00eb0190 8b5dfcc9 c35589e5  .........]...U..
 a1b0 83ec488d 450c8945 e4e9eb00 00008b45  ..H.E..E.......E
 a1c0 088a003c 250f85c0 000000ff 45088b45  ...<%.......E..E
 a1d0 088a000f bec083f8 64740a83 f8787458  ........dt...xtX
 a1e0 e9c10000 008b45e4 8d500489 55e48b00  ......E..P..U...
 a1f0 8945e883 ec046a0a 8d45c450 ff75e8e8  .E....j..E.P.u..
 a200 98f0ffff 83c4108d 45c48945 f4eb1e8b  ........E..E....
 a210 1580e000 008b45f4 8a000fbe c083ec08  ......E.........
 a220 5250e825 feffff83 c410ff45 f48b45f4  RP.%.......E..E.
 a230 8a0084c0 75d9eb6e 8b45e48d 50048955  ....u..n.E..P..U
 a240 e48b0089 45ec83ec 046a108d 45c450ff  ....E....j..E.P.
 a250 75ece845 f0ffff83 c4108d45 c48945f0  u..E.......E..E.
 a260 eb1e8b15 80e00000 8b45f08a 000fbec0  .........E......
 a270 83ec0852 50e8d2fd ffff83c4 10ff45f0  ...RP.........E.
 a280 8b45f08a 0084c075 d9eb1b8b 1580e000  .E.....u........
 a290 008b4508 8a000fbe c083ec08 5250e8a9  ..E.........RP..
 a2a0 fdffff83 c410ff45 088b4508 8a0084c0  .......E..E.....
 a2b0 0f8508ff ffff9090 c9c3               ..........      
Contents of section .rodata:
 b000 44697669 73696f6e 20427920 5a65726f  Division By Zero
 b010 00446562 7567004e 6f6e204d 61736b61  .Debug.Non Maska
 b020 626c6520 496e7465 72727570 74004272  ble Interrupt.Br
 b030 65616b70 6f696e74 00496e74 6f204465  eakpoint.Into De
 b040 74656374 6564204f 76657266 6c6f7700  tected Overflow.
 b050 4f757420 6f662042 6f756e64 7300496e  Out of Bounds.In
 b060 76616c69 64204f70 636f6465 004e6f20  valid Opcode.No 
 b070 436f7072 6f636573 736f7200 446f7562  Coprocessor.Doub
 b080 6c652046 61756c74 00436f70 726f6365  le Fault.Coproce
 b090 73736f72 20536567 6d656e74 204f7665  ssor Segment Ove
 b0a0 7272756e 00426164 20545353 00536567  rrun.Bad TSS.Seg
 b0b0 6d656e74 204e6f74 20507265 73656e74  ment Not Present
 b0c0 00537461 636b2046 61756c74 0047656e  .Stack Fault.Gen
 b0d0 6572616c 2050726f 74656374 696f6e20  eral Protection 
 b0e0 4661756c 74005061 67652046 61756c74  Fault.Page Fault
 b0f0 00556e6b 6e6f776e 20496e74 65727275  .Unknown Interru
 b100 70740043 6f70726f 63657373 6f722046  pt.Coprocessor F
 b110 61756c74 00416c69 676e6d65 6e742043  ault.Alignment C
 b120 6865636b 004d6163 68696e65 20436865  heck.Machine Che
 b130 636b0052 65736572 76656400 43616e27  ck.Reserved.Can'
 b140 7420616c 6c6f6361 7465206d 656d6f72  t allocate memor
 b150 79206d6f 72652074 68616e20 35303020  y more than 500 
 b160 4d422070 65722074 696d650a 00        MB per time..   
Contents of section .data:
 c000 00b00000 11b00000 17b00000 2eb00000  ................
 c010 39b00000 50b00000 5eb00000 6db00000  9...P...^...m...
 c020 7cb00000 89b00000 a5b00000 adb00000  |...............
 c030 c1b00000 cdb00000 e6b00000 f1b00000  ................
 c040 03b10000 15b10000 25b10000 33b10000  ........%...3...
 c050 33b10000 33b10000 33b10000 33b10000  3...3...3...3...
 c060 33b10000 33b10000 33b10000 33b10000  3...3...3...3...
 c070 33b10000 33b10000 33b10000 33b10000  3...3...3...3...
 c080 00000000 00000000 00000000 00000000  ................
 c090 00000000 00000000 00000000 00000000  ................
 c0a0 070018c0 20202020 4d904d90 40104010  ....    M.M.@.@.
 c0b0 48904710 20202020 18c00700 00000000  H.G.    ........
 c0c0 07001fc0 3fe03fe0 72707270 7ff07ff0  ....?.?.rprp....
 c0d0 777078f0 3fe03fe0 1fc00700 00000000  wpx.?.?.........
 c0e0 00000000 000018c0 3de03fe0 3fe03fe0  ........=.?.?.?.
 c0f0 1fc00f80 07000200 00000000 00000000  ................
 c100 00000000 00000200 07000f80 1fc03fe0  ..............?.
 c110 1fc00f80 07000200 00000000 00000000  ................
 c120 00000000 07000f80 0f800f80 37607ff0  ............7`..
 c130 7ff07ff0 32600700 0f800000 00000000  ....2`..........
 c140 00000000 02000200 07000f80 1fc03fe0  ..............?.
 c150 3fe03fe0 1ac00700 0f800000 00000000  ?.?.............
 c160 00000000 00000000 00000000 06000f00  ................
 c170 0f000600 00000000 00000000 00000000  ................
 c180 fff0fff0 fff0fff0 fff0fff0 f9f0f0f0  ................
 c190 f0f0f9f0 fff0fff0 fff0fff0 fff0fff0  ................
 c1a0 00000000 00000000 06000900 10801080  ................
 c1b0 10801080 09000600 00000000 00000000  ................
 c1c0 fff0fff0 fff0fff0 f9f0f6f0 ef70ef70  .............p.p
 c1d0 ef70ef70 f6f0f9f0 fff0fff0 fff0fff0  .p.p............
 c1e0 00000000 000001e0 00601ea0 33206180  .........`..3 a.
 c1f0 61806180 33001e00 00000000 00000000  a.a.3...........
 c200 00000000 07800cc0 18601860 18600cc0  .........`.`.`..
 c210 07800300 03000fc0 03000300 00000000  ................
 c220 02000300 038003c0 02c002c0 02800200  ................
 c230 02000e00 1e001e00 0c000000 00000000  ................
 c240 0c000e00 0b000980 0cc00e40 0b4009c0  ...........@.@..
 c250 38c07840 784031c0 03c003c0 01800000  8.x@x@1.........
 c260 00000200 02002720 1fc018c0 30607070  ......' ....0`pp
 c270 306018c0 1fc02720 02000200 00000000  0`....' ........
 c280 00000000 10001800 1c001e00 1f001f80  ................
 c290 1f001e00 1c001800 10000000 00000000  ................
 c2a0 00000000 00800180 03800780 0f801f80  ................
 c2b0 0f800780 03800180 00800000 00000000  ................
 c2c0 00000200 07000f80 1fc00200 02000200  ................
 c2d0 02000200 1fc00f80 07000200 00000000  ................
 c2e0 00001980 19801980 19801980 19801980  ................
 c2f0 19801980 19800000 19801980 00000000  ................
 c300 00001fe0 36c066c0 66c066c0 36c01ec0  ....6.f.f.f.6...
 c310 06c006c0 06c006c0 06c006c0 00000000  ................
 c320 00001f80 30c03000 30001f80 30c030c0  ....0.0.0...0.0.
 c330 1f8000c0 00c030c0 1f800000 00000000  ......0.........
 c340 00000000 00000000 00000000 00000000  ................
 c350 00000000 00001fe0 1fe01fe0 00000000  ................
 c360 02000700 0f801fc0 02000200 02000200  ................
 c370 02000200 1fc00f80 07000200 1fc00000  ................
 c380 00000200 07000f80 1fc00200 02000200  ................
 c390 02000200 02000200 02000200 00000000  ................
 c3a0 00000200 02000200 02000200 02000200  ................
 c3b0 02000200 1fc00f80 07000200 00000000  ................
 c3c0 00000000 00000000 01000180 01c03fe0  ..............?.
 c3d0 01c00180 01000000 00000000 00000000  ................
 c3e0 00000000 00000000 04000c00 1c003fe0  ..............?.
 c3f0 1c000c00 04000000 00000000 00000000  ................
 c400 00000000 00000000 00000000 00000000  ................
 c410 40004000 40004000 40007fe0 00000000  @.@.@.@.@.......
 c420 00000000 00000000 088018c0 38e07ff0  ............8...
 c430 38e018c0 08800000 00000000 00000000  8...............
 c440 00000000 00000000 00000200 07000f80  ................
 c450 1fc03fe0 7ff00000 00000000 00000000  ..?.............
 c460 00000000 00000000 00007ff0 3fe01fc0  ............?...
 c470 0f800700 02000000 00000000 00000000  ................
 c480 00000000 00000000 00000000 00000000  ................
 c490 00000000 00000000 00000000 00000000  ................
