
./bin/kernel32.elf:     file format elf32-i386
 9d50 10b8ac96 0000688e 0000006a 08506a15  ......h....j.Pj.
 9d60 e85cfaff ff83c410 b8b39600 00688e00  .\...........h..
 9d70 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 9d80 ba960000 688e0000 006a0850 6a17e82e  ....h....j.Pj...
 9d90 faffff83 c410b8c1 96000068 8e000000  ...........h....
 9da0 6a08506a 18e817fa ffff83c4 10b8c896  j.Pj............
 9db0 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 9dc0 ff83c410 b8cf9600 00688e00 00006a08  .........h....j.
 9dd0 506a1ae8 e9f9ffff 83c410b8 d6960000  Pj..............
 9de0 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 9df0 c410b8dd 96000068 8e000000 6a08506a  .......h....j.Pj
 9e00 1ce8bbf9 ffff83c4 10b8e496 0000688e  ..............h.
 9e10 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 9e20 b8eb9600 00688e00 00006a08 506a1ee8  .....h....j.Pj..
 9e30 8df9ffff 83c410b8 f2960000 688e0000  ............h...
 9e40 006a0850 6a1fe876 f9ffff83 c410b8f9  .j.Pj..v........
 9e50 96000068 8e000000 6a085068 80000000  ...h....j.Ph....
 9e60 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 9e70 088b4030 83f88090 5dc35589 e55383ec  ..@0....].U..S..
 9e80 288b4508 8b550c66 8945d889 d0668945  (.E..U.f.E...f.E
 9e90 d4a1bcf8 000085c0 750cb828 1000008b  ........u..(....
 9ea0 00a3bcf8 00000fb7 55d489d0 01c001d0  ........U.......
 9eb0 8d148500 00000001 d0c1e007 89c20fb7  ................
 9ec0 45d801d0 8945f88b 4510c1e8 188845f7  E....E..E.....E.
 9ed0 8b4510c1 e8108845 f68b4510 c1e80888  .E.....E..E.....
 9ee0 45f58b45 108845f4 807df7ff 7517a1bc  E..E..E..}..u...
 9ef0 f800008b 55f8c1e2 0201c28b 45108902  ....U.......E...
 9f00 e9060100 00a1bcf8 00008b55 f8c1e202  ...........U....
 9f10 01d08b00 8945f08b 45f0c1e8 108845ef  .....E..E.....E.
 9f20 8b45f0c1 e8088845 ee8b45f0 8845ed0f  .E.....E..E..E..
 9f30 b655f60f b645f789 d10fafc8 0fb645ef  .U...E........E.
 9f40 0fb655f7 bbff0000 0029d30f afc301c1  ..U......)......
 9f50 b8818080 80f7e98d 0411c1f8 07c1f91f  ................
 9f60 89ca29d0 8845ec0f b655f50f b645f789  ..)..E...U...E..
 9f70 d10fafc8 0fb645ee 0fb655f7 bbff0000  ......E...U.....
 9f80 0029d30f afc301c1 b8818080 80f7e98d  .)..............
 9f90 0411c1f8 07c1f91f 89ca29d0 8845eb0f  ..........)..E..
 9fa0 b655f40f b645f789 d10fafc8 0fb645ed  .U...E........E.
 9fb0 0fb655f7 bbff0000 0029d30f afc301c1  ..U......)......
 9fc0 b8818080 80f7e98d 0411c1f8 07c1f91f  ................
 9fd0 89ca29d0 8845ea0f b645f7c1 e01889c2  ..)..E...E......
 9fe0 0fb645ec c1e01009 c20fb645 ebc1e008  ..E........E....
 9ff0 09c20fb6 45ea89d1 09c1a1bc f800008b  ....E...........
 a000 55f8c1e2 0201d089 ca89108b 5dfcc9c3  U...........]...
 a010 5589e553 83ec108b 5d088b4d 0c8b5510  U..S....]..M..U.
 a020 8b451488 5df8884d f48855f0 8845ec0f  .E..]..M..U..E..
 a030 b645ecc1 e01889c2 0fb645f8 c1e01001  .E........E.....
 a040 c20fb645 f4c1e008 01c20fb6 45f001d0  ...E........E...
 a050 8b5dfcc9 c35589e5 83ec048b 45088845  .]...U......E..E
 a060 fc807dfc 007e0e0f be45fcc1 e0050580  ..}..~...E......
 a070 c00000eb 05b80000 0000c9c3 5589e553  ............U..S
 a080 83ec248b 45088845 e4807de4 0a751ca1  ..$.E..E..}..u..
 a090 c4f80000 83c010a3 c4f80000 c705c0f8  ................
 a0a0 00000000 0000e92d 0100000f be45e450  .......-.....E.P
 a0b0 e8a0ffff ff83c404 8945ec83 7dec000f  .........E..}...
 a0c0 84120100 0066c745 f60000e9 ed000000  .....f.E........
 a0d0 0fb745f6 01c089c2 8b45ec01 d08a0088  ..E......E......
 a0e0 45eb0fb7 45f601c0 8d50018b 45ec01d0  E...E....P..E...
 a0f0 8a008845 ea66c745 f40000e9 a9000000  ...E.f.E........
 a100 66c745f2 00006683 7df40777 1e0fb65d  f.E...f.}..w...]
 a110 eb0fb745 f4ba0700 000029c2 89d888d1  ...E......).....
 a120 d3f883e0 01668945 f2eb1c0f b65dea0f  .....f.E.....]..
 a130 b745f4ba 0f000000 29c289d8 88d1d3f8  .E......).......
 a140 83e00166 8945f266 837df201 75530fb7  ...f.E.f.}..uS..
 a150 55f4a1c0 f8000001 d03d7f07 00007f41  U........=.....A
 a160 0fb755f6 a1c4f800 0001d03d 37040000  ..U........=7...
 a170 7f2fa1c4 f8000089 c2668b45 f601d00f  ./.......f.E....
 a180 b7d0a1c0 f8000089 c18b45f4 01c80fb7  ..........E.....
 a190 c083ec04 ff750c52 50e8dcfc ffff83c4  .....u.RP.......
 a1a0 108b45f4 40668945 f466837d f40b0f86  ..E.@f.E.f.}....
 a1b0 4cffffff 668b45f6 40668945 f666837d  L...f.E.@f.E.f.}
 a1c0 f60f0f86 08ffffff a1c0f800 0083c00c  ................
 a1d0 a3c0f800 00eb0190 8b5dfcc9 c35589e5  .........]...U..
 a1e0 83ec488d 450c8945 dce97601 00008b45  ..H.E..E..v....E
 a1f0 088a003c 250f8548 010000ff 45088b45  ...<%..H....E..E
 a200 088a000f bec083f8 780f8483 00000083  ........x.......
 a210 f8780f8f 48010000 83f8730f 84c40000  .x..H.....s.....
 a220 0083f873 0f8f3601 000083f8 630f84e9  ...s..6.....c...
 a230 00000083 f8640f85 24010000 8b45dc8d  .....d..$....E..
 a240 50048955 dc8b0089 45e483ec 046a0a8d  P..U....E....j..
 a250 45bc50ff 75e4e879 f0ffff83 c4108d45  E.P.u..y.......E
 a260 bc8945f4 eb1e8b15 80e00000 8b45f48a  ..E..........E..
 a270 000fbec0 83ec0852 50e8fefd ffff83c4  .......RP.......
 a280 10ff45f4 8b45f48a 0084c075 d9e9cf00  ..E..E.....u....
 a290 00008b45 dc8d5004 8955dc8b 008945e8  ...E..P..U....E.
 a2a0 83ec046a 108d45bc 50ff75e8 e823f0ff  ...j..E.P.u..#..
 a2b0 ff83c410 8d45bc89 45f0eb1e 8b1580e0  .....E..E.......
 a2c0 00008b45 f08a000f bec083ec 085250e8  ...E.........RP.
 a2d0 a8fdffff 83c410ff 45f08b45 f08a0084  ........E..E....
 a2e0 c075d9eb 7c8b45dc 8d500489 55dc8b00  .u..|.E..P..U...
 a2f0 8945eceb 1e8b1580 e000008b 45ec8a00  .E..........E...
 a300 0fbec083 ec085250 e86ffdff ff83c410  ......RP.o......
 a310 ff45ec8b 45ec8a00 84c075d9 8b45dc8d  .E..E.....u..E..
 a320 50048955 dc8b0088 45e38b15 80e00000  P..U....E.......
 a330 0fbe45e3 83ec0852 50e83efd ffff83c4  ..E....RP.>.....
 a340 10eb1d8b 1580e000 008b4508 8a000fbe  ..........E.....
 a350 c083ec08 5250e821 fdffff83 c410eb01  ....RP.!........
 a360 90ff4508 8b45088a 0084c00f 857dfeff  ..E..E.......}..
 a370 ff9090c9 c35589e5 a1e0f800 0085c00f  .....U..........
 a380 95c05dc3 5589e583 ec08a1e0 f8000083  ..].U...........
 a390 f8637732 83ec0c68 6db10000 e83cfeff  .cw2...hm....<..
 a3a0 ff83c410 8b0de0f8 00008d41 01a3e0f8  ...........A....
 a3b0 00008b45 088b550c 8904cd00 f9000089  ...E..U.........
 a3c0 14cd04f9 000090c9 c35589e5 83ec10a1  .........U......
 a3d0 e0f80000 85c07504 b000eb5b 8b4d08a1  ......u....[.M..
 a3e0 00f90000 8b1504f9 00008901 895104c7  .............Q..
 a3f0 45fc0100 0000eb28 8b45fc8d 48ff8b45  E......(.E..H..E
 a400 fc8b14c5 04f90000 8b04c500 f9000089  ................
 a410 04cd00f9 00008914 cd04f900 00ff45fc  ..............E.
 a420 a1e0f800 003945fc 72cea1e0 f8000048  .....9E.r......H
 a430 a3e0f800 00b001c9 c35589e5 83ec1883  .........U......
 a440 7d0c0374 3b837d0c 03773c83 7d0c0274  }..t;.}..w<.}..t
 a450 32837d0c 02773083 7d0c0074 29837d0c  2.}..w0.}..t).}.
 a460 017402eb 228b4508 8b400489 45f483ec  .t..".E..@..E...
 a470 0c6874b1 0000e862 fdffff83 c410eb07  .ht....b........
 a480 90eb0490 eb019090 c9c35589 e583ec18  ..........U.....
 a490 eb2683ec 0c8d45f0 50e82bff ffff83c4  .&....E.P.+.....
 a4a0 1084c074 138b45f0 83ec0850 8d45f050  ...t..E....P.E.P
 a4b0 e884ffff ff83c410 e8b8feff ff83f001  ................
 a4c0 84c075ce 9090c9c3 5589e583 ec1883ec  ..u.....U.......
 a4d0 0c6a60e8 69edffff 83c41088 45f68a45  .j`.i.......E..E
 a4e0 f6f7d0c0 e8078845 f58065f6 7fa0a0e0  .......E..e.....
 a4f0 000084c0 0f847201 00000fb6 45f683f8  ......r.....E...
 a500 5c0f8fce 00000083 f85b0f8d b4000000  \........[......
 a510 83f83a74 3683f83a 0f8fb700 000083f8  ..:t6..:........
 a520 36741783 f8360f8f a9000000 83f81c74  6t...6.........t
 a530 4483f82a 0f859b00 0000807d f5000f95  D..*.......}....
 a540 c0a240ff 0000e921 01000080 7df5000f  ..@....!....}...
 a550 84100100 00a041ff 00000fb6 c085c00f  ......A.........
 a560 95c083f0 010fb6c0 83e001a2 41ff0000  ............A...
 a570 e9f00000 00807df5 000f84e9 000000c7  ......}.........
 a580 45ec0100 0000c745 f060ff00 0083ec08  E......E.`......
 a590 ff75f0ff 75ece8e9 fdffff83 c41083ec  .u..u...........
 a5a0 0468e803 00006a00 6860ff00 00e8aaec  .h....j.h`......
 a5b0 ffff83c4 10c70548 03010000 000000e9  .......H........
 a5c0 a4000000 807df500 0f95c0a2 42ff0000  .....}......B...
 a5d0 e9970000 00807df5 000f848c 00000080  ......}.........
 a5e0 7df6390f 87820000 00a14803 01003de6  }.9.......H...=.
 a5f0 0300007f 76a040ff 000084c0 7509a041  ....v.@.....u..A
 a600 ff000084 c074120f b645f68b 0485c0e1  .....t...E......
 a610 00008a00 8845f7eb 100fb645 f68b0485  .....E.....E....
 a620 c0e00000 8a008845 f7a14803 01008a55  .......E..H....U
 a630 f7889060 ff0000a1 48030100 40a34803  ...`....H...@.H.
 a640 0100a148 030100c6 8060ff00 00000fbe  ...H.....`......
 a650 45f783ec 08506838 b20000e8 7dfbffff  E....Ph8....}...
 a660 83c410eb 0690eb04 90eb0190 90c9c355  ...............U
 a670 89e583ec 0883ec08 68c8a400 006a01e8  ........h....j..
 a680 ddf1ffff 83c41090 c9c35589 e583ec08  ..........U.....
 a690 c6058906 010004a0 89060100 0fb6d089  ................
 a6a0 d001c001 d08d1485 00000000 01d0c1e0  ................
 a6b0 07a38c06 0100c705 80060100 28100000  ............(...
 a6c0 8b158c06 010089d0 c1e00301 d089c2c1  ................
 a6d0 e20429c2 8d04d500 00000089 c289d083  ..).............
 a6e0 ec0c50e8 3cedffff 83c410a3 84060100  ..P.<...........
 a6f0 90c9c355 89e583ec 088b158c 06010089  ...U............
 a700 d0c1e003 01d089c2 c1e20429 c28d04d5  ...........)....
 a710 00000000 89c289d0 89c18b15 84060100  ................
 a720 a1800601 0083ec04 515250e8 71ebffff  ........QRP.q...
 a730 83c41090 c9c35589 e583ec08 83ec0c68  ......U........h
 a740 39a40000 e841fdff ff83c410 8b158c06  9....A..........
 a750 010089d0 c1e00301 d089c2c1 e20429c2  ..............).
 a760 8d04d500 00000089 c289d089 c2a18406  ................
 a770 010083ec 04526a00 50e8deea ffff83c4  .....Rj.P.......
 a780 10e86dff ffffebb4                    ..m.....        
Contents of section .rodata:
 b000 44697669 73696f6e 20427920 5a65726f  Division By Zero
 b010 00446562 7567004e 6f6e204d 61736b61  .Debug.Non Maska
 b020 626c6520 496e7465 72727570 74004272  ble Interrupt.Br
 b030 65616b70 6f696e74 00496e74 6f204465  eakpoint.Into De
 b040 74656374 6564204f 76657266 6c6f7700  tected Overflow.
 b050 4f757420 6f662042 6f756e64 7300496e  Out of Bounds.In
 b060 76616c69 64204f70 636f6465 004e6f20  valid Opcode.No 
