
./bin/kernel32.elf:     file format elf32-i386
 9d00 ff83c410 b89b9a00 00688e00 00006a08  .........h....j.
 9d10 506a25e8 f9fdffff 83c410b8 a29a0000  Pj%.............
 9d20 688e0000 006a0850 6a26e8e2 fdffff83  h....j.Pj&......
 9d30 c410b8a9 9a000068 8e000000 6a08506a  .......h....j.Pj
 9d40 27e8cbfd ffff83c4 10b8b09a 0000688e  '.............h.
 9d50 0000006a 08506a28 e8b4fdff ff83c410  ...j.Pj(........
 9d60 b8b79a00 00688e00 00006a08 506a29e8  .....h....j.Pj).
 9d70 9dfdffff 83c410b8 be9a0000 688e0000  ............h...
 9d80 006a0850 6a2ae886 fdffff83 c410b8c5  .j.Pj*..........
 9d90 9a000068 8e000000 6a08506a 2be86ffd  ...h....j.Pj+.o.
 9da0 ffff83c4 10b8cc9a 0000688e 0000006a  ..........h....j
 9db0 08506a2c e858fdff ff83c410 b8d39a00  .Pj,.X..........
 9dc0 00688e00 00006a08 506a2de8 41fdffff  .h....j.Pj-.A...
 9dd0 83c410b8 da9a0000 688e0000 006a0850  ........h....j.P
 9de0 6a2ee82a fdffff83 c410b8e1 9a000068  j..*...........h
 9df0 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9e00 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9e10 80680100 00000000 ff45f483 7df40f7e  .h.......E..}..~
 9e20 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9e30 3083e820 c7048580 68010001 0000008b  0.. ....h.......
 9e40 45088b40 3083e820 8b048540 68010089  E..@0.. ...@h...
 9e50 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9e60 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9e70 1283ec08 6a2068a0 000000e8 05f5ffff  ....j h.........
 9e80 83c41083 ec086a20 6a20e8f6 f4ffff83  ......j j ......
 9e90 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9ea0 68010085 c074f28b 4508c704 85806801  h....t..E.....h.
 9eb0 00000000 00905dc3 5589e583 ec08b848  ......].U......H
 9ec0 99000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9ed0 ffff83c4 10b85299 0000688e 0000006a  ......R...h....j
 9ee0 08506a01 e828fcff ff83c410 b85c9900  .Pj..(.......\..
 9ef0 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9f00 83c410b8 66990000 688e0000 006a0850  ....f...h....j.P
 9f10 6a03e8fa fbffff83 c410b870 99000068  j..........p...h
 9f20 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9f30 10b87a99 0000688e 0000006a 08506a05  ..z...h....j.Pj.
 9f40 e8ccfbff ff83c410 b8849900 00688e00  .............h..
 9f50 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9f60 91990000 688e0000 006a0850 6a07e89e  ....h....j.Pj...
 9f70 fbffff83 c410b89b 99000068 8e000000  ...........h....
 9f80 6a08506a 08e887fb ffff83c4 10b8a399  j.Pj............
 9f90 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9fa0 ff83c410 b8ad9900 00688e00 00006a08  .........h....j.
 9fb0 506a0ae8 59fbffff 83c410b8 b5990000  Pj..Y...........
 9fc0 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9fd0 c410b8bd 99000068 8e000000 6a08506a  .......h....j.Pj
 9fe0 0ce82bfb ffff83c4 10b8c599 0000688e  ..+...........h.
 9ff0 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 a000 b8cd9900 00688e00 00006a08 506a0ee8  .....h....j.Pj..
 a010 fdfaffff 83c410b8 d2990000 688e0000  ............h...
 a020 006a0850 6a0fe8e6 faffff83 c410b8d9  .j.Pj...........
 a030 99000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 a040 ffff83c4 10b8e099 0000688e 0000006a  ..........h....j
 a050 08506a11 e8b8faff ff83c410 b8e79900  .Pj.............
 a060 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 a070 83c410b8 ee990000 688e0000 006a0850  ........h....j.P
 a080 6a13e88a faffff83 c410b8f5 99000068  j..............h
 a090 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 a0a0 10b8fc99 0000688e 0000006a 08506a15  ......h....j.Pj.
 a0b0 e85cfaff ff83c410 b8039a00 00688e00  .\...........h..
 a0c0 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 a0d0 0a9a0000 688e0000 006a0850 6a17e82e  ....h....j.Pj...
 a0e0 faffff83 c410b811 9a000068 8e000000  ...........h....
 a0f0 6a08506a 18e817fa ffff83c4 10b8189a  j.Pj............
 a100 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 a110 ff83c410 b81f9a00 00688e00 00006a08  .........h....j.
 a120 506a1ae8 e9f9ffff 83c410b8 269a0000  Pj..........&...
 a130 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 a140 c410b82d 9a000068 8e000000 6a08506a  ...-...h....j.Pj
 a150 1ce8bbf9 ffff83c4 10b8349a 0000688e  ..........4...h.
 a160 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 a170 b83b9a00 00688e00 00006a08 506a1ee8  .;...h....j.Pj..
 a180 8df9ffff 83c410b8 429a0000 688e0000  ........B...h...
 a190 006a0850 6a1fe876 f9ffff83 c410b849  .j.Pj..v.......I
 a1a0 9a000068 8e000000 6a085068 80000000  ...h....j.Ph....
 a1b0 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 a1c0 088b4030 83f88090 5dc35589 e583ec08  ..@0....].U.....
 a1d0 9083ec0c 68f70100 00e8c6f1 ffff83c4  ....h...........
 a1e0 1084c078 ec9090c9 c35589e5 83ec0890  ...x.....U......
 a1f0 83ec0c68 f7010000 e8a7f1ff ff83c410  ...h............
 a200 0fb6c083 e04085c0 74e69090 c9c35589  .....@..t.....U.
 a210 e583ec08 83ec0c68 f7010000 e883f1ff  .......h........
 a220 ff83c410 0fb6c083 e00185c0 0f95c0c9  ................
 a230 c3669066 90669066 90669066 90669090  .f.f.f.f.f.f.f..
 a240 0fa80fa0 061e5557 56525153 5054e80f  ......UWVRQSPT..
 a250 0000005c 585b595a 5e5f5d1f 070fa10f  ...\X[YZ^_].....
 a260 a9cf5589 e583ec08 837d0801 751283ec  ..U......}..u...
 a270 0c6869ed 0000e83a 1d000083 c410eb24  .hi....:.......$
 a280 83ec0c68 71ed0000 e8281d00 0083c410  ...hq....(......
 a290 83ec08ff 75086883 ed0000e8 151d0000  ....u.h.........
 a2a0 83c41090 90c9c355 89e583ec 08b840a2  .......U......@.
 a2b0 0000688e 0000006a 08506880 000000e8  ..h....j.Ph.....
 a2c0 4df8ffff 83c41090 c9c35589 e55383ec  M.........U..S..
 a2d0 108b4508 8b5d0c8b 4d108b55 14cd8089  ..E..]..M..U....
 a2e0 45f88b45 f88b5dfc c9c35589 e58b4508  E..E..]...U...E.
 a2f0 6a006a00 506a01e8 ceffffff 83c41090  j.j.Pj..........
 a300 c9c35589 e583ec18 a1803001 0083ec04  ..U.......0.....
 a310 6a326897 ed000050 e8d2f2ff ff83c410  j2h....P........
 a320 a1803001 00c7801c 04000000 00000083  ..0.............
 a330 ec046830 02000068 9ced0000 68e06801  ..h0...h....h.h.
 a340 00e8a9f2 ffff83c4 10c745f4 00000000  ..........E.....
 a350 eb68a180 3001008b 55f4c1e2 0683c230  .h..0...U......0
 a360 01d083c0 0483ec04 6a326a00 50e8bef0  ........j2j.P...
 a370 ffff83c4 10a18030 01008b55 f4c1e206  .......0...U....
 a380 01d083c0 68c70000 000000a1 80300100  ....h........0..
 a390 8b55f4c1 e20601d0 83c06cc7 00000000  .U........l.....
 a3a0 00a18030 01008b55 f4c1e206 01d083c0  ...0...U........
 a3b0 70c70003 000000ff 45f4837d f40e7e92  p.......E..}..~.
 a3c0 c745f000 000000eb 19a18030 01008b55  .E.........0...U
 a3d0 f081c2fc 000000c7 44900400 000000ff  ........D.......
 a3e0 45f0837d f0097ee1 a1803001 00a3c068  E..}..~...0....h
 a3f0 010090c9 c35589e5 83ec1883 ec0cff75  .....U.........u
 a400 08e842f2 ffff83c4 103c3176 0ab8ffff  ..B......<1v....
 a410 ffffe9f1 000000c7 45f40000 0000eb33  ........E......3
 a420 a1c06801 008b55f4 81c2fc00 00008b44  ..h...U........D
 a430 900483ec 08ff7508 50e87bf1 ffff83c4  ......u.P.{.....
 a440 106685c0 750ab8fa ffffffe9 b8000000  .f..u...........
 a450 ff45f483 7df4097e c7c745f0 ffffffff  .E..}..~..E.....
 a460 c745ec00 000000eb 21a1c068 01008b55  .E......!..h...U
 a470 ecc1e206 01d083c0 348a0084 c075088b  ........4....u..
 a480 45ec8945 f0eb09ff 45ec837d ec0e7ed9  E..E....E..}..~.
 a490 837df0fe 7507b8f7 ffffffeb 6ba1c068  .}..u.......k..h
 a4a0 01008b55 f0c1e206 83c23001 d083c004  ...U......0.....
 a4b0 83ec046a 32ff7508 50e831f1 ffff83c4  ...j2.u.P.1.....
 a4c0 10a1c068 01008b55 f0c1e206 01d083c0  ...h...U........
 a4d0 68c70000 000000a1 c0680100 8b55f0c1  h........h...U..
 a4e0 e20601d0 83c06cc7 00000000 00a1c068  ......l........h
 a4f0 01008b55 f0c1e206 01d083c0 70c70003  ...U........p...
 a500 000000b8 00000000 c9c35589 e583ec18  ..........U.....
 a510 83ec0cff 7508e82d f1ffff83 c4103c31  ....u..-......<1
 a520 760ab8ff ffffffe9 37010000 c645f700  v.......7....E..
 a530 c745f000 000000eb 2da1c068 01008b55  .E......-..h...U
 a540 f081c2fc 0000008b 44900483 ec08ff75  ........D......u
 a550 0850e862 f0ffff83 c4106685 c07504c6  .P.b......f..u..
 a560 45f701ff 45f0837d f0097ecd 8a45f783  E...E..}..~..E..
 a570 f00184c0 0f84e400 0000c745 ec000000  ...........E....
 a580 00e9ce00 0000a1c0 6801008b 55ecc1e2  ........h...U...
 a590 0683c230 01d083c0 0483ec08 ff750850  ...0.........u.P
 a5a0 e814f0ff ff83c410 6685c00f 85a00000  ........f.......
 a5b0 00a1c068 01008b55 ecc1e206 83c23001  ...h...U......0.
 a5c0 d083c004 83ec046a 326a0050 e85feeff  .......j2j.P._..
 a5d0 ff83c410 a1c06801 008b55ec c1e20601  ......h...U.....
 a5e0 d083c06c 8b0085c0 7434a1c0 6801008b  ...l....t4..h...
 a5f0 55ecc1e2 0601d083 c06c8b00 83ec0c50  U........l.....P
 a600 e862f2ff ff83c410 a1c06801 008b55ec  .b........h...U.
 a610 c1e20601 d083c06c c7000000 0000a1c0  .......l........
 a620 6801008b 55ecc1e2 0601d083 c068c700  h...U........h..
 a630 00000000 a1c06801 008b55ec c1e20601  ......h...U.....
 a640 d083c070 c7000000 0000b800 000000eb  ...p............
 a650 12ff45ec 837dec0e 0f8e28ff ffffb8fd  ..E..}....(.....
 a660 ffffffc9 c35589e5 5383ec14 83ec0cff  .....U..S.......
 a670 7508e8d1 efffff83 c4103c31 760ab8ff  u.........<1v...
 a680 ffffffe9 e4010000 83ec0cff 750ce8b5  ............u...
 a690 efffff83 c41084c0 750ab8f5 ffffffe9  ........u.......
 a6a0 c8010000 c745f400 000000eb 33a1c068  .....E......3..h
 a6b0 01008b55 f481c2fc 0000008b 44900483  ...U........D...
 a6c0 ec08ff75 0850e8ee eeffff83 c4106685  ...u.P........f.
 a6d0 c0750ab8 f4ffffff e98f0100 00ff45f4  .u............E.
 a6e0 837df409 7ec783ec 0cff750c e857efff  .}..~.....u..W..
 a6f0 ff83c410 0fb6c089 45ecc745 f0000000  ........E..E....
 a700 00e95701 0000a1c0 6801008b 55f0c1e2  ..W.....h...U...
 a710 0683c230 01d083c0 0483ec08 ff750850  ...0.........u.P
 a720 e894eeff ff83c410 6685c075 17a1c068  ........f..u...h
 a730 01008b55 f0c1e206 01d083c0 708b0083  ...U........p...
 a740 f803741b a1c06801 008b55f0 c1e20601  ..t...h...U.....
 a750 d083c070 8b0083f8 020f85fb 000000a1  ...p............
 a760 c0680100 8b55f0c1 e20601d0 83c06c8b  .h...U........l.
 a770 0085c074 57a1c068 01008b55 f0c1e206  ...tW..h...U....
 a780 01d083c0 6c8b0083 ec0c50e8 d7f0ffff  ....l.....P.....
 a790 83c410a1 c0680100 8b55f0c1 e20601d0  .....h...U......
 a7a0 83c06cc7 00000000 00a1c068 01008b55  ..l........h...U
