
./bin/kernel32.elf:     file format elf32-i386
 9d10 83c410b8 1a9a0000 688e0000 006a0850  ........h....j.P
 9d20 6a2ee82a fdffff83 c410b821 9a000068  j..*.......!...h
 9d30 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9d40 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9d50 80082000 00000000 ff45f483 7df40f7e  .. ......E..}..~
 9d60 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9d70 3083e820 c7048580 08200001 0000008b  0.. ..... ......
 9d80 45088b40 3083e820 8b048540 08200089  E..@0.. ...@. ..
 9d90 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9da0 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9db0 1283ec08 6a2068a0 000000e8 8af4ffff  ....j h.........
 9dc0 83c41083 ec086a20 6a20e87b f4ffff83  ......j j .{....
 9dd0 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9de0 08200085 c074f28b 4508c704 85800820  . ...t..E...... 
 9df0 00000000 00905dc3 5589e583 ec08b888  ......].U.......
 9e00 98000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9e10 ffff83c4 10b89298 0000688e 0000006a  ..........h....j
 9e20 08506a01 e828fcff ff83c410 b89c9800  .Pj..(..........
 9e30 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9e40 83c410b8 a6980000 688e0000 006a0850  ........h....j.P
 9e50 6a03e8fa fbffff83 c410b8b0 98000068  j..............h
 9e60 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9e70 10b8ba98 0000688e 0000006a 08506a05  ......h....j.Pj.
 9e80 e8ccfbff ff83c410 b8c49800 00688e00  .............h..
 9e90 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9ea0 d1980000 688e0000 006a0850 6a07e89e  ....h....j.Pj...
 9eb0 fbffff83 c410b8db 98000068 8e000000  ...........h....
 9ec0 6a08506a 08e887fb ffff83c4 10b8e398  j.Pj............
 9ed0 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9ee0 ff83c410 b8ed9800 00688e00 00006a08  .........h....j.
 9ef0 506a0ae8 59fbffff 83c410b8 f5980000  Pj..Y...........
 9f00 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9f10 c410b8fd 98000068 8e000000 6a08506a  .......h....j.Pj
 9f20 0ce82bfb ffff83c4 10b80599 0000688e  ..+...........h.
 9f30 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9f40 b80d9900 00688e00 00006a08 506a0ee8  .....h....j.Pj..
 9f50 fdfaffff 83c410b8 12990000 688e0000  ............h...
 9f60 006a0850 6a0fe8e6 faffff83 c410b819  .j.Pj...........
 9f70 99000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 9f80 ffff83c4 10b82099 0000688e 0000006a  ...... ...h....j
 9f90 08506a11 e8b8faff ff83c410 b8279900  .Pj..........'..
 9fa0 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 9fb0 83c410b8 2e990000 688e0000 006a0850  ........h....j.P
 9fc0 6a13e88a faffff83 c410b835 99000068  j..........5...h
 9fd0 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 9fe0 10b83c99 0000688e 0000006a 08506a15  ..<...h....j.Pj.
 9ff0 e85cfaff ff83c410 b8439900 00688e00  .\.......C...h..
 a000 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 a010 4a990000 688e0000 006a0850 6a17e82e  J...h....j.Pj...
 a020 faffff83 c410b851 99000068 8e000000  .......Q...h....
 a030 6a08506a 18e817fa ffff83c4 10b85899  j.Pj..........X.
 a040 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 a050 ff83c410 b85f9900 00688e00 00006a08  ....._...h....j.
 a060 506a1ae8 e9f9ffff 83c410b8 66990000  Pj..........f...
 a070 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 a080 c410b86d 99000068 8e000000 6a08506a  ...m...h....j.Pj
 a090 1ce8bbf9 ffff83c4 10b87499 0000688e  ..........t...h.
 a0a0 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 a0b0 b87b9900 00688e00 00006a08 506a1ee8  .{...h....j.Pj..
 a0c0 8df9ffff 83c410b8 82990000 688e0000  ............h...
 a0d0 006a0850 6a1fe876 f9ffff83 c410b889  .j.Pj..v........
 a0e0 99000068 8e000000 6a085068 80000000  ...h....j.Ph....
 a0f0 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 a100 088b4030 83f88090 5dc36690 66906690  ..@0....].f.f.f.
 a110 0fa80fa0 061e5557 56525153 5054e811  ......UWVRQSPT..
 a120 00000083 c404585b 595a5e5f 5d1f070f  ......X[YZ^_]...
 a130 a10fa9cf 5589e583 ec388b45 088b0089  ....U....8.E....
 a140 45f4837d f41c0f87 ae000000 8b45f4c1  E..}.........E..
 a150 e0020570 d100008b 00ffe08b 45088b40  ...p........E..@
 a160 04e99900 00008b45 088b4004 8945d48b  .......E..@..E..
 a170 45088b40 088945d0 83ec08ff 75d0ff75  E..@..E.....u..u
 a180 d4e82802 000083c4 108945cc 8b45cceb  ..(.......E..E..
 a190 6e8b4508 8b400489 45dc83ec 0cff75dc  n.E..@..E.....u.
 a1a0 e81e0300 0083c410 8945d88b 45d8eb4f  .........E..E..O
 a1b0 8b45088b 40048945 e88b4508 8b400889  .E..@..E..E..@..
 a1c0 45e483ec 08ff75e4 ff75e8e8 15080000  E.....u..u......
 a1d0 83c41089 45e08b45 e0eb248b 45088b40  ....E..E..$.E..@
 a1e0 048945f0 83ec0cff 75f0e81a 09000083  ..E.....u.......
 a1f0 c4108945 ec8b45ec eb05b801 000000c9  ...E..E.........
 a200 c35589e5 83ec08b8 10a10000 688e0000  .U..........h...
 a210 006a0850 68800000 00e833f8 ffff83c4  .j.Ph.....3.....
 a220 1090c9c3 5589e553 83ec108b 45088b5d  ....U..S....E..]
 a230 0c8b4d10 8b5514cd 808945f8 8b45f88b  ..M..U....E..E..
 a240 5dfcc9c3 5589e58b 45086a00 6a00506a  ]...U...E.j.j.Pj
 a250 01e8ceff ffff83c4 10c9c355 89e58b55  ...........U...U
 a260 0c8b4508 6a005250 6a08e8b5 ffffff83  ..E.j.RPj.......
 a270 c410c9c3 5589e58b 45086a00 6a00506a  ....U...E.j.j.Pj
 a280 09e89eff ffff83c4 10c9c355 89e58b55  ...........U...U
 a290 0c8b4508 6a005250 6a1be885 ffffff83  ..E.j.RPj.......
 a2a0 c410c9c3 5589e58b 45086a00 6a00506a  ....U...E.j.j.Pj
 a2b0 1ce86eff ffff83c4 10c9c355 89e583ec  ..n........U....
 a2c0 18a180e0 000083ec 046a3268 e4d10000  .........j2h....
 a2d0 50e859f2 ffff83c4 10a180e0 0000c780  P.Y.............
 a2e0 1c040000 00000000 83ec0468 30020000  ...........h0...
 a2f0 68e9d100 0068e008 2000e830 f2ffff83  h....h.. ..0....
 a300 c410c745 f4000000 00eb68a1 80e00000  ...E......h.....
 a310 8b55f4c1 e20683c2 3001d083 c00483ec  .U......0.......
 a320 046a326a 0050e8ca efffff83 c410a180  .j2j.P..........
 a330 e000008b 55f4c1e2 0601d083 c068c700  ....U........h..
 a340 00000000 a180e000 008b55f4 c1e20601  ..........U.....
 a350 d083c06c c7000000 0000a180 e000008b  ...l............
 a360 55f4c1e2 0601d083 c070c700 03000000  U........p......
 a370 ff45f483 7df40e7e 92c745f0 00000000  .E..}..~..E.....
 a380 eb19a180 e000008b 55f081c2 fc000000  ........U.......
 a390 c7449004 00000000 ff45f083 7df0097e  .D.......E..}..~
 a3a0 e1a180e0 0000a3c0 08200090 c9c35589  ......... ....U.
 a3b0 e583ec18 83ec0cff 7508e8c9 f1ffff83  ........u.......
 a3c0 c4103c31 760ab8ff ffffffe9 f1000000  ..<1v...........
 a3d0 c745f400 000000eb 33a1c008 20008b55  .E......3... ..U
 a3e0 f481c2fc 0000008b 44900483 ec08ff75  ........D......u
 a3f0 0850e802 f1ffff83 c4106685 c0750ab8  .P........f..u..
 a400 faffffff e9b80000 00ff45f4 837df409  ..........E..}..
 a410 7ec7c745 f0ffffff ffc745ec 00000000  ~..E......E.....
 a420 eb21a1c0 0820008b 55ecc1e2 0601d083  .!... ..U.......
 a430 c0348a00 84c07508 8b45ec89 45f0eb09  .4....u..E..E...
 a440 ff45ec83 7dec0e7e d9837df0 fe7507b8  .E..}..~..}..u..
 a450 f7ffffff eb6ba1c0 0820008b 55f0c1e2  .....k... ..U...
 a460 0683c230 01d083c0 0483ec04 6a32ff75  ...0........j2.u
 a470 0850e8b8 f0ffff83 c410a1c0 0820008b  .P........... ..
 a480 55f0c1e2 0601d083 c068c700 00000000  U........h......
 a490 a1c00820 008b55f0 c1e20601 d083c06c  ... ..U........l
 a4a0 c7000000 0000a1c0 0820008b 55f0c1e2  ......... ..U...
 a4b0 0601d083 c070c700 03000000 b8000000  .....p..........
 a4c0 00c9c355 89e583ec 1883ec0c ff7508e8  ...U.........u..
 a4d0 b4f0ffff 83c4103c 31760ab8 ffffffff  .......<1v......
 a4e0 e9370100 00c645f7 00c745f0 00000000  .7....E...E.....
 a4f0 eb2da1c0 0820008b 55f081c2 fc000000  .-... ..U.......
 a500 8b449004 83ec08ff 750850e8 e9efffff  .D......u.P.....
 a510 83c41066 85c07504 c645f701 ff45f083  ...f..u..E...E..
 a520 7df0097e cd8a45f7 83f00184 c00f84e4  }..~..E.........
 a530 000000c7 45ec0000 0000e9ce 000000a1  ....E...........
 a540 c0082000 8b55ecc1 e20683c2 3001d083  .. ..U......0...
 a550 c00483ec 08ff7508 50e89bef ffff83c4  ......u.P.......
 a560 106685c0 0f85a000 0000a1c0 0820008b  .f........... ..
 a570 55ecc1e2 0683c230 01d083c0 0483ec04  U......0........
 a580 6a326a00 50e86bed ffff83c4 10a1c008  j2j.P.k.........
 a590 20008b55 ecc1e206 01d083c0 6c8b0085   ..U........l...
 a5a0 c07434a1 c0082000 8b55ecc1 e20601d0  .t4... ..U......
 a5b0 83c06c8b 0083ec0c 50e8e9f1 ffff83c4  ..l.....P.......
 a5c0 10a1c008 20008b55 ecc1e206 01d083c0  .... ..U........
 a5d0 6cc70000 000000a1 c0082000 8b55ecc1  l......... ..U..
 a5e0 e20601d0 83c068c7 00000000 00a1c008  ......h.........
 a5f0 20008b55 ecc1e206 01d083c0 70c70000   ..U........p...
 a600 000000b8 00000000 eb12ff45 ec837dec  ...........E..}.
 a610 0e0f8e28 ffffffb8 fdffffff c9c35589  ...(..........U.
 a620 e55383ec 1483ec0c ff7508e8 58efffff  .S.......u..X...
 a630 83c4103c 31760ab8 ffffffff e9e40100  ...<1v..........
 a640 0083ec0c ff750ce8 3cefffff 83c41084  .....u..<.......
 a650 c0750ab8 f5ffffff e9c80100 00c745f4  .u............E.
 a660 00000000 eb33a1c0 0820008b 55f481c2  .....3... ..U...
 a670 fc000000 8b449004 83ec08ff 750850e8  .....D......u.P.
 a680 75eeffff 83c41066 85c0750a b8f4ffff  u......f..u.....
 a690 ffe98f01 0000ff45 f4837df4 097ec783  .......E..}..~..
 a6a0 ec0cff75 0ce8deee ffff83c4 100fb6c0  ...u............
 a6b0 8945ecc7 45f00000 0000e957 010000a1  .E..E......W....
 a6c0 c0082000 8b55f0c1 e20683c2 3001d083  .. ..U......0...
 a6d0 c00483ec 08ff7508 50e81bee ffff83c4  ......u.P.......
 a6e0 106685c0 7517a1c0 0820008b 55f0c1e2  .f..u.... ..U...
 a6f0 0601d083 c0708b00 83f80374 1ba1c008  .....p.....t....
 a700 20008b55 f0c1e206 01d083c0 708b0083   ..U........p...
 a710 f8020f85 fb000000 a1c00820 008b55f0  ........... ..U.
 a720 c1e20601 d083c06c 8b0085c0 7457a1c0  .......l....tW..
 a730 0820008b 55f0c1e2 0601d083 c06c8b00  . ..U........l..
 a740 83ec0c50 e85ef0ff ff83c410 a1c00820  ...P.^......... 
 a750 008b55f0 c1e20601 d083c06c c7000000  ..U........l....
 a760 0000a1c0 0820008b 55f0c1e2 0683c260  ..... ..U......`
 a770 01d083c0 0883ec04 6a046a00 50e873eb  ........j.j.P.s.
 a780 ffff83c4 10a1c008 20008b55 f0c1e206  ........ ..U....
 a790 01d08d50 688b45ec 8902a1c0 0820008b  ...Ph.E...... ..
 a7a0 55f0c1e2 0601d083 c0688b00 8b1dc008  U........h......
