
./bin/kernel32.elf:     file format elf32-i386
 9d00 ff83c410 b89b9a00 00688e00 00006a08  .........h....j.
 9d10 506a25e8 f9fdffff 83c410b8 a29a0000  Pj%.............
 9d20 688e0000 006a0850 6a26e8e2 fdffff83  h....j.Pj&......
 9d30 c410b8a9 9a000068 8e000000 6a08506a  .......h....j.Pj
 9d40 27e8cbfd ffff83c4 10b8b09a 0000688e  '.............h.
 9d50 0000006a 08506a28 e8b4fdff ff83c410  ...j.Pj(........
 9d60 b8b79a00 00688e00 00006a08 506a29e8  .....h....j.Pj).
 9d70 9dfdffff 83c410b8 be9a0000 688e0000  ............h...
 9d80 006a0850 6a2ae886 fdffff83 c410b8c5  .j.Pj*..........
 9d90 9a000068 8e000000 6a08506a 2be86ffd  ...h....j.Pj+.o.
 9da0 ffff83c4 10b8cc9a 0000688e 0000006a  ..........h....j
 9db0 08506a2c e858fdff ff83c410 b8d39a00  .Pj,.X..........
 9dc0 00688e00 00006a08 506a2de8 41fdffff  .h....j.Pj-.A...
 9dd0 83c410b8 da9a0000 688e0000 006a0850  ........h....j.P
 9de0 6a2ee82a fdffff83 c410b8e1 9a000068  j..*...........h
 9df0 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9e00 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9e10 80680100 00000000 ff45f483 7df40f7e  .h.......E..}..~
 9e20 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9e30 3083e820 c7048580 68010001 0000008b  0.. ....h.......
 9e40 45088b40 3083e820 8b048540 68010089  E..@0.. ...@h...
 9e50 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9e60 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9e70 1283ec08 6a2068a0 000000e8 05f5ffff  ....j h.........
 9e80 83c41083 ec086a20 6a20e8f6 f4ffff83  ......j j ......
 9e90 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9ea0 68010085 c074f28b 4508c704 85806801  h....t..E.....h.
 9eb0 00000000 00905dc3 5589e583 ec08b848  ......].U......H
 9ec0 99000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9ed0 ffff83c4 10b85299 0000688e 0000006a  ......R...h....j
 9ee0 08506a01 e828fcff ff83c410 b85c9900  .Pj..(.......\..
 9ef0 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9f00 83c410b8 66990000 688e0000 006a0850  ....f...h....j.P
 9f10 6a03e8fa fbffff83 c410b870 99000068  j..........p...h
 9f20 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9f30 10b87a99 0000688e 0000006a 08506a05  ..z...h....j.Pj.
 9f40 e8ccfbff ff83c410 b8849900 00688e00  .............h..
 9f50 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9f60 91990000 688e0000 006a0850 6a07e89e  ....h....j.Pj...
 9f70 fbffff83 c410b89b 99000068 8e000000  ...........h....
 9f80 6a08506a 08e887fb ffff83c4 10b8a399  j.Pj............
 9f90 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9fa0 ff83c410 b8ad9900 00688e00 00006a08  .........h....j.
 9fb0 506a0ae8 59fbffff 83c410b8 b5990000  Pj..Y...........
 9fc0 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9fd0 c410b8bd 99000068 8e000000 6a08506a  .......h....j.Pj
 9fe0 0ce82bfb ffff83c4 10b8c599 0000688e  ..+...........h.
 9ff0 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 a000 b8cd9900 00688e00 00006a08 506a0ee8  .....h....j.Pj..
 a010 fdfaffff 83c410b8 d2990000 688e0000  ............h...
 a020 006a0850 6a0fe8e6 faffff83 c410b8d9  .j.Pj...........
 a030 99000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 a040 ffff83c4 10b8e099 0000688e 0000006a  ..........h....j
 a050 08506a11 e8b8faff ff83c410 b8e79900  .Pj.............
 a060 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 a070 83c410b8 ee990000 688e0000 006a0850  ........h....j.P
 a080 6a13e88a faffff83 c410b8f5 99000068  j..............h
 a090 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 a0a0 10b8fc99 0000688e 0000006a 08506a15  ......h....j.Pj.
 a0b0 e85cfaff ff83c410 b8039a00 00688e00  .\...........h..
 a0c0 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 a0d0 0a9a0000 688e0000 006a0850 6a17e82e  ....h....j.Pj...
 a0e0 faffff83 c410b811 9a000068 8e000000  ...........h....
 a0f0 6a08506a 18e817fa ffff83c4 10b8189a  j.Pj............
 a100 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 a110 ff83c410 b81f9a00 00688e00 00006a08  .........h....j.
 a120 506a1ae8 e9f9ffff 83c410b8 269a0000  Pj..........&...
 a130 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 a140 c410b82d 9a000068 8e000000 6a08506a  ...-...h....j.Pj
 a150 1ce8bbf9 ffff83c4 10b8349a 0000688e  ..........4...h.
 a160 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 a170 b83b9a00 00688e00 00006a08 506a1ee8  .;...h....j.Pj..
 a180 8df9ffff 83c410b8 429a0000 688e0000  ........B...h...
 a190 006a0850 6a1fe876 f9ffff83 c410b849  .j.Pj..v.......I
 a1a0 9a000068 8e000000 6a085068 80000000  ...h....j.Ph....
 a1b0 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 a1c0 088b4030 83f88090 5dc35589 e583ec08  ..@0....].U.....
 a1d0 9083ec0c 68f70100 00e8c6f1 ffff83c4  ....h...........
 a1e0 1084c078 ec9090c9 c35589e5 83ec0890  ...x.....U......
 a1f0 83ec0c68 f7010000 e8a7f1ff ff83c410  ...h............
 a200 0fb6c083 e04085c0 74e69090 c9c35589  .....@..t.....U.
 a210 e583ec08 83ec0c68 f7010000 e883f1ff  .......h........
 a220 ff83c410 0fb6c083 e00185c0 0f95c0c9  ................
 a230 c3669066 90669066 90669066 90669090  .f.f.f.f.f.f.f..
 a240 0fa80fa0 061e5557 56525153 5054e811  ......UWVRQSPT..
 a250 00000083 c404585b 595a5e5f 5d1f070f  ......X[YZ^_]...
 a260 a10fa9cf 5589e583 ec188b45 088b0089  ....U......E....
 a270 45f4837d f4017512 83ec0c68 69ed0000  E..}..u....hi...
 a280 e83a1d00 0083c410 eb2483ec 0c6871ed  .:.......$...hq.
 a290 0000e828 1d000083 c41083ec 08ff75f4  ...(..........u.
 a2a0 6883ed00 00e8151d 000083c4 109090c9  h...............
 a2b0 c35589e5 83ec08b8 40a20000 688e0000  .U......@...h...
 a2c0 006a0850 68800000 00e843f8 ffff83c4  .j.Ph.....C.....
 a2d0 1090c9c3 5589e553 83ec108b 45088b5d  ....U..S....E..]
 a2e0 0c8b4d10 8b5514cd 808945f8 8b45f88b  ..M..U....E..E..
 a2f0 5dfcc9c3 5589e58b 45086a00 6a00506a  ]...U...E.j.j.Pj
 a300 02e8ceff ffff83c4 1090c9c3 5589e583  ............U...
 a310 ec18a180 30010083 ec046a32 6897ed00  ....0.....j2h...
 a320 0050e8c8 f2ffff83 c410a180 300100c7  .P..........0...
 a330 801c0400 00000000 0083ec04 68300200  ............h0..
 a340 00689ced 000068e0 680100e8 9ff2ffff  .h....h.h.......
 a350 83c410c7 45f40000 0000eb68 a1803001  ....E......h..0.
 a360 008b55f4 c1e20683 c23001d0 83c00483  ..U......0......
 a370 ec046a32 6a0050e8 b4f0ffff 83c410a1  ..j2j.P.........
 a380 80300100 8b55f4c1 e20601d0 83c068c7  .0...U........h.
 a390 00000000 00a18030 01008b55 f4c1e206  .......0...U....
 a3a0 01d083c0 6cc70000 000000a1 80300100  ....l........0..
 a3b0 8b55f4c1 e20601d0 83c070c7 00030000  .U........p.....
 a3c0 00ff45f4 837df40e 7e92c745 f0000000  ..E..}..~..E....
 a3d0 00eb19a1 80300100 8b55f081 c2fc0000  .....0...U......
 a3e0 00c74490 04000000 00ff45f0 837df009  ..D.......E..}..
 a3f0 7ee1a180 300100a3 c0680100 90c9c355  ~...0....h.....U
 a400 89e583ec 1883ec0c ff7508e8 38f2ffff  .........u..8...
 a410 83c4103c 31760ab8 ffffffff e9f10000  ...<1v..........
 a420 00c745f4 00000000 eb33a1c0 6801008b  ..E......3..h...
 a430 55f481c2 fc000000 8b449004 83ec08ff  U........D......
 a440 750850e8 71f1ffff 83c41066 85c0750a  u.P.q......f..u.
 a450 b8faffff ffe9b800 0000ff45 f4837df4  ...........E..}.
 a460 097ec7c7 45f0ffff ffffc745 ec000000  .~..E......E....
 a470 00eb21a1 c0680100 8b55ecc1 e20601d0  ..!..h...U......
 a480 83c0348a 0084c075 088b45ec 8945f0eb  ..4....u..E..E..
 a490 09ff45ec 837dec0e 7ed9837d f0fe7507  ..E..}..~..}..u.
 a4a0 b8f7ffff ffeb6ba1 c0680100 8b55f0c1  ......k..h...U..
 a4b0 e20683c2 3001d083 c00483ec 046a32ff  ....0........j2.
 a4c0 750850e8 27f1ffff 83c410a1 c0680100  u.P.'........h..
 a4d0 8b55f0c1 e20601d0 83c068c7 00000000  .U........h.....
 a4e0 00a1c068 01008b55 f0c1e206 01d083c0  ...h...U........
 a4f0 6cc70000 000000a1 c0680100 8b55f0c1  l........h...U..
 a500 e20601d0 83c070c7 00030000 00b80000  ......p.........
 a510 0000c9c3 5589e583 ec1883ec 0cff7508  ....U.........u.
 a520 e823f1ff ff83c410 3c31760a b8ffffff  .#......<1v.....
 a530 ffe93701 0000c645 f700c745 f0000000  ..7....E...E....
 a540 00eb2da1 c0680100 8b55f081 c2fc0000  ..-..h...U......
 a550 008b4490 0483ec08 ff750850 e858f0ff  ..D......u.P.X..
 a560 ff83c410 6685c075 04c645f7 01ff45f0  ....f..u..E...E.
 a570 837df009 7ecd8a45 f783f001 84c00f84  .}..~..E........
 a580 e4000000 c745ec00 000000e9 ce000000  .....E..........
 a590 a1c06801 008b55ec c1e20683 c23001d0  ..h...U......0..
 a5a0 83c00483 ec08ff75 0850e80a f0ffff83  .......u.P......
 a5b0 c4106685 c00f85a0 000000a1 c0680100  ..f..........h..
 a5c0 8b55ecc1 e20683c2 3001d083 c00483ec  .U......0.......
 a5d0 046a326a 0050e855 eeffff83 c410a1c0  .j2j.P.U........
 a5e0 6801008b 55ecc1e2 0601d083 c06c8b00  h...U........l..
 a5f0 85c07434 a1c06801 008b55ec c1e20601  ..t4..h...U.....
 a600 d083c06c 8b0083ec 0c50e858 f2ffff83  ...l.....P.X....
 a610 c410a1c0 6801008b 55ecc1e2 0601d083  ....h...U.......
 a620 c06cc700 00000000 a1c06801 008b55ec  .l........h...U.
 a630 c1e20601 d083c068 c7000000 0000a1c0  .......h........
 a640 6801008b 55ecc1e2 0601d083 c070c700  h...U........p..
 a650 00000000 b8000000 00eb12ff 45ec837d  ............E..}
 a660 ec0e0f8e 28ffffff b8fdffff ffc9c355  ....(..........U
 a670 89e55383 ec1483ec 0cff7508 e8c7efff  ..S.......u.....
 a680 ff83c410 3c31760a b8ffffff ffe9e401  ....<1v.........
 a690 000083ec 0cff750c e8abefff ff83c410  ......u.........
 a6a0 84c0750a b8f5ffff ffe9c801 0000c745  ..u............E
 a6b0 f4000000 00eb33a1 c0680100 8b55f481  ......3..h...U..
 a6c0 c2fc0000 008b4490 0483ec08 ff750850  ......D......u.P
 a6d0 e8e4eeff ff83c410 6685c075 0ab8f4ff  ........f..u....
 a6e0 ffffe98f 010000ff 45f4837d f4097ec7  ........E..}..~.
 a6f0 83ec0cff 750ce84d efffff83 c4100fb6  ....u..M........
 a700 c08945ec c745f000 000000e9 57010000  ..E..E......W...
 a710 a1c06801 008b55f0 c1e20683 c23001d0  ..h...U......0..
 a720 83c00483 ec08ff75 0850e88a eeffff83  .......u.P......
 a730 c4106685 c07517a1 c0680100 8b55f0c1  ..f..u...h...U..
 a740 e20601d0 83c0708b 0083f803 741ba1c0  ......p.....t...
 a750 6801008b 55f0c1e2 0601d083 c0708b00  h...U........p..
 a760 83f8020f 85fb0000 00a1c068 01008b55  ...........h...U
 a770 f0c1e206 01d083c0 6c8b0085 c07457a1  ........l....tW.
 a780 c0680100 8b55f0c1 e20601d0 83c06c8b  .h...U........l.
 a790 0083ec0c 50e8cdf0 ffff83c4 10a1c068  ....P..........h
