
./bin/kernel32.elf:     file format elf32-i386
 9d00 506a25e8 f9fdffff 83c410b8 929a0000  Pj%.............
 9d10 688e0000 006a0850 6a26e8e2 fdffff83  h....j.Pj&......
 9d20 c410b899 9a000068 8e000000 6a08506a  .......h....j.Pj
 9d30 27e8cbfd ffff83c4 10b8a09a 0000688e  '.............h.
 9d40 0000006a 08506a28 e8b4fdff ff83c410  ...j.Pj(........
 9d50 b8a79a00 00688e00 00006a08 506a29e8  .....h....j.Pj).
 9d60 9dfdffff 83c410b8 ae9a0000 688e0000  ............h...
 9d70 006a0850 6a2ae886 fdffff83 c410b8b5  .j.Pj*..........
 9d80 9a000068 8e000000 6a08506a 2be86ffd  ...h....j.Pj+.o.
 9d90 ffff83c4 10b8bc9a 0000688e 0000006a  ..........h....j
 9da0 08506a2c e858fdff ff83c410 b8c39a00  .Pj,.X..........
 9db0 00688e00 00006a08 506a2de8 41fdffff  .h....j.Pj-.A...
 9dc0 83c410b8 ca9a0000 688e0000 006a0850  ........h....j.P
 9dd0 6a2ee82a fdffff83 c410b8d1 9a000068  j..*...........h
 9de0 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9df0 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9e00 80680100 00000000 ff45f483 7df40f7e  .h.......E..}..~
 9e10 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9e20 3083e820 c7048580 68010001 0000008b  0.. ....h.......
 9e30 45088b40 3083e820 8b048540 68010089  E..@0.. ...@h...
 9e40 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9e50 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9e60 1283ec08 6a2068a0 000000e8 05f5ffff  ....j h.........
 9e70 83c41083 ec086a20 6a20e8f6 f4ffff83  ......j j ......
 9e80 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9e90 68010085 c074f28b 4508c704 85806801  h....t..E.....h.
 9ea0 00000000 00905dc3 5589e583 ec08b838  ......].U......8
 9eb0 99000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9ec0 ffff83c4 10b84299 0000688e 0000006a  ......B...h....j
 9ed0 08506a01 e828fcff ff83c410 b84c9900  .Pj..(.......L..
 9ee0 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9ef0 83c410b8 56990000 688e0000 006a0850  ....V...h....j.P
 9f00 6a03e8fa fbffff83 c410b860 99000068  j..........`...h
 9f10 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9f20 10b86a99 0000688e 0000006a 08506a05  ..j...h....j.Pj.
 9f30 e8ccfbff ff83c410 b8749900 00688e00  .........t...h..
 9f40 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9f50 81990000 688e0000 006a0850 6a07e89e  ....h....j.Pj...
 9f60 fbffff83 c410b88b 99000068 8e000000  ...........h....
 9f70 6a08506a 08e887fb ffff83c4 10b89399  j.Pj............
 9f80 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9f90 ff83c410 b89d9900 00688e00 00006a08  .........h....j.
 9fa0 506a0ae8 59fbffff 83c410b8 a5990000  Pj..Y...........
 9fb0 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9fc0 c410b8ad 99000068 8e000000 6a08506a  .......h....j.Pj
 9fd0 0ce82bfb ffff83c4 10b8b599 0000688e  ..+...........h.
 9fe0 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9ff0 b8bd9900 00688e00 00006a08 506a0ee8  .....h....j.Pj..
 a000 fdfaffff 83c410b8 c2990000 688e0000  ............h...
 a010 006a0850 6a0fe8e6 faffff83 c410b8c9  .j.Pj...........
 a020 99000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 a030 ffff83c4 10b8d099 0000688e 0000006a  ..........h....j
 a040 08506a11 e8b8faff ff83c410 b8d79900  .Pj.............
 a050 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 a060 83c410b8 de990000 688e0000 006a0850  ........h....j.P
 a070 6a13e88a faffff83 c410b8e5 99000068  j..............h
 a080 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 a090 10b8ec99 0000688e 0000006a 08506a15  ......h....j.Pj.
 a0a0 e85cfaff ff83c410 b8f39900 00688e00  .\...........h..
 a0b0 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 a0c0 fa990000 688e0000 006a0850 6a17e82e  ....h....j.Pj...
 a0d0 faffff83 c410b801 9a000068 8e000000  ...........h....
 a0e0 6a08506a 18e817fa ffff83c4 10b8089a  j.Pj............
 a0f0 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 a100 ff83c410 b80f9a00 00688e00 00006a08  .........h....j.
 a110 506a1ae8 e9f9ffff 83c410b8 169a0000  Pj..............
 a120 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 a130 c410b81d 9a000068 8e000000 6a08506a  .......h....j.Pj
 a140 1ce8bbf9 ffff83c4 10b8249a 0000688e  ..........$...h.
 a150 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 a160 b82b9a00 00688e00 00006a08 506a1ee8  .+...h....j.Pj..
 a170 8df9ffff 83c410b8 329a0000 688e0000  ........2...h...
 a180 006a0850 6a1fe876 f9ffff83 c410b839  .j.Pj..v.......9
 a190 9a000068 8e000000 6a085068 80000000  ...h....j.Ph....
 a1a0 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 a1b0 088b4030 83f88090 5dc35589 e583ec08  ..@0....].U.....
 a1c0 9083ec0c 68f70100 00e8c6f1 ffff83c4  ....h...........
 a1d0 1084c078 ec9090c9 c35589e5 83ec0890  ...x.....U......
 a1e0 83ec0c68 f7010000 e8a7f1ff ff83c410  ...h............
 a1f0 0fb6c083 e04085c0 74e69090 c9c35589  .....@..t.....U.
 a200 e583ec08 83ec0c68 f7010000 e883f1ff  .......h........
 a210 ff83c410 0fb6c083 e00185c0 0f95c0c9  ................
 a220 c3669066 90669066 90669066 90669090  .f.f.f.f.f.f.f..
 a230 0fa80fa0 061e5557 56525153 5054e811  ......UWVRQSPT..
 a240 00000083 c404585b 595a5e5f 5d1f070f  ......X[YZ^_]...
 a250 a10fa9cf 5589e583 ec388b45 088b0089  ....U....8.E....
 a260 45f4837d f41c0f87 ae000000 8b45f4c1  E..}.........E..
 a270 e0020564 ed00008b 00ffe08b 45088b40  ...d........E..@
 a280 04e99900 00008b45 088b4004 8945d48b  .......E..@..E..
 a290 45088b40 088945d0 83ec08ff 75d0ff75  E..@..E.....u..u
 a2a0 d4e82802 000083c4 108945cc 8b45cceb  ..(.......E..E..
 a2b0 6e8b4508 8b400489 45dc83ec 0cff75dc  n.E..@..E.....u.
 a2c0 e81e0300 0083c410 8945d88b 45d8eb4f  .........E..E..O
 a2d0 8b45088b 40048945 e88b4508 8b400889  .E..@..E..E..@..
 a2e0 45e483ec 08ff75e4 ff75e8e8 15080000  E.....u..u......
 a2f0 83c41089 45e08b45 e0eb248b 45088b40  ....E..E..$.E..@
 a300 048945f0 83ec0cff 75f0e81a 09000083  ..E.....u.......
 a310 c4108945 ec8b45ec eb05b801 000000c9  ...E..E.........
 a320 c35589e5 83ec08b8 30a20000 688e0000  .U......0...h...
 a330 006a0850 68800000 00e8c3f7 ffff83c4  .j.Ph...........
 a340 1090c9c3 5589e553 83ec108b 45088b5d  ....U..S....E..]
 a350 0c8b4d10 8b5514cd 808945f8 8b45f88b  ..M..U....E..E..
 a360 5dfcc9c3 5589e58b 45086a00 6a00506a  ]...U...E.j.j.Pj
 a370 01e8ceff ffff83c4 10c9c355 89e58b55  ...........U...U
 a380 0c8b4508 6a005250 6a08e8b5 ffffff83  ..E.j.RPj.......
 a390 c410c9c3 5589e58b 45086a00 6a00506a  ....U...E.j.j.Pj
 a3a0 0ae89eff ffff83c4 10c9c355 89e58b55  ...........U...U
 a3b0 0c8b4508 6a005250 6a1be885 ffffff83  ..E.j.RPj.......
 a3c0 c410c9c3 5589e58b 45086a00 6a00506a  ....U...E.j.j.Pj
 a3d0 1ce86eff ffff83c4 10c9c355 89e583ec  ..n........U....
 a3e0 18a18030 010083ec 046a3268 d8ed0000  ...0.....j2h....
 a3f0 50e8e9f1 ffff83c4 10a18030 0100c780  P..........0....
 a400 1c040000 00000000 83ec0468 30020000  ...........h0...
 a410 68dded00 0068e068 0100e8c0 f1ffff83  h....h.h........
 a420 c410c745 f4000000 00eb68a1 80300100  ...E......h..0..
 a430 8b55f4c1 e20683c2 3001d083 c00483ec  .U......0.......
 a440 046a326a 0050e8d5 efffff83 c410a180  .j2j.P..........
 a450 3001008b 55f4c1e2 0601d083 c068c700  0...U........h..
 a460 00000000 a1803001 008b55f4 c1e20601  ......0...U.....
 a470 d083c06c c7000000 0000a180 3001008b  ...l........0...
 a480 55f4c1e2 0601d083 c070c700 03000000  U........p......
 a490 ff45f483 7df40e7e 92c745f0 00000000  .E..}..~..E.....
 a4a0 eb19a180 3001008b 55f081c2 fc000000  ....0...U.......
 a4b0 c7449004 00000000 ff45f083 7df0097e  .D.......E..}..~
 a4c0 e1a18030 0100a3c0 68010090 c9c35589  ...0....h.....U.
 a4d0 e583ec18 83ec0cff 7508e859 f1ffff83  ........u..Y....
 a4e0 c4103c31 760ab8ff ffffffe9 f1000000  ..<1v...........
 a4f0 c745f400 000000eb 33a1c068 01008b55  .E......3..h...U
 a500 f481c2fc 0000008b 44900483 ec08ff75  ........D......u
 a510 0850e892 f0ffff83 c4106685 c0750ab8  .P........f..u..
 a520 faffffff e9b80000 00ff45f4 837df409  ..........E..}..
 a530 7ec7c745 f0ffffff ffc745ec 00000000  ~..E......E.....
 a540 eb21a1c0 6801008b 55ecc1e2 0601d083  .!..h...U.......
 a550 c0348a00 84c07508 8b45ec89 45f0eb09  .4....u..E..E...
 a560 ff45ec83 7dec0e7e d9837df0 fe7507b8  .E..}..~..}..u..
 a570 f7ffffff eb6ba1c0 6801008b 55f0c1e2  .....k..h...U...
 a580 0683c230 01d083c0 0483ec04 6a32ff75  ...0........j2.u
 a590 0850e848 f0ffff83 c410a1c0 6801008b  .P.H........h...
 a5a0 55f0c1e2 0601d083 c068c700 00000000  U........h......
 a5b0 a1c06801 008b55f0 c1e20601 d083c06c  ..h...U........l
 a5c0 c7000000 0000a1c0 6801008b 55f0c1e2  ........h...U...
 a5d0 0601d083 c070c700 03000000 b8000000  .....p..........
 a5e0 00c9c355 89e583ec 1883ec0c ff7508e8  ...U.........u..
 a5f0 44f0ffff 83c4103c 31760ab8 ffffffff  D......<1v......
 a600 e9370100 00c645f7 00c745f0 00000000  .7....E...E.....
 a610 eb2da1c0 6801008b 55f081c2 fc000000  .-..h...U.......
 a620 8b449004 83ec08ff 750850e8 79efffff  .D......u.P.y...
 a630 83c41066 85c07504 c645f701 ff45f083  ...f..u..E...E..
 a640 7df0097e cd8a45f7 83f00184 c00f84e4  }..~..E.........
 a650 000000c7 45ec0000 0000e9ce 000000a1  ....E...........
 a660 c0680100 8b55ecc1 e20683c2 3001d083  .h...U......0...
 a670 c00483ec 08ff7508 50e82bef ffff83c4  ......u.P.+.....
 a680 106685c0 0f85a000 0000a1c0 6801008b  .f..........h...
 a690 55ecc1e2 0683c230 01d083c0 0483ec04  U......0........
 a6a0 6a326a00 50e876ed ffff83c4 10a1c068  j2j.P.v........h
 a6b0 01008b55 ecc1e206 01d083c0 6c8b0085  ...U........l...
 a6c0 c07434a1 c0680100 8b55ecc1 e20601d0  .t4..h...U......
 a6d0 83c06c8b 0083ec0c 50e879f1 ffff83c4  ..l.....P.y.....
 a6e0 10a1c068 01008b55 ecc1e206 01d083c0  ...h...U........
 a6f0 6cc70000 000000a1 c0680100 8b55ecc1  l........h...U..
 a700 e20601d0 83c068c7 00000000 00a1c068  ......h........h
 a710 01008b55 ecc1e206 01d083c0 70c70000  ...U........p...
 a720 000000b8 00000000 eb12ff45 ec837dec  ...........E..}.
 a730 0e0f8e28 ffffffb8 fdffffff c9c35589  ...(..........U.
 a740 e55383ec 1483ec0c ff7508e8 e8eeffff  .S.......u......
 a750 83c4103c 31760ab8 ffffffff e9e40100  ...<1v..........
 a760 0083ec0c ff750ce8 cceeffff 83c41084  .....u..........
 a770 c0750ab8 f5ffffff e9c80100 00c745f4  .u............E.
 a780 00000000 eb33a1c0 6801008b 55f481c2  .....3..h...U...
 a790 fc000000 8b449004 83ec08ff 750850e8  .....D......u.P.
