
./bin/kernel32.elf:     file format elf32-i386
 9d40 506a0ae8 59fbffff 83c410b8 45970000  Pj..Y.......E...
 9d50 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9d60 c410b84d 97000068 8e000000 6a08506a  ...M...h....j.Pj
 9d70 0ce82bfb ffff83c4 10b85597 0000688e  ..+.......U...h.
 9d80 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9d90 b85d9700 00688e00 00006a08 506a0ee8  .]...h....j.Pj..
 9da0 fdfaffff 83c410b8 62970000 688e0000  ........b...h...
 9db0 006a0850 6a0fe8e6 faffff83 c410b869  .j.Pj..........i
 9dc0 97000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 9dd0 ffff83c4 10b87097 0000688e 0000006a  ......p...h....j
 9de0 08506a11 e8b8faff ff83c410 b8779700  .Pj..........w..
 9df0 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 9e00 83c410b8 7e970000 688e0000 006a0850  ....~...h....j.P
 9e10 6a13e88a faffff83 c410b885 97000068  j..............h
 9e20 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 9e30 10b88c97 0000688e 0000006a 08506a15  ......h....j.Pj.
 9e40 e85cfaff ff83c410 b8939700 00688e00  .\...........h..
 9e50 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 9e60 9a970000 688e0000 006a0850 6a17e82e  ....h....j.Pj...
 9e70 faffff83 c410b8a1 97000068 8e000000  ...........h....
 9e80 6a08506a 18e817fa ffff83c4 10b8a897  j.Pj............
 9e90 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 9ea0 ff83c410 b8af9700 00688e00 00006a08  .........h....j.
 9eb0 506a1ae8 e9f9ffff 83c410b8 b6970000  Pj..............
 9ec0 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 9ed0 c410b8bd 97000068 8e000000 6a08506a  .......h....j.Pj
 9ee0 1ce8bbf9 ffff83c4 10b8c497 0000688e  ..............h.
 9ef0 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 9f00 b8cb9700 00688e00 00006a08 506a1ee8  .....h....j.Pj..
 9f10 8df9ffff 83c410b8 d2970000 688e0000  ............h...
 9f20 006a0850 6a1fe876 f9ffff83 c410b8d9  .j.Pj..v........
 9f30 97000068 8e000000 6a085068 80000000  ...h....j.Ph....
 9f40 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 9f50 088b4030 83f88090 5dc35589 e583ec10  ..@0....].U.....
 9f60 c745fc00 000000eb 29a180d0 00008b55  .E......)......U
 9f70 fcc1e206 01d0c600 00a180d0 00008b55  ...............U
 9f80 fcc1e206 01d083c0 34c70000 000000ff  ........4.......
 9f90 45fc837d fc0e76d1 9090c9c3 5589e583  E..}..v.....U...
 9fa0 ec18817d 0cff0700 00760ab8 fdffffff  ...}.....v......
 9fb0 e9d50000 0083ec0c ff7508e8 dff4ffff  .........u......
 9fc0 83c4103c 31760ab8 ffffffff e9b90000  ...<1v..........
 9fd0 00c745f4 00000000 e99e0000 00a180d0  ..E.............
 9fe0 00008b55 f4c1e206 01d08a00 84c00f85  ...U............
 9ff0 84000000 a180d000 008b55f4 c1e20601  ..........U.....
 a000 d083ec04 6a31ff75 0850e845 f4ffff83  ....j1.u.P.E....
 a010 c410a180 d000008b 55f4c1e2 0601d083  ........U.......
 a020 c031c600 00a180d0 00008b55 f4c1e206  .1.........U....
 a030 01d083c0 3cc70003 000000a1 80d00000  ....<...........
 a040 8b55f4c1 e20601d0 8d50348b 450c8902  .U.......P4.E...
 a050 a180d000 008b55f4 c1e20601 d083c038  ......U........8
 a060 c7000000 0000a1bc 08010040 a3bc0801  ...........@....
 a070 00b80000 0000eb12 ff45f483 7df40e0f  .........E..}...
 a080 8658ffff ffb8feff ffffc9c3 5589e553  .X..........U..S
 a090 83ec1483 7d080075 0ab8fcff ffffe992  ....}..u........
 a0a0 01000083 7d0c0075 0ab8fdff ffffe982  ....}..u........
 a0b0 01000083 ec0cff75 0ce8e1f3 ffff83c4  .......u........
 a0c0 100fb6c0 8945f0c7 45f40000 0000e94f  .....E..E......O
 a0d0 010000a1 80d00000 8b55f4c1 e20601d0  .........U......
 a0e0 83ec08ff 750850e8 32f3ffff 83c41066  ....u.P.2......f
 a0f0 85c00f85 27010000 a180d000 008b55f4  ....'.........U.
 a100 c1e20601 d083c03c 8b0083f8 02741ba1  .......<.....t..
 a110 80d00000 8b55f4c1 e20601d0 83c03c8b  .....U........<.
 a120 0083f803 0f85f500 0000a180 d000008b  ................
 a130 55f4c1e2 0601d083 c0388b00 85c07451  U........8....tQ
 a140 a180d000 008b55f4 c1e20601 d083c034  ......U........4
 a150 8b10a180 d000008b 4df4c1e1 0601c883  ........M.......
 a160 c0388b00 83ec0452 6a0050e8 25f1ffff  .8.....Rj.P.%...
 a170 83c410a1 80d00000 8b55f4c1 e20601d0  .........U......
 a180 83c0388b 0083ec0c 50e865f4 ffff83c4  ..8.....P.e.....
 a190 10a180d0 00008b55 f4c1e206 01d08d50  .......U.......P
 a1a0 348b45f0 8902a180 d000008b 55f4c1e2  4.E.........U...
 a1b0 0601d083 c0348b00 8b1d80d0 000083ec  .....4..........
 a1c0 0c50e83b f3ffff83 c4108b55 f4c1e206  .P.;.......U....
 a1d0 01da83c2 388902a1 80d00000 8b55f4c1  ....8........U..
 a1e0 e20601d0 83c0388b 0085c075 07b8fbff  ......8....u....
 a1f0 ffffeb41 a180d000 008b55f4 c1e20601  ...A......U.....
 a200 d083c038 8b0083ec 04ff75f0 ff750c50  ...8......u..u.P
 a210 e8c5f0ff ff83c410 b8000000 00eb16ff  ................
 a220 45f4a1bc 08010039 45f40f8c a3feffff  E......9E.......
 a230 b8fcffff ff8b5dfc c9c35589 e5575653  ......]...U..WVS
 a240 83ec1c83 7d080075 0ab8fcff ffffe931  ....}..u.......1
 a250 010000c7 45e40000 0000e912 010000a1  ....E...........
 a260 80d00000 8b55e4c1 e20601d0 83ec08ff  .....U..........
 a270 750850e8 a6f1ffff 83c41066 85c00f85  u.P........f....
 a280 ea000000 a180d000 008b55e4 c1e20601  ..........U.....
 a290 d083ec04 6a326a00 50e8f7ef ffff83c4  ....j2j.P.......
 a2a0 10a180d0 00008b55 e4c1e206 01d083c0  .......U........
 a2b0 388b0085 c07434a1 80d00000 8b55e4c1  8....t4......U..
 a2c0 e20601d0 83c0388b 0083ec0c 50e821f3  ......8.....P.!.
 a2d0 ffff83c4 10a180d0 00008b55 e4c1e206  ...........U....
 a2e0 01d083c0 38c70000 000000a1 80d00000  ....8...........
 a2f0 8b55e4c1 e20601d0 83c034c7 00000000  .U........4.....
 a300 00a180d0 00008b55 e4c1e206 01d083c0  .......U........
 a310 3cc70000 0000008b 45e48945 e0eb32a1  <.......E..E..2.
 a320 80d00000 8b55e08d 5a018b15 80d00000  .....U..Z.......
 a330 8b4de0c1 e10601ca c1e30689 d901c889  .M..............
 a340 c3b81000 000089d7 89de89c1 f3a5ff45  ...............E
 a350 e0a1bc08 01004839 45e07cc3 a1bc0801  ......H9E.|.....
 a360 0048a3bc 080100b8 00000000 eb16ff45  .H.............E
 a370 e4a1bc08 01003945 e40f8ce0 feffffb8  ......9E........
 a380 fcffffff 8d65f45b 5e5f5dc3 5589e583  .....e.[^_].U...
 a390 ec18837d 0800750a b8fcffff ffe95d01  ...}..u.......].
 a3a0 0000c745 f4000000 00e93e01 0000a180  ...E......>.....
 a3b0 d000008b 55f4c1e2 0601d083 ec08ff75  ....U..........u
 a3c0 0850e857 f0ffff83 c4106685 c00f8516  .P.W......f.....
 a3d0 010000a1 80d00000 8b55f4c1 e20601d0  .........U......
 a3e0 83c03c8b 0083f802 750ab8fa ffffffe9  ..<.....u.......
 a3f0 0b010000 a180d000 008b55f4 c1e20601  ..........U.....
 a400 d083c038 8b0085c0 7416a180 d000008b  ...8....t.......
 a410 55f4c1e2 0601d083 c0348b00 85c0750a  U........4....u.
 a420 b8fdffff ffe9d500 0000a180 d000008b  ................
 a430 55f4c1e2 0601d083 c0348b00 4083ec0c  U........4..@...
 a440 50e8bcf0 ffff83c4 108945f0 837df000  P.........E..}..
 a450 750ab8fb ffffffe9 a3000000 a180d000  u...............
 a460 008b55f4 c1e20601 d083c034 8b10a180  ..U........4....
 a470 d000008b 4df4c1e1 0601c883 c0388b00  ....M........8..
 a480 83ec0452 50ff75f0 e84deeff ff83c410  ...RP.u..M......
 a490 a180d000 008b55f4 c1e20601 d083c034  ......U........4
 a4a0 8b108b45 f001d0c6 000068ff 0000006a  ...E......h....j
 a4b0 0068ff00 00006a00 e82f0400 0083c410  .h....j../......
 a4c0 a3a0f000 0083ec08 ff75f068 79c10000  .........u.hy...
 a4d0 e8420600 0083c410 c705a0f0 0000c8c8  .B..............
 a4e0 c8ffb800 000000eb 16ff45f4 a1bc0801  ..........E.....
 a4f0 003945f4 0f8cb4fe ffffb8fc ffffffc9  .9E.............
 a500 c35589e5 83ec18a1 80d00000 85c00f84  .U..............
 a510 c7000000 a1bc0801 0085c075 2c68ff00  ...........u,h..
 a520 00006a00 6a0068ff 000000e8 bc030000  ..j.j.h.........
 a530 83c41083 ec085068 7dc10000 e8a70500  ......Ph}.......
 a540 0083c410 e9930000 0068ff00 00006a00  .........h....j.
 a550 68ff0000 006a00e8 90030000 83c410a3  h....j..........
 a560 a0f00000 83ec0c68 8dc10000 e8a60500  .......h........
 a570 0083c410 c745f400 000000eb 48a180d0  .....E......H...
 a580 00008b55 f4c1e206 01d08a00 84c07432  ...U..........t2
 a590 a180d000 008b55f4 c1e20601 d083c034  ......U........4
 a5a0 8b008b15 80d00000 8b4df4c1 e10601ca  .........M......
 a5b0 83ec0450 52689bc1 0000e858 05000083  ...PRh.....X....
 a5c0 c410ff45 f4a1bc08 01003945 f47caec7  ...E......9E.|..
 a5d0 05a0f000 00c8c8c8 ffeb0190 c9c35589  ..............U.
 a5e0 e5a1c008 010085c0 750cb828 1000008b  ........u..(....
 a5f0 00a3c008 0100905d c35589e5 a1c00801  .......].U......
 a600 005dc355 89e583ec 18b8dc34 120099f7  .].U.......4....
 a610 7d088945 f483ec08 6a366a43 e83aecff  }..E....j6jC.:..
 a620 ff83c410 8b45f40f b6c083ec 08506a40  .....E.......Pj@
 a630 e826ecff ff83c410 8b45f4c1 f8080fb6  .&.......E......
 a640 c083ec08 506a40e8 0fecffff 83c41090  ....Pj@.........
 a650 c9c35589 e5a1c408 010040a3 c4080100  ..U.......@.....
 a660 a1c40801 00b91200 000099f7 f989d085  ................
 a670 c0750ba1 c8080100 40a3c808 0100905d  .u......@......]
 a680 c35589e5 83ec10a1 c4080100 8945fc8b  .U...........E..
 a690 4d08b81f 85eb51f7 e9c1fa05 89c8c1f8  M.....Q.........
 a6a0 1f29c28b 45fc01d0 8945f8eb 01f4a1c4  .)..E....E......
 a6b0 08010039 45f87ff5 9090c9c3 5589e583  ...9E.......U...
 a6c0 ec0883ec 086852a6 00006a00 e870f2ff  .....hR...j..p..
 a6d0 ff83c410 90c9c355 89e55383 ec348b45  .......U..S..4.E
 a6e0 088b550c 668945d4 89d06689 45d0e806  ..U.f.E...f.E...
 a6f0 ffffff89 45f40fb7 55d089d0 01c001d0  ....E...U.......
 a700 8d148500 00000001 d0c1e007 89c20fb7  ................
 a710 45d401d0 8945f08b 4510c1e8 188845ef  E....E..E.....E.
 a720 8b4510c1 e8108845 ee8b4510 c1e80888  .E.....E..E.....
 a730 45ed8b45 108845ec 807defff 75198b45  E..E..E..}..u..E
 a740 f08d1485 00000000 8b45f401 c28b4510  .........E....E.
 a750 8902e906 0100008b 45f08d14 85000000  ........E.......
 a760 008b45f4 01d08b00 8945e88b 45e8c1e8  ..E......E..E...
 a770 108845e7 8b45e8c1 e8088845 e68b45e8  ..E..E.....E..E.
 a780 8845e50f b655ee0f b645ef89 d10fafc8  .E...U...E......
 a790 0fb645e7 0fb655ef bbff0000 0029d30f  ..E...U......)..
 a7a0 afc301c1 b8818080 80f7e98d 0411c1f8  ................
 a7b0 07c1f91f 89ca29d0 8845e40f b655ed0f  ......)..E...U..
 a7c0 b645ef89 d10fafc8 0fb645e6 0fb655ef  .E........E...U.
 a7d0 bbff0000 0029d30f afc301c1 b8818080  .....)..........
 a7e0 80f7e98d 0411c1f8 07c1f91f 89ca29d0  ..............).
 a7f0 8845e30f b655ec0f b645ef89 d10fafc8  .E...U...E......
