
./bin/kernel32.elf:     file format elf32-i386
 9d20 6a2ee82a fdffff83 c410b821 9a000068  j..*.......!...h
 9d30 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9d40 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9d50 80080100 00000000 ff45f483 7df40f7e  .........E..}..~
 9d60 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9d70 3083e820 c7048580 08010001 0000008b  0.. ............
 9d80 45088b40 3083e820 8b048540 08010089  E..@0.. ...@....
 9d90 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9da0 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9db0 1283ec08 6a2068a0 000000e8 0af5ffff  ....j h.........
 9dc0 83c41083 ec086a20 6a20e8fb f4ffff83  ......j j ......
 9dd0 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9de0 08010085 c074f28b 4508c704 85800801  .....t..E.......
 9df0 00000000 00905dc3 5589e583 ec08b888  ......].U.......
 9e00 98000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9e10 ffff83c4 10b89298 0000688e 0000006a  ..........h....j
 9e20 08506a01 e828fcff ff83c410 b89c9800  .Pj..(..........
 9e30 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9e40 83c410b8 a6980000 688e0000 006a0850  ........h....j.P
 9e50 6a03e8fa fbffff83 c410b8b0 98000068  j..............h
 9e60 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9e70 10b8ba98 0000688e 0000006a 08506a05  ......h....j.Pj.
 9e80 e8ccfbff ff83c410 b8c49800 00688e00  .............h..
 9e90 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9ea0 d1980000 688e0000 006a0850 6a07e89e  ....h....j.Pj...
 9eb0 fbffff83 c410b8db 98000068 8e000000  ...........h....
 9ec0 6a08506a 08e887fb ffff83c4 10b8e398  j.Pj............
 9ed0 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9ee0 ff83c410 b8ed9800 00688e00 00006a08  .........h....j.
 9ef0 506a0ae8 59fbffff 83c410b8 f5980000  Pj..Y...........
 9f00 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9f10 c410b8fd 98000068 8e000000 6a08506a  .......h....j.Pj
 9f20 0ce82bfb ffff83c4 10b80599 0000688e  ..+...........h.
 9f30 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9f40 b80d9900 00688e00 00006a08 506a0ee8  .....h....j.Pj..
 9f50 fdfaffff 83c410b8 12990000 688e0000  ............h...
 9f60 006a0850 6a0fe8e6 faffff83 c410b819  .j.Pj...........
 9f70 99000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 9f80 ffff83c4 10b82099 0000688e 0000006a  ...... ...h....j
 9f90 08506a11 e8b8faff ff83c410 b8279900  .Pj..........'..
 9fa0 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 9fb0 83c410b8 2e990000 688e0000 006a0850  ........h....j.P
 9fc0 6a13e88a faffff83 c410b835 99000068  j..........5...h
 9fd0 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 9fe0 10b83c99 0000688e 0000006a 08506a15  ..<...h....j.Pj.
 9ff0 e85cfaff ff83c410 b8439900 00688e00  .\.......C...h..
 a000 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 a010 4a990000 688e0000 006a0850 6a17e82e  J...h....j.Pj...
 a020 faffff83 c410b851 99000068 8e000000  .......Q...h....
 a030 6a08506a 18e817fa ffff83c4 10b85899  j.Pj..........X.
 a040 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 a050 ff83c410 b85f9900 00688e00 00006a08  ....._...h....j.
 a060 506a1ae8 e9f9ffff 83c410b8 66990000  Pj..........f...
 a070 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 a080 c410b86d 99000068 8e000000 6a08506a  ...m...h....j.Pj
 a090 1ce8bbf9 ffff83c4 10b87499 0000688e  ..........t...h.
 a0a0 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 a0b0 b87b9900 00688e00 00006a08 506a1ee8  .{...h....j.Pj..
 a0c0 8df9ffff 83c410b8 82990000 688e0000  ............h...
 a0d0 006a0850 6a1fe876 f9ffff83 c410b889  .j.Pj..v........
 a0e0 99000068 8e000000 6a085068 80000000  ...h....j.Ph....
 a0f0 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 a100 088b4030 83f88090 5dc35589 e583ec18  ..@0....].U.....
 a110 a180d000 0085c075 2283ec0c 68240400  .......u"...h$..
 a120 00e895f5 ffff83c4 10a380d0 0000a180  ................
 a130 d0000085 c00f84f3 00000083 ec046824  ..............h$
 a140 0400006a 006880d0 0000e826 f2ffff83  ...j.h.....&....
 a150 c410a180 d0000083 ec046a32 6875c100  ..........j2hu..
 a160 0050e8cd f3ffff83 c410a180 d00000c7  .P..............
 a170 801c0400 00000000 0083ec04 68300200  ............h0..
 a180 00687ac1 000068e0 080100e8 a4f3ffff  .hz...h.........
 a190 83c410c7 45f40000 0000eb58 a180d000  ....E......X....
 a1a0 008b55f4 c1e20601 d083c034 c60000a1  ..U........4....
 a1b0 80d00000 8b55f4c1 e20601d0 83c068c7  .....U........h.
 a1c0 00000000 00a180d0 00008b55 f4c1e206  ...........U....
 a1d0 01d083c0 6cc70000 000000a1 80d00000  ....l...........
 a1e0 8b55f4c1 e20601d0 83c070c7 00030000  .U........p.....
 a1f0 00ff45f4 837df40e 7ea2c745 f0000000  ..E..}..~..E....
 a200 00eb19a1 80d00000 8b55f081 c2fc0000  .........U......
 a210 00c74490 04000000 00ff45f0 837df009  ..D.......E..}..
 a220 7ee1a180 d00000a3 c0080100 eb0190c9  ~...............
 a230 c35589e5 83ec1883 ec0cff75 08e84bf3  .U.........u..K.
 a240 ffff83c4 103c3176 0ab8ffff ffffe90a  .....<1v........
 a250 010000c6 45ef00c7 45f40000 0000eb37  ....E...E......7
 a260 a1c00801 008b55f4 81c2fc00 00008b44  ......U........D
 a270 900483ec 08ff7508 50e880f2 ffff83c4  ......u.P.......
 a280 106685c0 750ec645 ef01b8fa ffffffe9  .f..u..E........
 a290 c9000000 ff45f483 7df4097e c38a45ef  .....E..}..~..E.
 a2a0 83f00184 c00f84ad 000000c7 45f00000  ............E...
 a2b0 0000e997 000000a1 c0080100 8b55f0c1  .............U..
 a2c0 e20683c2 3001d083 c00483ec 08ff7508  ....0.........u.
 a2d0 50e828f2 ffff83c4 106685c0 746da1c0  P.(......f..tm..
 a2e0 0801008b 55f0c1e2 0683c230 01d083c0  ....U......0....
 a2f0 0483ec04 6a32ff75 0850e835 f2ffff83  ....j2.u.P.5....
 a300 c410a1c0 0801008b 55f0c1e2 0601d083  ........U.......
 a310 c06cc700 00000000 a1c00801 008b55f0  .l............U.
 a320 c1e20601 d083c068 c7000000 0000a1c0  .......h........
 a330 0801008b 55f0c1e2 0601d083 c070c700  ....U........p..
 a340 03000000 b8000000 00eb12ff 45f0837d  ............E..}
 a350 f00e0f8e 5fffffff b8f9ffff ffc9c355  ...._..........U
 a360 89e583ec 1883ec0c ff7508e8 1df2ffff  .........u......
 a370 83c4103c 31760ab8 ffffffff e9370100  ...<1v.......7..
 a380 00c645f7 00c745f0 00000000 eb2da1c0  ..E...E......-..
 a390 0801008b 55f081c2 fc000000 8b449004  ....U........D..
 a3a0 83ec08ff 750850e8 52f1ffff 83c41066  ....u.P.R......f
 a3b0 85c07504 c645f701 ff45f083 7df0097e  ..u..E...E..}..~
 a3c0 cd8a45f7 83f00184 c00f84e4 000000c7  ..E.............
 a3d0 45ec0000 0000e9ce 000000a1 c0080100  E...............
 a3e0 8b55ecc1 e20683c2 3001d083 c00483ec  .U......0.......
 a3f0 08ff7508 50e804f1 ffff83c4 106685c0  ..u.P........f..
 a400 0f85a000 0000a1c0 0801008b 55ecc1e2  ............U...
 a410 0683c230 01d083c0 0483ec04 6a326a00  ...0........j2j.
 a420 50e84fef ffff83c4 10a1c008 01008b55  P.O............U
 a430 ecc1e206 01d083c0 6c8b0085 c07434a1  ........l....t4.
 a440 c0080100 8b55ecc1 e20601d0 83c06c8b  .....U........l.
 a450 0083ec0c 50e852f3 ffff83c4 10a1c008  ....P.R.........
 a460 01008b55 ecc1e206 01d083c0 6cc70000  ...U........l...
 a470 000000a1 c0080100 8b55ecc1 e20601d0  .........U......
 a480 83c068c7 00000000 00a1c008 01008b55  ..h............U
 a490 ecc1e206 01d083c0 70c70000 000000b8  ........p.......
 a4a0 00000000 eb12ff45 ec837dec 0e0f8e28  .......E..}....(
 a4b0 ffffffb8 fdffffff c9c35589 e583ec18  ..........U.....
 a4c0 83ec0cff 7508e8c2 f0ffff83 c4103c31  ....u.........<1
 a4d0 760ab8fe ffffffe9 96000000 c745f400  v............E..
 a4e0 000000eb 7ea1c008 01008b55 f481c2fc  ....~......U....
 a4f0 0000008b 44900485 c0756583 ec0c6820  ....D....ue...h 
 a500 040000e8 b3f1ffff 83c41089 45f0837d  ............E..}
 a510 f0007507 b8f6ffff ffeb5783 ec046820  ..u.......W...h 
 a520 0400006a 00ff75f0 e848eeff ff83c410  ...j..u..H......
 a530 8b45f083 ec046a32 ff750850 e8f3efff  .E....j2.u.P....
 a540 ff83c410 a1c00801 008b55f4 8d8afc00  ..........U.....
 a550 00008b55 f0895488 04b80000 0000eb12  ...U..T.........
 a560 ff45f483 7df4090f 8e78ffff ffb8f8ff  .E..}....x......
 a570 ffffc9c3 5589e583 ec1883ec 0cff7508  ....U.........u.
 a580 e808f0ff ff83c410 3c317607 b8feffff  ........<1v.....
 a590 ffeb70c7 45f40000 0000eb5c a1c00801  ..p.E......\....
 a5a0 008b55f4 81c2fc00 00008b44 900485c0  ..U........D....
 a5b0 7443a1c0 0801008b 55f481c2 fc000000  tC......U.......
 a5c0 8b449004 83ec08ff 750850e8 2eefffff  .D......u.P.....
 a5d0 83c41066 85c0751d a1c00801 008b55f4  ...f..u.......U.
 a5e0 81c2fc00 0000c744 90040000 0000b800  .......D........
 a5f0 000000eb 0eff45f4 837df409 7e9eb8fc  ......E..}..~...
 a600 ffffffc9 c35589e5 83ec1883 ec0cff75  .....U.........u
 a610 08e877ef ffff83c4 103c3176 0ab8feff  ..w......<1v....
 a620 ffffe994 01000083 ec086880 c10000ff  ..........h.....
 a630 7508e8c7 eeffff83 c4106685 c00f8596  u.........f.....
 a640 000000a1 c0080100 8b801c04 000085c0  ................
 a650 7514a1c0 0801008b 901c0400 00a180d0  u...............
 a660 000039c2 7569a1c0 0801008b 801c0400  ..9.ui..........
 a670 00a3c008 010083ec 086a2f68 e0080100  .........j/h....
 a680 e8c5efff ff83c410 8945f083 7df00074  .........E..}..t
 a690 068b45f0 c6000083 ec0c68e0 080100e8  ..E.......h.....
 a6a0 e9eeffff 83c41084 c0751a83 ec046830  .........u....h0
 a6b0 02000068 83c10000 68e00801 00e872ee  ...h....h.....r.
 a6c0 ffff83c4 10b80000 0000e9ec 000000b8  ................
 a6d0 fcffffff e9e20000 00c745f4 00000000  ..........E.....
 a6e0 e9c70000 00a1c008 01008b55 f481c2fc  ...........U....
 a6f0 0000008b 44900485 c00f84aa 000000a1  ....D...........
 a700 c0080100 8b55f481 c2fc0000 008b4490  .....U........D.
 a710 0483ec08 ff750850 e8e1edff ff83c410  .....u.P........
 a720 6685c00f 85800000 00a1c008 01008b55  f..............U
 a730 f481c2fc 0000008b 449004a3 c0080100  ........D.......
 a740 83ec0c68 e0080100 e840eeff ff83c410  ...h.....@......
 a750 0fb6c0ba 2f020000 29c289d0 83ec0450  ..../...)......P
 a760 6883c100 0068e008 0100e882 eeffff83  h....h..........
 a770 c41083ec 0c68e008 0100e80e eeffff83  .....h..........
 a780 c4100fb6 c0ba2f02 000029c2 89d083ec  ....../...).....
 a790 0450ff75 0868e008 0100e852 eeffff83  .P.u.h.....R....
 a7a0 c410b800 000000eb 12ff45f4 837df409  ..........E..}..
 a7b0 0f8e2fff ffffb8fc ffffffc9 c35589e5  ../..........U..
 a7c0 83ec28c6 45f700c6 45f600c7 45f00000  ..(.E...E...E...
 a7d0 0000eb37 a1c00801 008b55f0 81c2fc00  ...7......U.....
 a7e0 00008b44 900485c0 741ea1c0 0801008b  ...D....t.......
 a7f0 55f081c2 fc000000 8b449004 8a0084c0  U........D......
 a800 7406c645 f701eb09 ff45f083 7df0097e  t..E.....E..}..~
