
./bin/kernel32.elf:     file format elf32-i386
 9d40 fbffff83 c410b86b 97000068 8e000000  .......k...h....
 9d50 6a08506a 08e887fb ffff83c4 10b87397  j.Pj..........s.
 9d60 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9d70 ff83c410 b87d9700 00688e00 00006a08  .....}...h....j.
 9d80 506a0ae8 59fbffff 83c410b8 85970000  Pj..Y...........
 9d90 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9da0 c410b88d 97000068 8e000000 6a08506a  .......h....j.Pj
 9db0 0ce82bfb ffff83c4 10b89597 0000688e  ..+...........h.
 9dc0 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9dd0 b89d9700 00688e00 00006a08 506a0ee8  .....h....j.Pj..
 9de0 fdfaffff 83c410b8 a2970000 688e0000  ............h...
 9df0 006a0850 6a0fe8e6 faffff83 c410b8a9  .j.Pj...........
 9e00 97000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 9e10 ffff83c4 10b8b097 0000688e 0000006a  ..........h....j
 9e20 08506a11 e8b8faff ff83c410 b8b79700  .Pj.............
 9e30 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 9e40 83c410b8 be970000 688e0000 006a0850  ........h....j.P
 9e50 6a13e88a faffff83 c410b8c5 97000068  j..............h
 9e60 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 9e70 10b8cc97 0000688e 0000006a 08506a15  ......h....j.Pj.
 9e80 e85cfaff ff83c410 b8d39700 00688e00  .\...........h..
 9e90 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 9ea0 da970000 688e0000 006a0850 6a17e82e  ....h....j.Pj...
 9eb0 faffff83 c410b8e1 97000068 8e000000  ...........h....
 9ec0 6a08506a 18e817fa ffff83c4 10b8e897  j.Pj............
 9ed0 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 9ee0 ff83c410 b8ef9700 00688e00 00006a08  .........h....j.
 9ef0 506a1ae8 e9f9ffff 83c410b8 f6970000  Pj..............
 9f00 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 9f10 c410b8fd 97000068 8e000000 6a08506a  .......h....j.Pj
 9f20 1ce8bbf9 ffff83c4 10b80498 0000688e  ..............h.
 9f30 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 9f40 b80b9800 00688e00 00006a08 506a1ee8  .....h....j.Pj..
 9f50 8df9ffff 83c410b8 12980000 688e0000  ............h...
 9f60 006a0850 6a1fe876 f9ffff83 c410b819  .j.Pj..v........
 9f70 98000068 8e000000 6a085068 80000000  ...h....j.Ph....
 9f80 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 9f90 088b4030 83f88090 5dc35589 e583ec10  ..@0....].U.....
 9fa0 c745fc00 000000eb 29a180d0 00008b55  .E......)......U
 9fb0 fcc1e206 01d0c600 00a180d0 00008b55  ...............U
 9fc0 fcc1e206 01d083c0 34c70000 000000ff  ........4.......
 9fd0 45fc837d fc0e76d1 9090c9c3 5589e583  E..}..v.....U...
 9fe0 ec18817d 0cff0700 00760ab8 fdffffff  ...}.....v......
 9ff0 e9d50000 0083ec0c ff7508e8 9ff4ffff  .........u......
 a000 83c4103c 31760ab8 ffffffff e9b90000  ...<1v..........
 a010 00c745f4 00000000 e99e0000 00a180d0  ..E.............
 a020 00008b55 f4c1e206 01d08a00 84c00f85  ...U............
 a030 84000000 a180d000 008b55f4 c1e20601  ..........U.....
 a040 d083ec04 6a31ff75 0850e805 f4ffff83  ....j1.u.P......
 a050 c410a180 d000008b 55f4c1e2 0601d083  ........U.......
 a060 c031c600 00a180d0 00008b55 f4c1e206  .1.........U....
 a070 01d083c0 3cc70003 000000a1 80d00000  ....<...........
 a080 8b55f4c1 e20601d0 8d50348b 450c8902  .U.......P4.E...
 a090 a180d000 008b55f4 c1e20601 d083c038  ......U........8
 a0a0 c7000000 0000a1bc 08010040 a3bc0801  ...........@....
 a0b0 00b80000 0000eb12 ff45f483 7df40e0f  .........E..}...
 a0c0 8658ffff ffb8feff ffffc9c3 5589e553  .X..........U..S
 a0d0 83ec1483 7d080075 0ab8fcff ffffe992  ....}..u........
 a0e0 01000083 7d0c0075 0ab8fdff ffffe982  ....}..u........
 a0f0 01000083 ec0cff75 0ce8a1f3 ffff83c4  .......u........
 a100 100fb6c0 8945f0c7 45f40000 0000e94f  .....E..E......O
 a110 010000a1 80d00000 8b55f4c1 e20601d0  .........U......
 a120 83ec08ff 750850e8 f2f2ffff 83c41066  ....u.P........f
 a130 85c00f85 27010000 a180d000 008b55f4  ....'.........U.
 a140 c1e20601 d083c03c 8b0083f8 02741ba1  .......<.....t..
 a150 80d00000 8b55f4c1 e20601d0 83c03c8b  .....U........<.
 a160 0083f803 0f85f500 0000a180 d000008b  ................
 a170 55f4c1e2 0601d083 c0388b00 85c07451  U........8....tQ
 a180 a180d000 008b55f4 c1e20601 d083c034  ......U........4
 a190 8b10a180 d000008b 4df4c1e1 0601c883  ........M.......
 a1a0 c0388b00 83ec0452 6a0050e8 e5f0ffff  .8.....Rj.P.....
 a1b0 83c410a1 80d00000 8b55f4c1 e20601d0  .........U......
 a1c0 83c0388b 0083ec0c 50e865f4 ffff83c4  ..8.....P.e.....
 a1d0 10a180d0 00008b55 f4c1e206 01d08d50  .......U.......P
 a1e0 348b45f0 8902a180 d000008b 55f4c1e2  4.E.........U...
 a1f0 0601d083 c0348b00 8b1d80d0 000083ec  .....4..........
 a200 0c50e83b f3ffff83 c4108b55 f4c1e206  .P.;.......U....
 a210 01da83c2 388902a1 80d00000 8b55f4c1  ....8........U..
 a220 e20601d0 83c0388b 0085c075 07b8fbff  ......8....u....
 a230 ffffeb41 a180d000 008b55f4 c1e20601  ...A......U.....
 a240 d083c038 8b0083ec 04ff75f0 ff750c50  ...8......u..u.P
 a250 e885f0ff ff83c410 b8000000 00eb16ff  ................
 a260 45f4a1bc 08010039 45f40f8c a3feffff  E......9E.......
 a270 b8fcffff ff8b5dfc c9c35589 e5575653  ......]...U..WVS
 a280 83ec1c83 7d080075 0ab8fcff ffffe931  ....}..u.......1
 a290 010000c7 45e40000 0000e912 010000a1  ....E...........
 a2a0 80d00000 8b55e4c1 e20601d0 83ec08ff  .....U..........
 a2b0 750850e8 66f1ffff 83c41066 85c00f85  u.P.f......f....
 a2c0 ea000000 a180d000 008b55e4 c1e20601  ..........U.....
 a2d0 d083ec04 6a326a00 50e8b7ef ffff83c4  ....j2j.P.......
 a2e0 10a180d0 00008b55 e4c1e206 01d083c0  .......U........
 a2f0 388b0085 c07434a1 80d00000 8b55e4c1  8....t4......U..
 a300 e20601d0 83c0388b 0083ec0c 50e821f3  ......8.....P.!.
 a310 ffff83c4 10a180d0 00008b55 e4c1e206  ...........U....
 a320 01d083c0 38c70000 000000a1 80d00000  ....8...........
 a330 8b55e4c1 e20601d0 83c034c7 00000000  .U........4.....
 a340 00a180d0 00008b55 e4c1e206 01d083c0  .......U........
 a350 3cc70000 0000008b 45e48945 e0eb32a1  <.......E..E..2.
 a360 80d00000 8b55e08d 5a018b15 80d00000  .....U..Z.......
 a370 8b4de0c1 e10601ca c1e30689 d901c889  .M..............
 a380 c3b81000 000089d7 89de89c1 f3a5ff45  ...............E
 a390 e0a1bc08 01004839 45e07cc3 a1bc0801  ......H9E.|.....
 a3a0 0048a3bc 080100b8 00000000 eb16ff45  .H.............E
 a3b0 e4a1bc08 01003945 e40f8ce0 feffffb8  ......9E........
 a3c0 fcffffff 8d65f45b 5e5f5dc3 5589e583  .....e.[^_].U...
 a3d0 ec18837d 0800750a b8fcffff ffe95d01  ...}..u.......].
 a3e0 0000c745 f4000000 00e93e01 0000a180  ...E......>.....
 a3f0 d000008b 55f4c1e2 0601d083 ec08ff75  ....U..........u
 a400 0850e817 f0ffff83 c4106685 c00f8516  .P........f.....
 a410 010000a1 80d00000 8b55f4c1 e20601d0  .........U......
 a420 83c03c8b 0083f802 750ab8fa ffffffe9  ..<.....u.......
 a430 0b010000 a180d000 008b55f4 c1e20601  ..........U.....
 a440 d083c038 8b0085c0 7416a180 d000008b  ...8....t.......
 a450 55f4c1e2 0601d083 c0348b00 85c0750a  U........4....u.
 a460 b8fdffff ffe9d500 0000a180 d000008b  ................
 a470 55f4c1e2 0601d083 c0348b00 4083ec0c  U........4..@...
 a480 50e8bcf0 ffff83c4 108945f0 837df000  P.........E..}..
 a490 750ab8fb ffffffe9 a3000000 a180d000  u...............
 a4a0 008b55f4 c1e20601 d083c034 8b10a180  ..U........4....
 a4b0 d000008b 4df4c1e1 0601c883 c0388b00  ....M........8..
 a4c0 83ec0452 50ff75f0 e80deeff ff83c410  ...RP.u.........
 a4d0 a180d000 008b55f4 c1e20601 d083c034  ......U........4
 a4e0 8b108b45 f001d0c6 000068ff 0000006a  ...E......h....j
 a4f0 0068ff00 00006a00 e82f0400 0083c410  .h....j../......
 a500 a3a0f000 0083ec08 ff75f068 79c10000  .........u.hy...
 a510 e8420600 0083c410 c705a0f0 0000c8c8  .B..............
 a520 c8ffb800 000000eb 16ff45f4 a1bc0801  ..........E.....
 a530 003945f4 0f8cb4fe ffffb8fc ffffffc9  .9E.............
 a540 c35589e5 83ec18a1 80d00000 85c00f84  .U..............
 a550 c7000000 a1bc0801 0085c075 2c68ff00  ...........u,h..
 a560 00006a00 6a0068ff 000000e8 bc030000  ..j.j.h.........
 a570 83c41083 ec085068 7dc10000 e8a70500  ......Ph}.......
 a580 0083c410 e9930000 0068ff00 00006a00  .........h....j.
 a590 68ff0000 006a00e8 90030000 83c410a3  h....j..........
 a5a0 a0f00000 83ec0c68 8dc10000 e8a60500  .......h........
 a5b0 0083c410 c745f400 000000eb 48a180d0  .....E......H...
 a5c0 00008b55 f4c1e206 01d08a00 84c07432  ...U..........t2
 a5d0 a180d000 008b55f4 c1e20601 d083c034  ......U........4
 a5e0 8b008b15 80d00000 8b4df4c1 e10601ca  .........M......
 a5f0 83ec0450 52689bc1 0000e858 05000083  ...PRh.....X....
 a600 c410ff45 f4a1bc08 01003945 f47caec7  ...E......9E.|..
 a610 05a0f000 00c8c8c8 ffeb0190 c9c35589  ..............U.
 a620 e5a1c008 010085c0 750cb828 1000008b  ........u..(....
 a630 00a3c008 0100905d c35589e5 a1c00801  .......].U......
 a640 005dc355 89e583ec 18b8dc34 120099f7  .].U.......4....
 a650 7d088945 f483ec08 6a366a43 e8faebff  }..E....j6jC....
 a660 ff83c410 8b45f40f b6c083ec 08506a40  .....E.......Pj@
 a670 e8e6ebff ff83c410 8b45f4c1 f8080fb6  .........E......
 a680 c083ec08 506a40e8 cfebffff 83c41090  ....Pj@.........
 a690 c9c35589 e5a1c408 010040a3 c4080100  ..U.......@.....
 a6a0 a1c40801 00b91200 000099f7 f989d085  ................
 a6b0 c0750ba1 c8080100 40a3c808 0100905d  .u......@......]
 a6c0 c35589e5 83ec10a1 c4080100 8945fc8b  .U...........E..
 a6d0 4d08b81f 85eb51f7 e9c1fa05 89c8c1f8  M.....Q.........
 a6e0 1f29c28b 45fc01d0 8945f8eb 01f4a1c4  .)..E....E......
 a6f0 08010039 45f87ff5 9090c9c3 5589e583  ...9E.......U...
 a700 ec0883ec 086892a6 00006a00 e870f2ff  .....h....j..p..
 a710 ff83c410 90c9c355 89e55383 ec348b45  .......U..S..4.E
 a720 088b550c 668945d4 89d06689 45d0e806  ..U.f.E...f.E...
 a730 ffffff89 45f40fb7 55d089d0 01c001d0  ....E...U.......
 a740 8d148500 00000001 d0c1e007 89c20fb7  ................
 a750 45d401d0 8945f08b 4510c1e8 188845ef  E....E..E.....E.
 a760 8b4510c1 e8108845 ee8b4510 c1e80888  .E.....E..E.....
 a770 45ed8b45 108845ec 807defff 75198b45  E..E..E..}..u..E
 a780 f08d1485 00000000 8b45f401 c28b4510  .........E....E.
 a790 8902e906 0100008b 45f08d14 85000000  ........E.......
 a7a0 008b45f4 01d08b00 8945e88b 45e8c1e8  ..E......E..E...
 a7b0 108845e7 8b45e8c1 e8088845 e68b45e8  ..E..E.....E..E.
 a7c0 8845e50f b655ee0f b645ef89 d10fafc8  .E...U...E......
 a7d0 0fb645e7 0fb655ef bbff0000 0029d30f  ..E...U......)..
 a7e0 afc301c1 b8818080 80f7e98d 0411c1f8  ................
 a7f0 07c1f91f 89ca29d0 8845e40f b655ed0f  ......)..E...U..
 a800 b645ef89 d10fafc8 0fb645e6 0fb655ef  .E........E...U.
