
./bin/kernel32.elf:     file format elf32-i386
 9d10 688e0000 006a0850 6a26e8e2 fdffff83  h....j.Pj&......
 9d20 c410b899 9a000068 8e000000 6a08506a  .......h....j.Pj
 9d30 27e8cbfd ffff83c4 10b8a09a 0000688e  '.............h.
 9d40 0000006a 08506a28 e8b4fdff ff83c410  ...j.Pj(........
 9d50 b8a79a00 00688e00 00006a08 506a29e8  .....h....j.Pj).
 9d60 9dfdffff 83c410b8 ae9a0000 688e0000  ............h...
 9d70 006a0850 6a2ae886 fdffff83 c410b8b5  .j.Pj*..........
 9d80 9a000068 8e000000 6a08506a 2be86ffd  ...h....j.Pj+.o.
 9d90 ffff83c4 10b8bc9a 0000688e 0000006a  ..........h....j
 9da0 08506a2c e858fdff ff83c410 b8c39a00  .Pj,.X..........
 9db0 00688e00 00006a08 506a2de8 41fdffff  .h....j.Pj-.A...
 9dc0 83c410b8 ca9a0000 688e0000 006a0850  ........h....j.P
 9dd0 6a2ee82a fdffff83 c410b8d1 9a000068  j..*...........h
 9de0 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9df0 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9e00 80180100 00000000 ff45f483 7df40f7e  .........E..}..~
 9e10 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9e20 3083e820 c7048580 18010001 0000008b  0.. ............
 9e30 45088b40 3083e820 8b048540 18010089  E..@0.. ...@....
 9e40 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9e50 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9e60 1283ec08 6a2068a0 000000e8 00f5ffff  ....j h.........
 9e70 83c41083 ec086a20 6a20e8f1 f4ffff83  ......j j ......
 9e80 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9e90 18010085 c074f28b 4508c704 85801801  .....t..E.......
 9ea0 00000000 00905dc3 5589e583 ec08b838  ......].U......8
 9eb0 99000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9ec0 ffff83c4 10b84299 0000688e 0000006a  ......B...h....j
 9ed0 08506a01 e828fcff ff83c410 b84c9900  .Pj..(.......L..
 9ee0 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9ef0 83c410b8 56990000 688e0000 006a0850  ....V...h....j.P
 9f00 6a03e8fa fbffff83 c410b860 99000068  j..........`...h
 9f10 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9f20 10b86a99 0000688e 0000006a 08506a05  ..j...h....j.Pj.
 9f30 e8ccfbff ff83c410 b8749900 00688e00  .........t...h..
 9f40 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9f50 81990000 688e0000 006a0850 6a07e89e  ....h....j.Pj...
 9f60 fbffff83 c410b88b 99000068 8e000000  ...........h....
 9f70 6a08506a 08e887fb ffff83c4 10b89399  j.Pj............
 9f80 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9f90 ff83c410 b89d9900 00688e00 00006a08  .........h....j.
 9fa0 506a0ae8 59fbffff 83c410b8 a5990000  Pj..Y...........
 9fb0 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9fc0 c410b8ad 99000068 8e000000 6a08506a  .......h....j.Pj
 9fd0 0ce82bfb ffff83c4 10b8b599 0000688e  ..+...........h.
 9fe0 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9ff0 b8bd9900 00688e00 00006a08 506a0ee8  .....h....j.Pj..
 a000 fdfaffff 83c410b8 c2990000 688e0000  ............h...
 a010 006a0850 6a0fe8e6 faffff83 c410b8c9  .j.Pj...........
 a020 99000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 a030 ffff83c4 10b8d099 0000688e 0000006a  ..........h....j
 a040 08506a11 e8b8faff ff83c410 b8d79900  .Pj.............
 a050 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 a060 83c410b8 de990000 688e0000 006a0850  ........h....j.P
 a070 6a13e88a faffff83 c410b8e5 99000068  j..............h
 a080 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 a090 10b8ec99 0000688e 0000006a 08506a15  ......h....j.Pj.
 a0a0 e85cfaff ff83c410 b8f39900 00688e00  .\...........h..
 a0b0 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 a0c0 fa990000 688e0000 006a0850 6a17e82e  ....h....j.Pj...
 a0d0 faffff83 c410b801 9a000068 8e000000  ...........h....
 a0e0 6a08506a 18e817fa ffff83c4 10b8089a  j.Pj............
 a0f0 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 a100 ff83c410 b80f9a00 00688e00 00006a08  .........h....j.
 a110 506a1ae8 e9f9ffff 83c410b8 169a0000  Pj..............
 a120 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 a130 c410b81d 9a000068 8e000000 6a08506a  .......h....j.Pj
 a140 1ce8bbf9 ffff83c4 10b8249a 0000688e  ..........$...h.
 a150 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 a160 b82b9a00 00688e00 00006a08 506a1ee8  .+...h....j.Pj..
 a170 8df9ffff 83c410b8 329a0000 688e0000  ........2...h...
 a180 006a0850 6a1fe876 f9ffff83 c410b839  .j.Pj..v.......9
 a190 9a000068 8e000000 6a085068 80000000  ...h....j.Ph....
 a1a0 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 a1b0 088b4030 83f88090 5dc35589 e583ec08  ..@0....].U.....
 a1c0 9083ec0c 68f70100 00e8c1f1 ffff83c4  ....h...........
 a1d0 1084c078 ec9090c9 c35589e5 83ec0890  ...x.....U......
 a1e0 83ec0c68 f7010000 e8a2f1ff ff83c410  ...h............
 a1f0 0fb6c083 e04085c0 74e69090 c9c35589  .....@..t.....U.
 a200 e583ec08 83ec0c68 f7010000 e87ef1ff  .......h.....~..
 a210 ff83c410 0fb6c083 e00185c0 0f95c0c9  ................
 a220 c35589e5 83ec18a1 80e00000 83ec046a  .U.............j
 a230 326875d1 000050e8 9ef3ffff 83c410a1  2hu...P.........
 a240 80e00000 c7801c04 00000000 000083ec  ................
 a250 04683002 0000687a d1000068 e0180100  .h0...hz...h....
 a260 e875f3ff ff83c410 c745f400 000000eb  .u.......E......
 a270 68a180e0 00008b55 f4c1e206 83c23001  h......U......0.
 a280 d083c004 83ec046a 326a0050 e88af1ff  .......j2j.P....
 a290 ff83c410 a180e000 008b55f4 c1e20601  ..........U.....
 a2a0 d083c068 c7000000 0000a180 e000008b  ...h............
 a2b0 55f4c1e2 0601d083 c06cc700 00000000  U........l......
 a2c0 a180e000 008b55f4 c1e20601 d083c070  ......U........p
 a2d0 c7000300 0000ff45 f4837df4 0e7e92c7  .......E..}..~..
 a2e0 45f00000 0000eb19 a180e000 008b55f0  E.............U.
 a2f0 81c2fc00 0000c744 90040000 0000ff45  .......D.......E
 a300 f0837df0 097ee1a1 80e00000 a3c01801  ..}..~..........
 a310 0090c9c3 5589e583 ec1883ec 0cff7508  ....U.........u.
 a320 e80ef3ff ff83c410 3c31760a b8ffffff  ........<1v.....
 a330 ffe9f100 0000c745 f4000000 00eb33a1  .......E......3.
 a340 c0180100 8b55f481 c2fc0000 008b4490  .....U........D.
 a350 0483ec08 ff750850 e847f2ff ff83c410  .....u.P.G......
 a360 6685c075 0ab8faff ffffe9b8 000000ff  f..u............
 a370 45f4837d f4097ec7 c745f0ff ffffffc7  E..}..~..E......
 a380 45ec0000 0000eb21 a1c01801 008b55ec  E......!......U.
 a390 c1e20601 d083c034 8a0084c0 75088b45  .......4....u..E
 a3a0 ec8945f0 eb09ff45 ec837dec 0e7ed983  ..E....E..}..~..
 a3b0 7df0fe75 07b8f7ff ffffeb6b a1c01801  }..u.......k....
 a3c0 008b55f0 c1e20683 c23001d0 83c00483  ..U......0......
 a3d0 ec046a32 ff750850 e8fdf1ff ff83c410  ..j2.u.P........
 a3e0 a1c01801 008b55f0 c1e20601 d083c068  ......U........h
 a3f0 c7000000 0000a1c0 1801008b 55f0c1e2  ............U...
 a400 0601d083 c06cc700 00000000 a1c01801  .....l..........
 a410 008b55f0 c1e20601 d083c070 c7000300  ..U........p....
 a420 0000b800 000000c9 c35589e5 83ec1883  .........U......
 a430 ec0cff75 08e8f9f1 ffff83c4 103c3176  ...u.........<1v
 a440 0ab8ffff ffffe937 010000c6 45f700c7  .......7....E...
 a450 45f00000 0000eb2d a1c01801 008b55f0  E......-......U.
 a460 81c2fc00 00008b44 900483ec 08ff7508  .......D......u.
 a470 50e82ef1 ffff83c4 106685c0 7504c645  P........f..u..E
 a480 f701ff45 f0837df0 097ecd8a 45f783f0  ...E..}..~..E...
 a490 0184c00f 84e40000 00c745ec 00000000  ..........E.....
 a4a0 e9ce0000 00a1c018 01008b55 ecc1e206  ...........U....
 a4b0 83c23001 d083c004 83ec08ff 750850e8  ..0.........u.P.
 a4c0 e0f0ffff 83c41066 85c00f85 a0000000  .......f........
 a4d0 a1c01801 008b55ec c1e20683 c23001d0  ......U......0..
 a4e0 83c00483 ec046a32 6a0050e8 2befffff  ......j2j.P.+...
 a4f0 83c410a1 c0180100 8b55ecc1 e20601d0  .........U......
 a500 83c06c8b 0085c074 34a1c018 01008b55  ..l....t4......U
 a510 ecc1e206 01d083c0 6c8b0083 ec0c50e8  ........l.....P.
 a520 2ef3ffff 83c410a1 c0180100 8b55ecc1  .............U..
 a530 e20601d0 83c06cc7 00000000 00a1c018  ......l.........
 a540 01008b55 ecc1e206 01d083c0 68c70000  ...U........h...
 a550 000000a1 c0180100 8b55ecc1 e20601d0  .........U......
 a560 83c070c7 00000000 00b80000 0000eb12  ..p.............
 a570 ff45ec83 7dec0e0f 8e28ffff ffb8fdff  .E..}....(......
 a580 ffffc9c3 5589e553 83ec1483 ec0cff75  ....U..S.......u
 a590 08e89df0 ffff83c4 103c3176 0ab8ffff  .........<1v....
 a5a0 ffffe9e4 01000083 ec0cff75 0ce881f0  ...........u....
 a5b0 ffff83c4 1084c075 0ab8f5ff ffffe9c8  .......u........
 a5c0 010000c7 45f40000 0000eb33 a1c01801  ....E......3....
 a5d0 008b55f4 81c2fc00 00008b44 900483ec  ..U........D....
 a5e0 08ff7508 50e8baef ffff83c4 106685c0  ..u.P........f..
 a5f0 750ab8f4 ffffffe9 8f010000 ff45f483  u............E..
 a600 7df4097e c783ec0c ff750ce8 23f0ffff  }..~.....u..#...
 a610 83c4100f b6c08945 ecc745f0 00000000  .......E..E.....
 a620 e9570100 00a1c018 01008b55 f0c1e206  .W.........U....
 a630 83c23001 d083c004 83ec08ff 750850e8  ..0.........u.P.
 a640 60efffff 83c41066 85c07517 a1c01801  `......f..u.....
 a650 008b55f0 c1e20601 d083c070 8b0083f8  ..U........p....
 a660 03741ba1 c0180100 8b55f0c1 e20601d0  .t.......U......
 a670 83c0708b 0083f802 0f85fb00 0000a1c0  ..p.............
 a680 1801008b 55f0c1e2 0601d083 c06c8b00  ....U........l..
 a690 85c07457 a1c01801 008b55f0 c1e20601  ..tW......U.....
 a6a0 d083c06c 8b0083ec 0c50e8a3 f1ffff83  ...l.....P......
 a6b0 c410a1c0 1801008b 55f0c1e2 0601d083  ........U.......
 a6c0 c06cc700 00000000 a1c01801 008b55f0  .l............U.
 a6d0 c1e20683 c26001d0 83c00883 ec046a04  .....`........j.
 a6e0 6a0050e8 33edffff 83c410a1 c0180100  j.P.3...........
 a6f0 8b55f0c1 e20601d0 8d50688b 45ec8902  .U.......Ph.E...
 a700 a1c01801 008b55f0 c1e20601 d083c068  ......U........h
 a710 8b008b1d c0180100 83ec0c50 e840f0ff  ...........P.@..
 a720 ff83c410 8b55f0c1 e20601da 83c26c89  .....U........l.
 a730 02a1c018 01008b55 f0c1e206 01d083c0  .......U........
 a740 6c8b0085 c07507b8 f2ffffff eb3da1c0  l....u.......=..
 a750 1801008b 55f0c1e2 0601d083 c06c8b00  ....U........l..
 a760 83ec04ff 75ecff75 0c50e8f1 ecffff83  ....u..u.P......
 a770 c410b800 000000eb 12ff45f0 837df00e  ..........E..}..
 a780 0f8e9ffe ffffb8fd ffffff8b 5dfcc9c3  ............]...
 a790 5589e583 ec1883ec 0cff7508 e892eeff  U.........u.....
 a7a0 ff83c410 3c31760a b8ffffff ffe99701  ....<1v.........
 a7b0 0000c745 f4000000 00eb33a1 c0180100  ...E......3.....
 a7c0 8b55f481 c2fc0000 008b4490 0483ec08  .U........D.....
 a7d0 ff750850 e8cbedff ff83c410 6685c075  .u.P........f..u
