
./bin/kernel32.elf:     file format elf32-i386
 b940 00600060 00600060 00600060 00600060  .`.`.`.`.`.`.`.`
 b950 00606060 606070c0 3fc01f80 00000000  .`````p.?.......
 b960 606060e0 61c06380 67006e00 7c007c00  ```.a.c.g.n.|.|.
 b970 6e006700 638061c0 60e06060 00000000  n.g.c.a.`.``....
 b980 60006000 60006000 60006000 60006000  `.`.`.`.`.`.`.`.
 b990 60006000 60006000 7fe07fe0 00000000  `.`.`.`.........
 b9a0 606070e0 70e079e0 79e06f60 6f606660  ``p.p.y.y.o`o`f`
 b9b0 66606060 60606060 60606060 00000000  f```````````....
 b9c0 60607060 70607860 6c606c60 66606660  ``p`p`x`l`l`f`f`
 b9d0 63606360 61e060e0 60e06060 00000000  c`c`a.`.`.``....
 b9e0 0f001f80 39c030c0 60606060 60606060  ....9.0.````````
 b9f0 60606060 30c039c0 1f800f00 00000000  ````0.9.........
 ba00 7f807fc0 60e06060 60606060 60e07fc0  ....`.```````...
 ba10 7f806000 60006000 60006000 00000000  ..`.`.`.`.`.....
 ba20 0f001f80 39c030c0 60606060 60606060  ....9.0.````````
 ba30 60606360 33c039c0 1fe00f60 00000000  ``c`3.9....`....
 ba40 7f807fc0 60e06060 60606060 60e07fc0  ....`.```````...
 ba50 7f806700 638061c0 60e06060 00000000  ..g.c.a.`.``....
 ba60 1f803fc0 70e06060 60007000 3f801fc0  ..?.p.```.p.?...
 ba70 00e00060 606070e0 3fc01f80 00000000  ...```p.?.......
 ba80 3fc03fc0 06000600 06000600 06000600  ?.?.............
 ba90 06000600 06000600 06000600 00000000  ................
 baa0 60606060 60606060 60606060 60606060  ````````````````
 bab0 60606060 606030c0 3fc01f80 00000000  ``````0.?.......
 bac0 60606060 606030c0 30c030c0 19801980  ``````0.0.0.....
 bad0 19800f00 0f000f00 06000600 00000000  ................
 bae0 60606060 60606060 60606060 60606660  ``````````````f`
 baf0 66606f60 79e070e0 70e06060 00000000  f`o`y.p.p.``....
 bb00 60606060 30c030c0 19800f00 06000600  ````0.0.........
 bb10 0f001980 30c030c0 60606060 00000000  ....0.0.````....
 bb20 60606060 30c030c0 19801980 0f000f00  ````0.0.........
 bb30 06000600 06000600 06000600 00000000  ................
 bb40 7fe07fe0 00c000c0 01800300 06000600  ................
 bb50 0c001800 30003000 7fe07fe0 00000000  ....0.0.........
 bb60 1f801f80 18001800 18001800 18001800  ................
 bb70 18001800 18001800 1f801f80 00000000  ................
 bb80 00004000 60007000 38001c00 0e000700  ..@.`.p.8.......
 bb90 038001c0 00e00070 00300000 00000000  .......p.0......
 bba0 1f801f80 01800180 01800180 01800180  ................
 bbb0 01800180 01800180 1f801f80 00000000  ................
 bbc0 02000700 0f801dc0 38e07070 60300000  ........8.pp`0..
 bbd0 00000000 00000000 00000000 00000000  ................
 bbe0 00000000 00000000 00000000 00000000  ................
 bbf0 00000000 00000000 00000000 7ff07ff0  ................
 bc00 00000700 07000700 06000600 03000000  ................
 bc10 00000000 00000000 00000000 00000000  ................
 bc20 00000000 00000000 00001fc0 3fe00060  ............?..`
 bc30 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 bc40 60006000 60006000 60006f80 7fc070e0  `.`.`.`.`.o...p.
 bc50 60606060 606060e0 7fc07f80 00000000  ```````.........
 bc60 00000000 00000000 00001f80 3fc07060  ............?.p`
 bc70 60006000 60007060 3fc01f80 00000000  `.`.`.p`?.......
 bc80 00600060 00600060 00601f60 3fe071e0  .`.`.`.`.`.`?.q.
 bc90 60606060 60607060 3fe01fe0 00000000  ``````p`?.......
 bca0 00000000 00000000 00001f80 3fc07060  ............?.p`
 bcb0 7fe07fc0 60007000 3fc01f80 00000000  ....`.p.?.......
 bcc0 07800f80 1c001800 18001800 7f007f00  ................
 bcd0 18001800 18001800 18001800 00000000  ................
 bce0 00000000 00000000 00001fe0 3fe07060  ............?.p`
 bcf0 606070e0 3fe01f60 006000e0 3fc03f80  ``p.?..`.`..?.?.
 bd00 60006000 60006000 60006f00 7f8071c0  `.`.`.`.`.o...q.
 bd10 60c060c0 60c060c0 60c060c0 00000000  `.`.`.`.`.`.....
 bd20 00000000 06000600 00000e00 0e000600  ................
 bd30 06000600 06000600 1f801f80 00000000  ................
 bd40 00000000 01800180 00000380 03800180  ................
 bd50 01800180 01800180 01801980 1f800f00  ................
 bd60 30003000 30003000 30003180 33803700  0.0.0.0.0.1.3.7.
 bd70 3e003e00 37003380 31c030c0 00000000  >.>.7.3.1.0.....
 bd80 0e000e00 06000600 06000600 06000600  ................
 bd90 06000600 06000600 1f801f80 00000000  ................
 bda0 00000000 00000000 00005980 7fc07fe0  ..........Y.....
 bdb0 66606660 66606660 66606660 00000000  f`f`f`f`f`f`....
 bdc0 00000000 00000000 00003f80 3fc030e0  ..........?.?.0.
 bdd0 30603060 30603060 30603060 00000000  0`0`0`0`0`0`....
 bde0 00000000 00000000 00001f80 3fc070e0  ............?.p.
 bdf0 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 be00 00000000 00000000 00007f80 7fc060e0  ..............`.
 be10 60606060 70e07fc0 6f806000 60006000  ````p...o.`.`.`.
 be20 00000000 00000000 00001fe0 3fe07060  ............?.p`
 be30 60606060 70e03fe0 1f600060 00600060  ````p.?..`.`.`.`
 be40 00000000 00000000 000037c0 3fe03860  ..........7.?.8`
 be50 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 be60 00000000 00000000 00003f00 7f806000  ..........?...`.
 be70 7f003f80 01800180 7f803f00 00000000  ..?.......?.....
 be80 00001800 18001800 18007f00 7f001800  ................
 be90 18001800 18001800 1f800f80 00000000  ................
 bea0 00000000 00000000 00006060 60606060  ..........``````
 beb0 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 bec0 00000000 00000000 00006060 606030c0  ..........````0.
 bed0 30c01980 19800f00 0f000600 00000000  0...............
 bee0 00000000 00000000 00006660 66606660  ..........f`f`f`
 bef0 66606660 6f603fc0 39c01080 00000000  f`f`o`?.9.......
 bf00 00000000 00000000 000060c0 71c03b80  ..........`.q.;.
 bf10 1f000e00 1f003b80 71c060c0 00000000  ......;.q.`.....
 bf20 00000000 00000000 000030c0 30c01980  ..........0.0...
 bf30 19800f00 0f000600 06000c00 0c001800  ................
 bf40 00000000 00000000 00007fc0 7f800300  ................
 bf50 06000c00 18003000 7fc07fc0 00000000  ......0.........
 bf60 03c007c0 0e000c00 0c000c00 1c003800  ..............8.
 bf70 1c000c00 0c000c00 0e0007c0 03c00000  ................
 bf80 06000600 06000600 06000600 06000600  ................
 bf90 06000600 06000600 06000600 00000000  ................
 bfa0 3c003e00 07000300 03000300 038001c0  <.>.............
 bfb0 03800300 03000300 07003e00 3c000000  ..........>.<...
 bfc0 00000000 1c6036c0 63800000 00000000  .....`6.c.......
 bfd0 00000000 00000000 00000000 00000000  ................
 bfe0 00000000 00000000 06000f00 198030c0  ..............0.
 bff0 60606060 7fe07fe0 00000000 00000000  ````............
 c000 0f801fc0 38e03060 60606000 60006000  ....8.0````.`.`.
 c010 60003060 38e01fc0 0f800600 1e001e00  `.0`8...........
 c020 00000000 19801980 00006060 60606060  ..........``````
 c030 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 c040 00000180 03000600 00001f80 3fc07060  ............?.p`
 c050 7fe07fe0 60007000 3fc01f80 00000000  ....`.p.?.......
 c060 00000600 0f001980 00001fc0 3fe00060  ............?..`
 c070 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 c080 00000000 19801980 00001fc0 3fe00060  ............?..`
 c090 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 c0a0 00000c00 06000300 00001fc0 3fe00060  ............?..`
 c0b0 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 c0c0 00000600 09000600 00001fc0 3fe00060  ............?..`
 c0d0 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 c0e0 00000000 00000000 00001f80 3fc070e0  ............?.p.
 c0f0 60006000 600070e0 3fc01f80 06001e00  `.`.`.p.?.......
 c100 00000600 0f001980 00001f80 3fc07060  ............?.p`
 c110 7fe07fe0 60006000 3fc01f80 00000000  ....`.`.?.......
 c120 00000000 19801980 00001f80 3fc07060  ............?.p`
 c130 7fe07fe0 60006000 3fc01f80 00000000  ....`.`.?.......
 c140 00000c00 06000300 00001f80 3fc07060  ............?.p`
 c150 7fe07fe0 60006000 3fc01f80 00000000  ....`.`.?.......
 c160 00000000 1b001b00 00000e00 0e000600  ................
 c170 06000600 06000600 1f801f80 00000000  ................
 c180 00000600 0f001980 00000e00 0e000600  ................
 c190 06000600 06000600 1f801f80 00000000  ................
 c1a0 00000c00 06000300 00000e00 0e000600  ................
 c1b0 06000600 06000600 1f801f80 00000000  ................
 c1c0 19801980 00000600 06000f00 0f001980  ................
 c1d0 198030c0 3fc07fe0 60606060 00000000  ..0.?...````....
 c1e0 06000900 06000000 06000f00 0f001980  ................
 c1f0 198030c0 3fc07fe0 60606060 00000000  ..0.?...````....
 c200 01800300 06007fe0 7fe06000 60007f80  ..........`.`...
 c210 7f806000 60006000 7fe07fe0 00000000  ..`.`.`.........
 c220 00000000 00000000 00000000 3dc06660  ............=.f`
 c230 06603fc0 66006600 66603bc0 00000000  .`?.f.f.f`;.....
 c240 07e007e0 0f000f00 1f001b00 1bc033c0  ..............3.
 c250 33003f00 7f006300 63e063e0 00000000  3.?...c.c.c.....
 c260 00000600 0f001980 00001f80 3fc070e0  ............?.p.
 c270 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 c280 00000000 19801980 00001f80 3fc070e0  ............?.p.
 c290 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 c2a0 00000c00 06000300 00001f80 3fc070e0  ............?.p.
 c2b0 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 c2c0 00000600 0f001980 00006060 60606060  ..........``````
 c2d0 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 c2e0 00000c00 06000300 00006060 60606060  ..........``````
 c2f0 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 c300 00000000 19801980 000030c0 30c030c0  ..........0.0.0.
 c310 30c030c0 19800f80 07000600 3e003c00  0.0.........>.<.
 c320 31803180 00001f80 3fc070e0 60606060  1.1.....?.p.````
 c330 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 c340 00000000 19801980 00006060 60606060  ..........``````
 c350 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 c360 00000600 06000f80 1fc03ec0 36003600  ..........>.6.6.
 c370 36003ec0 1fc00f80 06000600 00000000  6.>.............
 c380 00000000 07800fc0 0cc00c00 0c001f00  ................
 c390 0c000c00 18003fe0 3bc00000 00000000  ......?.;.......
 c3a0 60606060 30c030c0 19801980 0f000f00  ````0.0.........
 c3b0 06003fc0 06003fc0 06000600 00000000  ..?...?.........
 c3c0 00000000 00007c00 66006600 66007d80  ......|.f.f.f.}.
 c3d0 618063e0 61806180 618060e0 00000000  a.c.a.a.a.`.....
 c3e0 038007c0 06c00600 06000600 06001f80  ................
 c3f0 06000600 06000600 36003e00 1c000000  ........6.>.....
 c400 00000300 06000c00 00001fc0 3fe00060  ............?..`
 c410 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 c420 00000300 06000c00 00000e00 0e000600  ................
 c430 06000600 06000600 1f801f80 00000000  ................
 c440 00000300 06000c00 00001f80 3fc070e0  ............?.p.
 c450 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 c460 00000300 06000c00 00006060 60606060  ..........``````
 c470 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 c480 00000000 0ec01b80 00003f80 3fc030e0  ..........?.?.0.
 c490 30603060 30603060 30603060 00000000  0`0`0`0`0`0`....
 c4a0 0ec01b80 00006060 70607860 7c606e60  ......``p`x`|`n`
 c4b0 676063e0 61e060e0 60606060 00000000  g`c.a.`.````....
 c4c0 1fc03fe0 00603fe0 7fe06060 7fe03fe0  ..?..`?...``..?.
 c4d0 00003fc0 3fc00000 00000000 00000000  ..?.?...........
 c4e0 1f803fc0 70e06060 606070e0 3fc01f80  ..?.p.````p.?...
 c4f0 00003fc0 3fc00000 00000000 00000000  ..?.?...........
 c500 06000600 00000600 06000600 0e001c00  ................
 c510 38007060 606070e0 3fc01f80 00000000  8.p```p.?.......
 c520 00000000 00007ff0 7ff06000 60006000  ..........`.`.`.
 c530 60000000 00000000 00000000 00000000  `...............
