
./bin/kernel32.elf:     file format elf32-i386
 9d50 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 9d60 10b8bc96 0000688e 0000006a 08506a15  ......h....j.Pj.
 9d70 e85cfaff ff83c410 b8c39600 00688e00  .\...........h..
 9d80 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 9d90 ca960000 688e0000 006a0850 6a17e82e  ....h....j.Pj...
 9da0 faffff83 c410b8d1 96000068 8e000000  ...........h....
 9db0 6a08506a 18e817fa ffff83c4 10b8d896  j.Pj............
 9dc0 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 9dd0 ff83c410 b8df9600 00688e00 00006a08  .........h....j.
 9de0 506a1ae8 e9f9ffff 83c410b8 e6960000  Pj..............
 9df0 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 9e00 c410b8ed 96000068 8e000000 6a08506a  .......h....j.Pj
 9e10 1ce8bbf9 ffff83c4 10b8f496 0000688e  ..............h.
 9e20 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 9e30 b8fb9600 00688e00 00006a08 506a1ee8  .....h....j.Pj..
 9e40 8df9ffff 83c410b8 02970000 688e0000  ............h...
 9e50 006a0850 6a1fe876 f9ffff83 c410b809  .j.Pj..v........
 9e60 97000068 8e000000 6a085068 80000000  ...h....j.Ph....
 9e70 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 9e80 088b4030 83f88090 5dc35589 e583ec18  ..@0....].U.....
 9e90 b8dc3412 0099f77d 088945f4 83ec086a  ..4....}..E....j
 9ea0 366a43e8 89f3ffff 83c4108b 45f40fb6  6jC.........E...
 9eb0 c083ec08 506a40e8 75f3ffff 83c4108b  ....Pj@.u.......
 9ec0 45f4c1f8 080fb6c0 83ec0850 6a40e85e  E..........Pj@.^
 9ed0 f3ffff83 c41090c9 c35589e5 a1bcf800  .........U......
 9ee0 0040a3bc f80000a1 bcf80000 b9120000  .@..............
 9ef0 0099f7f9 89d085c0 750ba1c0 f8000040  ........u......@
 9f00 a3c0f800 00905dc3 5589e583 ec10a1bc  ......].U.......
 9f10 f8000089 45fc8b4d 08b81f85 eb51f7e9  ....E..M.....Q..
 9f20 c1fa0589 c8c1f81f 29c28b45 fc01d089  ........)..E....
 9f30 45f8eb01 f4a1bcf8 00003945 f87ff590  E.........9E....
 9f40 90c9c355 89e583ec 0883ec08 68d99e00  ...U........h...
 9f50 006a00e8 19f9ffff 83c41090 c9c35589  .j............U.
 9f60 e55383ec 288b4508 8b550c66 8945d889  .S..(.E..U.f.E..
 9f70 d0668945 d4a1c4f8 000085c0 750cb828  .f.E........u..(
 9f80 1000008b 00a3c4f8 00000fb7 55d489d0  ............U...
 9f90 01c001d0 8d148500 00000001 d0c1e007  ................
 9fa0 89c20fb7 45d801d0 8945f88b 4510c1e8  ....E....E..E...
 9fb0 188845f7 8b4510c1 e8108845 f68b4510  ..E..E.....E..E.
 9fc0 c1e80888 45f58b45 108845f4 807df7ff  ....E..E..E..}..
 9fd0 7517a1c4 f800008b 55f8c1e2 0201c28b  u.......U.......
 9fe0 45108902 e9060100 00a1c4f8 00008b55  E..............U
 9ff0 f8c1e202 01d08b00 8945f08b 45f0c1e8  .........E..E...
 a000 108845ef 8b45f0c1 e8088845 ee8b45f0  ..E..E.....E..E.
 a010 8845ed0f b655f60f b645f789 d10fafc8  .E...U...E......
 a020 0fb645ef 0fb655f7 bbff0000 0029d30f  ..E...U......)..
 a030 afc301c1 b8818080 80f7e98d 0411c1f8  ................
 a040 07c1f91f 89ca29d0 8845ec0f b655f50f  ......)..E...U..
 a050 b645f789 d10fafc8 0fb645ee 0fb655f7  .E........E...U.
 a060 bbff0000 0029d30f afc301c1 b8818080  .....)..........
 a070 80f7e98d 0411c1f8 07c1f91f 89ca29d0  ..............).
 a080 8845eb0f b655f40f b645f789 d10fafc8  .E...U...E......
 a090 0fb645ed 0fb655f7 bbff0000 0029d30f  ..E...U......)..
 a0a0 afc301c1 b8818080 80f7e98d 0411c1f8  ................
 a0b0 07c1f91f 89ca29d0 8845ea0f b645f7c1  ......)..E...E..
 a0c0 e01889c2 0fb645ec c1e01009 c20fb645  ......E........E
 a0d0 ebc1e008 09c20fb6 45ea89d1 09c1a1c4  ........E.......
 a0e0 f800008b 55f8c1e2 0201d089 ca89108b  ....U...........
 a0f0 5dfcc9c3 5589e553 83ec108b 5d088b4d  ]...U..S....]..M
 a100 0c8b5510 8b451488 5df8884d f48855f0  ..U..E..]..M..U.
 a110 8845ec0f b645ecc1 e01889c2 0fb645f8  .E...E........E.
 a120 c1e01001 c20fb645 f4c1e008 01c20fb6  .......E........
 a130 45f001d0 8b5dfcc9 c35589e5 83ec048b  E....]...U......
 a140 45088845 fc807dfc 007e0e0f be45fcc1  E..E..}..~...E..
 a150 e0050580 c00000eb 05b80000 0000c9c3  ................
 a160 5589e553 83ec248b 45088845 e4807de4  U..S..$.E..E..}.
 a170 0a751ca1 ccf80000 83c010a3 ccf80000  .u..............
 a180 c705c8f8 00000000 0000e95c 0100000f  ...........\....
 a190 be45e450 e8a0ffff ff83c404 8945ec83  .E.P.........E..
 a1a0 7dec000f 84410100 00a1c8f8 00003d7f  }....A........=.
 a1b0 0700007e 23a1ccf8 00003d38 0400007f  ...~#.....=8....
 a1c0 17a1ccf8 000083c0 10a3ccf8 0000c705  ................
 a1d0 c8f80000 00000000 66c745f6 0000e9ed  ........f.E.....
 a1e0 0000000f b745f601 c089c28b 45ec01d0  .....E......E...
 a1f0 8a008845 eb0fb745 f601c08d 50018b45  ...E...E....P..E
 a200 ec01d08a 008845ea 66c745f4 0000e9a9  ......E.f.E.....
 a210 00000066 c745f200 0066837d f407771e  ...f.E...f.}..w.
 a220 0fb65deb 0fb745f4 ba070000 0029c289  ..]...E......)..
 a230 d888d1d3 f883e001 668945f2 eb1c0fb6  ........f.E.....
 a240 5dea0fb7 45f4ba0f 00000029 c289d888  ]...E......)....
 a250 d1d3f883 e0016689 45f26683 7df20175  ......f.E.f.}..u
 a260 530fb755 f4a1c8f8 000001d0 3d7f0700  S..U........=...
 a270 007f410f b755f6a1 ccf80000 01d03d37  ..A..U........=7
 a280 0400007f 2fa1ccf8 000089c2 668b45f6  ..../.......f.E.
 a290 01d00fb7 d0a1c8f8 000089c1 8b45f401  .............E..
 a2a0 c80fb7c0 83ec04ff 750c5250 e8adfcff  ........u.RP....
 a2b0 ff83c410 8b45f440 668945f4 66837df4  .....E.@f.E.f.}.
 a2c0 0b0f864c ffffff66 8b45f640 668945f6  ...L...f.E.@f.E.
 a2d0 66837df6 0f0f8608 ffffffa1 c8f80000  f.}.............
 a2e0 83c00ca3 c8f80000 eb01908b 5dfcc9c3  ............]...
 a2f0 5589e583 ec488d45 0c8945dc e9760100  U....H.E..E..v..
 a300 008b4508 8a003c25 0f854801 0000ff45  ..E...<%..H....E
 a310 088b4508 8a000fbe c083f878 0f848300  ..E........x....
 a320 000083f8 780f8f48 01000083 f8730f84  ....x..H.....s..
 a330 c4000000 83f8730f 8f360100 0083f863  ......s..6.....c
 a340 0f84e900 000083f8 640f8524 0100008b  ........d..$....
 a350 45dc8d50 048955dc 8b008945 e483ec04  E..P..U....E....
 a360 6a0a8d45 bc50ff75 e4e875ef ffff83c4  j..E.P.u..u.....
 a370 108d45bc 8945f4eb 1e8b1580 e000008b  ..E..E..........
 a380 45f48a00 0fbec083 ec085250 e8cffdff  E.........RP....
 a390 ff83c410 ff45f48b 45f48a00 84c075d9  .....E..E.....u.
 a3a0 e9cf0000 008b45dc 8d500489 55dc8b00  ......E..P..U...
 a3b0 8945e883 ec046a10 8d45bc50 ff75e8e8  .E....j..E.P.u..
 a3c0 1fefffff 83c4108d 45bc8945 f0eb1e8b  ........E..E....
 a3d0 1580e000 008b45f0 8a000fbe c083ec08  ......E.........
 a3e0 5250e879 fdffff83 c410ff45 f08b45f0  RP.y.......E..E.
 a3f0 8a0084c0 75d9eb7c 8b45dc8d 50048955  ....u..|.E..P..U
 a400 dc8b0089 45eceb1e 8b1580e0 00008b45  ....E..........E
 a410 ec8a000f bec083ec 085250e8 40fdffff  .........RP.@...
 a420 83c410ff 45ec8b45 ec8a0084 c075d98b  ....E..E.....u..
 a430 45dc8d50 048955dc 8b008845 e38b1580  E..P..U....E....
 a440 e000000f be45e383 ec085250 e80ffdff  .....E....RP....
 a450 ff83c410 eb1d8b15 80e00000 8b45088a  .............E..
 a460 000fbec0 83ec0852 50e8f2fc ffff83c4  .......RP.......
 a470 10eb0190 ff45088b 45088a00 84c00f85  .....E..E.......
 a480 7dfeffff 9090c9c3 5589e583 ec08a1d4  }.......U.......
 a490 f8000085 c0741ba1 d4f80000 83ec0c50  .....t.........P
 a4a0 e87ff0ff ff83c410 c705d4f8 00000000  ................
 a4b0 000083ec 0c68b004 0000e874 efffff83  .....h.....t....
 a4c0 c410a3d4 f80000a1 d4f80000 85c07517  ..............u.
 a4d0 83ec0c68 70b10000 e813feff ff83c410  ...hp...........
 a4e0 b8010000 00eb0fc7 05d0f800 00000000  ................
 a4f0 00b80000 0000c9c3 5589e557 5653a1d0  ........U..WVS..
 a500 f8000083 f8637e07 b8010000 00eb3a8b  .....c~.......:.
 a510 15d4f800 00a1d0f8 000089c1 89c801c0  ................
 a520 01c8c1e0 0201d089 c28d5d08 b8030000  ..........].....
 a530 0089d789 de89c1f3 a5a1d0f8 000040a3  ..............@.
 a540 d0f80000 b8000000 005b5e5f 5dc35589  .........[^_].U.
 a550 e5575653 83ec10a1 d0f80000 85c07507  .WVS..........u.
 a560 b8010000 00eb7883 7d080078 0aa1d0f8  ......x.}..x....
 a570 00003945 087c07b8 01000000 eb618b45  ..9E.|.......a.E
 a580 088945f0 eb3e8b15 d4f80000 8b45f08d  ..E..>.......E..
 a590 480189c8 01c001c8 c1e0028d 1c028b0d  H...............
 a5a0 d4f80000 8b55f089 d001c001 d0c1e002  .....U..........
 a5b0 01c889c2 b8030000 0089d789 de89c1f3  ................
 a5c0 a5ff45f0 a1d0f800 00483945 f07cb7a1  ..E......H9E.|..
 a5d0 d0f80000 48a3d0f8 0000b800 00000083  ....H...........
 a5e0 c4105b5e 5f5dc355 89e583ec 10a1d0f8  ..[^_].U........
 a5f0 000085c0 7521b801 000000eb 286a00e8  ....u!......(j..
 a600 4affffff 83c40489 45fc837d fc007407  J.......E..}..t.
 a610 b8010000 00eb0ea1 d0f80000 85c07fdd  ................
 a620 b8000000 00c9c355 89e5a1d4 f800005d  .......U.......]
 a630 c35589e5 b8000000 005dc355 89e583ec  .U.......].U....
 a640 188b550c 89d001c0 01d0c1e0 0289c28b  ..U.............
 a650 450801d0 8b400483 f804745a 83f8047f  E....@....tZ....
 a660 6b85c074 6383f801 75628b55 0c89d001  k..tc...ub.U....
 a670 c001d0c1 e00289c2 8b450801 d08b4008  .........E....@.
 a680 85c07447 8b550c89 d001c001 d0c1e002  ..tG.U..........
 a690 89c28b45 0801d08b 40088a00 8845f70f  ...E....@....E..
 a6a0 be45f783 ec085068 9bb10000 e83ffcff  .E....Ph.....?..
 a6b0 ff83c410 eb1583ec 0c689eb1 0000e82d  .........h.....-
 a6c0 fcffff83 c410eb04 90eb0190 b8000000  ................
 a6d0 00c9c355 89e58b55 0c89d001 c001d0c1  ...U...U........
 a6e0 e00289c2 8b450801 d08b4004 85c0905d  .....E....@....]
 a6f0 c35589e5 83ec18e8 2bffffff 8945f0c7  .U......+....E..
 a700 45f40000 0000eb53 8b55f489 d001c001  E......S.U......
 a710 d0c1e002 89c28b45 f001d08b 0085c074  .......E.......t
 a720 0783f801 7412eb30 83ec0cff 75f4e81b  ....t..0....u...
 a730 feffff83 c410eb20 83ec08ff 75f4ff75  ....... ....u..u
 a740 f0e8f5fe ffff83c4 1083ec0c ff75f4e8  .............u..
 a750 fafdffff 83c41090 ff45f4a1 d0f80000  .........E......
 a760 3945f47c a39090c9 c35589e5 57565383  9E.|.....U..WVS.
 a770 ec2c83ec 0c6a60e8 d4eaffff 83c41088  .,...j`.........
 a780 45e78a45 e7f7d0c0 e8078845 e68065e7  E..E.......E..e.
 a790 7fa0a0e0 000084c0 0f84af01 00000fb6  ................
 a7a0 45e783f8 5c0f8fe6 00000083 f85b0f8d  E...\........[..
 a7b0 cc000000 83f83a74 3683f83a 0f8fcf00  ......:t6..:....
 a7c0 000083f8 36741783 f8360f8f c1000000  ....6t...6......
 a7d0 83f81c74 4483f82a 0f85b300 0000807d  ...tD..*.......}
