
./bin/kernel32.elf:     file format elf32-i386
 9d40 83c410b8 a6970000 688e0000 006a0850  ........h....j.P
 9d50 6a03e8fa fbffff83 c410b8b0 97000068  j..............h
 9d60 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9d70 10b8ba97 0000688e 0000006a 08506a05  ......h....j.Pj.
 9d80 e8ccfbff ff83c410 b8c49700 00688e00  .............h..
 9d90 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9da0 d1970000 688e0000 006a0850 6a07e89e  ....h....j.Pj...
 9db0 fbffff83 c410b8db 97000068 8e000000  ...........h....
 9dc0 6a08506a 08e887fb ffff83c4 10b8e397  j.Pj............
 9dd0 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9de0 ff83c410 b8ed9700 00688e00 00006a08  .........h....j.
 9df0 506a0ae8 59fbffff 83c410b8 f5970000  Pj..Y...........
 9e00 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9e10 c410b8fd 97000068 8e000000 6a08506a  .......h....j.Pj
 9e20 0ce82bfb ffff83c4 10b80598 0000688e  ..+...........h.
 9e30 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9e40 b80d9800 00688e00 00006a08 506a0ee8  .....h....j.Pj..
 9e50 fdfaffff 83c410b8 12980000 688e0000  ............h...
 9e60 006a0850 6a0fe8e6 faffff83 c410b819  .j.Pj...........
 9e70 98000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 9e80 ffff83c4 10b82098 0000688e 0000006a  ...... ...h....j
 9e90 08506a11 e8b8faff ff83c410 b8279800  .Pj..........'..
 9ea0 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 9eb0 83c410b8 2e980000 688e0000 006a0850  ........h....j.P
 9ec0 6a13e88a faffff83 c410b835 98000068  j..........5...h
 9ed0 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 9ee0 10b83c98 0000688e 0000006a 08506a15  ..<...h....j.Pj.
 9ef0 e85cfaff ff83c410 b8439800 00688e00  .\.......C...h..
 9f00 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 9f10 4a980000 688e0000 006a0850 6a17e82e  J...h....j.Pj...
 9f20 faffff83 c410b851 98000068 8e000000  .......Q...h....
 9f30 6a08506a 18e817fa ffff83c4 10b85898  j.Pj..........X.
 9f40 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 9f50 ff83c410 b85f9800 00688e00 00006a08  ....._...h....j.
 9f60 506a1ae8 e9f9ffff 83c410b8 66980000  Pj..........f...
 9f70 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 9f80 c410b86d 98000068 8e000000 6a08506a  ...m...h....j.Pj
 9f90 1ce8bbf9 ffff83c4 10b87498 0000688e  ..........t...h.
 9fa0 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 9fb0 b87b9800 00688e00 00006a08 506a1ee8  .{...h....j.Pj..
 9fc0 8df9ffff 83c410b8 82980000 688e0000  ............h...
 9fd0 006a0850 6a1fe876 f9ffff83 c410b889  .j.Pj..v........
 9fe0 98000068 8e000000 6a085068 80000000  ...h....j.Ph....
 9ff0 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 a000 088b4030 83f88090 5dc35589 e583ec10  ..@0....].U.....
 a010 c745fc00 000000eb 29a180d0 00008b55  .E......)......U
 a020 fcc1e206 01d0c600 00a180d0 00008b55  ...............U
 a030 fcc1e206 01d083c0 34c70000 000000ff  ........4.......
 a040 45fc837d fc0e76d1 9090c9c3 5589e583  E..}..v.....U...
 a050 ec18817d 0cff0700 00760ab8 fdffffff  ...}.....v......
 a060 e9d50000 0083ec0c ff7508e8 9ef4ffff  .........u......
 a070 83c4103c 31760ab8 ffffffff e9b90000  ...<1v..........
 a080 00c745f4 00000000 e99e0000 00a180d0  ..E.............
 a090 00008b55 f4c1e206 01d08a00 84c00f85  ...U............
 a0a0 84000000 a180d000 008b55f4 c1e20601  ..........U.....
 a0b0 d083ec04 6a31ff75 0850e804 f4ffff83  ....j1.u.P......
 a0c0 c410a180 d000008b 55f4c1e2 0601d083  ........U.......
 a0d0 c031c600 00a180d0 00008b55 f4c1e206  .1.........U....
 a0e0 01d083c0 3cc70003 000000a1 80d00000  ....<...........
 a0f0 8b55f4c1 e20601d0 8d50348b 450c8902  .U.......P4.E...
 a100 a180d000 008b55f4 c1e20601 d083c038  ......U........8
 a110 c7000000 0000a1bc 08010040 a3bc0801  ...........@....
 a120 00b80000 0000eb12 ff45f483 7df40e0f  .........E..}...
 a130 8658ffff ffb8feff ffffc9c3 5589e553  .X..........U..S
 a140 83ec1483 7d080075 0ab8fcff ffffe992  ....}..u........
 a150 01000083 7d0c0075 0ab8fdff ffffe982  ....}..u........
 a160 01000083 ec0cff75 0ce8a0f3 ffff83c4  .......u........
 a170 100fb6c0 8945f0c7 45f40000 0000e94f  .....E..E......O
 a180 010000a1 80d00000 8b55f4c1 e20601d0  .........U......
 a190 83ec08ff 750850e8 f1f2ffff 83c41066  ....u.P........f
 a1a0 85c00f85 27010000 a180d000 008b55f4  ....'.........U.
 a1b0 c1e20601 d083c03c 8b0083f8 02741ba1  .......<.....t..
 a1c0 80d00000 8b55f4c1 e20601d0 83c03c8b  .....U........<.
 a1d0 0083f803 0f85f500 0000a180 d000008b  ................
 a1e0 55f4c1e2 0601d083 c0388b00 85c07451  U........8....tQ
 a1f0 a180d000 008b55f4 c1e20601 d083c034  ......U........4
 a200 8b10a180 d000008b 4df4c1e1 0601c883  ........M.......
 a210 c0388b00 83ec0452 6a0050e8 e4f0ffff  .8.....Rj.P.....
 a220 83c410a1 80d00000 8b55f4c1 e20601d0  .........U......
 a230 83c0388b 0083ec0c 50e864f4 ffff83c4  ..8.....P.d.....
 a240 10a180d0 00008b55 f4c1e206 01d08d50  .......U.......P
 a250 348b45f0 8902a180 d000008b 55f4c1e2  4.E.........U...
 a260 0601d083 c0348b00 8b1d80d0 000083ec  .....4..........
 a270 0c50e83a f3ffff83 c4108b55 f4c1e206  .P.:.......U....
 a280 01da83c2 388902a1 80d00000 8b55f4c1  ....8........U..
 a290 e20601d0 83c0388b 0085c075 07b8fbff  ......8....u....
 a2a0 ffffeb41 a180d000 008b55f4 c1e20601  ...A......U.....
 a2b0 d083c038 8b0083ec 04ff75f0 ff750c50  ...8......u..u.P
 a2c0 e884f0ff ff83c410 b8000000 00eb16ff  ................
 a2d0 45f4a1bc 08010039 45f40f8c a3feffff  E......9E.......
 a2e0 b8fcffff ff8b5dfc c9c35589 e5575653  ......]...U..WVS
 a2f0 83ec1c83 7d080075 0ab8fcff ffffe931  ....}..u.......1
 a300 010000c7 45e40000 0000e912 010000a1  ....E...........
 a310 80d00000 8b55e4c1 e20601d0 83ec08ff  .....U..........
 a320 750850e8 65f1ffff 83c41066 85c00f85  u.P.e......f....
 a330 ea000000 a180d000 008b55e4 c1e20601  ..........U.....
 a340 d083ec04 6a326a00 50e8b6ef ffff83c4  ....j2j.P.......
 a350 10a180d0 00008b55 e4c1e206 01d083c0  .......U........
 a360 388b0085 c07434a1 80d00000 8b55e4c1  8....t4......U..
 a370 e20601d0 83c0388b 0083ec0c 50e820f3  ......8.....P. .
 a380 ffff83c4 10a180d0 00008b55 e4c1e206  ...........U....
 a390 01d083c0 38c70000 000000a1 80d00000  ....8...........
 a3a0 8b55e4c1 e20601d0 83c034c7 00000000  .U........4.....
 a3b0 00a180d0 00008b55 e4c1e206 01d083c0  .......U........
 a3c0 3cc70000 0000008b 45e48945 e0eb32a1  <.......E..E..2.
 a3d0 80d00000 8b55e08d 5a018b15 80d00000  .....U..Z.......
 a3e0 8b4de0c1 e10601ca c1e30689 d901c889  .M..............
 a3f0 c3b81000 000089d7 89de89c1 f3a5ff45  ...............E
 a400 e0a1bc08 01004839 45e07cc3 a1bc0801  ......H9E.|.....
 a410 0048a3bc 080100b8 00000000 eb16ff45  .H.............E
 a420 e4a1bc08 01003945 e40f8ce0 feffffb8  ......9E........
 a430 fcffffff 8d65f45b 5e5f5dc3 5589e583  .....e.[^_].U...
 a440 ec18837d 0800750a b8fcffff ffe93501  ...}..u.......5.
 a450 0000c745 f4000000 00e91601 0000a180  ...E............
 a460 d000008b 55f4c1e2 0601d083 ec08ff75  ....U..........u
 a470 0850e816 f0ffff83 c4106685 c00f85ee  .P........f.....
 a480 000000a1 80d00000 8b55f4c1 e20601d0  .........U......
 a490 83c03c8b 0083f802 750ab8fa ffffffe9  ..<.....u.......
 a4a0 e3000000 a180d000 008b55f4 c1e20601  ..........U.....
 a4b0 d083c038 8b0085c0 7416a180 d000008b  ...8....t.......
 a4c0 55f4c1e2 0601d083 c0348b00 85c0750a  U........4....u.
 a4d0 b8fdffff ffe9ad00 0000a180 d000008b  ................
 a4e0 55f4c1e2 0601d083 c0348b00 4083ec0c  U........4..@...
 a4f0 50e8bbf0 ffff83c4 108945f0 837df000  P.........E..}..
 a500 7507b8fb ffffffeb 7ea180d0 00008b55  u.......~......U
 a510 f4c1e206 01d083c0 348b10a1 80d00000  ........4.......
 a520 8b4df4c1 e10601c8 83c0388b 0083ec04  .M........8.....
 a530 5250ff75 f0e80fee ffff83c4 10a180d0  RP.u............
 a540 00008b55 f4c1e206 01d083c0 348b108b  ...U........4...
 a550 45f001d0 c6000083 ec08ff75 f06879c1  E..........u.hy.
 a560 0000e8f9 05000083 c410b800 000000eb  ................
 a570 16ff45f4 a1bc0801 003945f4 0f8cdcfe  ..E......9E.....
 a580 ffffb8fc ffffffc9 c35589e5 83ec18a1  .........U......
 a590 80d00000 85c00f84 88000000 a1bc0801  ................
 a5a0 0085c075 1283ec0c 687dc100 00e8ae05  ...u....h}......
 a5b0 000083c4 10eb6e83 ec0c6894 c10000e8  ......n...h.....
 a5c0 9c050000 83c410c7 45f40000 0000eb48  ........E......H
 a5d0 a180d000 008b55f4 c1e20601 d08a0084  ......U.........
 a5e0 c07432a1 80d00000 8b55f4c1 e20601d0  .t2......U......
 a5f0 83c0348b 008b1580 d000008b 4df4c1e1  ..4.........M...
 a600 0601ca83 ec045052 68a2c100 00e84e05  ......PRh.....N.
 a610 000083c4 10ff45f4 a1bc0801 003945f4  ......E......9E.
 a620 7caeeb01 90c9c355 89e5a1c0 08010085  |......U........
 a630 c0750cb8 28100000 8b00a3c0 08010090  .u..(...........
 a640 5dc35589 e5a1c008 01005dc3 5589e583  ].U.......].U...
 a650 ec18b8dc 34120099 f77d0889 45f483ec  ....4....}..E...
 a660 086a366a 43e860ec ffff83c4 108b45f4  .j6jC.`.......E.
 a670 0fb6c083 ec08506a 40e84cec ffff83c4  ......Pj@.L.....
 a680 108b45f4 c1f8080f b6c083ec 08506a40  ..E..........Pj@
 a690 e835ecff ff83c410 90c9c355 89e5a1c4  .5.........U....
 a6a0 08010040 a3c40801 00a1c408 0100b912  ...@............
 a6b0 00000099 f7f989d0 85c0750b a1c80801  ..........u.....
 a6c0 0040a3c8 08010090 5dc35589 e583ec10  .@......].U.....
 a6d0 a1c40801 008945fc 8b4d08b8 1f85eb51  ......E..M.....Q
 a6e0 f7e9c1fa 0589c8c1 f81f29c2 8b45fc01  ..........)..E..
 a6f0 d08945f8 eb01f4a1 c4080100 3945f87f  ..E.........9E..
 a700 f59090c9 c35589e5 83ec0883 ec08689b  .....U........h.
 a710 a600006a 00e8d7f2 ffff83c4 1090c9c3  ...j............
 a720 5589e553 83ec348b 45088b55 0c668945  U..S..4.E..U.f.E
 a730 d489d066 8945d0e8 06ffffff 8945f40f  ...f.E.......E..
 a740 b755d089 d001c001 d08d1485 00000000  .U..............
 a750 01d0c1e0 0789c20f b745d401 d08945f0  .........E....E.
 a760 8b4510c1 e8188845 ef8b4510 c1e81088  .E.....E..E.....
 a770 45ee8b45 10c1e808 8845ed8b 45108845  E..E.....E..E..E
 a780 ec807def ff75198b 45f08d14 85000000  ..}..u..E.......
 a790 008b45f4 01c28b45 108902e9 06010000  ..E....E........
 a7a0 8b45f08d 14850000 00008b45 f401d08b  .E.........E....
 a7b0 008945e8 8b45e8c1 e8108845 e78b45e8  ..E..E.....E..E.
 a7c0 c1e80888 45e68b45 e88845e5 0fb655ee  ....E..E..E...U.
 a7d0 0fb645ef 89d10faf c80fb645 e70fb655  ..E........E...U
 a7e0 efbbff00 000029d3 0fafc301 c1b88180  ......).........
 a7f0 8080f7e9 8d0411c1 f807c1f9 1f89ca29  ...............)
